timestamp,,roll_input,pitch_input,measure_roll,measure_pitch
2042185,0,0,0,3.222471595,-6.239898695
2042195,10,0,0,3.269151187,-6.128944832
2042206,21,0,0,3.214612844,-6.084083223
2042216,31,0,0,3.234600653,-6.090004321
2042226,41,0,0,3.194087383,-6.143685551
2042236,51,0,0,3.219547032,-6.151171318
2042246,61,0,0,3.220230851,-6.167906626
2042256,71,0,0,3.21141233,-6.086461796
2042266,81,0,0,3.216467667,-5.971081969
2042287,102,0,0,3.201912003,-5.726375361
2042307,122,0,0,3.142299965,-5.697082419
2042317,132,0,0,3.369625495,-5.836882392
2042337,152,0,0,3.322681938,-5.832467225
2042347,162,0,0,3.346485709,-5.912483593
2042358,173,0,0,3.293047361,-5.885325973
2042368,183,0,0,3.32940193,-5.978546907
2042378,193,0,0,3.302791792,-5.999954875
2042378,193,0,0,3.302791792,-5.999954875
2042398,213,0,0,3.202173693,-6.009480423
2042408,223,0,0,3.230840244,-6.049641196
2042408,223,0,0,3.230840244,-6.049641196
2042429,244,0,0,3.203647585,-6.134924052
2042439,254,0,0,3.197161858,-6.224354159
2042449,264,0,0,3.182084665,-6.268915244
2042459,274,0,0,3.149181803,-6.198509863
2042469,284,0,0,3.102181595,-6.054227501
2042479,294,0,0,3.12371868,-6.11916939
2042489,304,0,0,3.196110466,-6.013580136
2042489,304,0,0,3.196110466,-6.013580136
2042510,325,0,0,3.163774281,-6.146209609
2042520,335,0,0,3.164781417,-6.04559537
2042520,335,0,0,3.164781417,-6.04559537
2042540,355,0,0,3.160203986,-6.040738345
2042550,365,0,0,3.07384485,-5.852984861
2042560,375,0,0,3.026918277,-5.634128829
2042570,385,0,0,2.99724409,-5.579943933
2042581,396,0,0,3.121142289,-5.592908518
2042591,406,0,0,3.112317213,-5.560131468
2042601,416,0,0,3.040211912,-5.633471335
2042611,426,0,0,3.113196185,-5.620091327
2042621,436,0,0,3.161859923,-5.706729485
2042631,446,0,0,3.125171575,-5.677323541
2042652,467,0,0,3.207019734,-5.868245715
2042662,477,0,0,3.18859041,-5.944429545
2042672,487,0,0,3.122516047,-5.923627427
2042682,497,0,0,3.134914814,-5.826358846
2042692,507,0,0,3.119232875,-5.844536738
2042702,517,0,0,3.174908705,-5.831640176
2042702,517,0,0,3.174908705,-5.831640176
2042722,537,0,0,3.100627463,-5.756621129
2042722,537,0,0,3.100627463,-5.756621129
2042743,558,0,0,3.103525008,-5.926165437
2042753,568,0,0,3.062004316,-5.784778019
2042753,568,0,0,3.062004316,-5.784778019
2042773,588,0,0,3.174459947,-5.758048116
2042783,598,0,0,3.34776335,-5.827211228
2042793,608,0,0,3.280640078,-5.774341828
2042804,619,0,0,3.287829201,-5.766061887
2042824,639,0,0,3.196813423,-5.874219772
2042834,649,0,0,3.25996405,-5.761194642
2042844,659,0,0,3.18201189,-5.7279589
2042854,669,0,0,3.197545172,-5.726906278
2042864,679,0,0,3.218934972,-5.88114197
2042875,690,0,0,3.153836838,-5.904190091
2042895,710,0,0,3.203583296,-5.708656154
2042905,720,0,0,3.121919512,-5.759698543
2042915,730,0,0,3.258126865,-5.632230044
2042925,740,0,0,3.173565908,-5.516749702
2042935,750,0,0,3.117487604,-5.547190633
2042945,760,0,0,3.215116048,-5.538512143
2042956,771,0,0,3.156259825,-5.535640831
2042956,771,0,0,3.156259825,-5.535640831
2042976,791,0,0,3.164378107,-5.543490343
2042986,801,0,0,3.173089823,-5.551562163
2042986,801,0,0,3.173089823,-5.551562163
2043006,821,0,0,3.126510848,-5.499003479
2043016,831,0,0,3.103293333,-5.724493548
2043027,842,0,0,3.062526632,-5.571032386
2043037,852,0,0,3.055652634,-5.68729387
2043047,862,0,0,3.043009241,-5.711491467
2043067,882,0,0,3.041575521,-5.936951246
2043077,892,0,0,3.059425594,-5.951940206
2043087,902,0,0,3.106502573,-6.128459628
2043087,902,0,0,3.106502573,-6.128459628
2043108,923,0,0,3.092250128,-6.164468469
2043118,933,0,0,3.1449385,-6.091957675
2043128,943,0,0,3.068374675,-6.010334239
2043138,953,0,0,3.135111929,-6.021858008
2043148,963,0,0,3.202478663,-5.957916319
2043158,973,0,0,3.074022938,-5.912089594
2043168,983,0,0,3.13183671,-5.916125216
2043179,994,0,0,3.104007426,-5.984692683
2043189,1004,0,0,3.176144395,-6.033671249
2043189,1004,0,0,3.176144395,-6.033671249
2043209,1024,0,0,3.114069011,-6.025674353
2043219,1034,0,0,3.147649294,-5.948988466
2043219,1034,0,0,3.147649294,-5.948988466
2043239,1054,0,0,3.131273012,-5.860247768
2043250,1065,0,0,3.26008048,-5.81909177
2043260,1075,0,0,3.216422749,-5.648438426
2043270,1085,0,0,3.251582315,-5.742323809
2043280,1095,0,0,3.220142732,-5.805344595
2043290,1105,0,0,3.203525726,-5.807296939
2043300,1115,0,0,3.235443342,-5.805012871
2043310,1125,0,0,3.241718408,-5.887247492
2043331,1146,0,0,3.20746396,-5.890049142
2043341,1156,0,0,3.218386906,-5.797302625
2043341,1156,0,0,3.218386906,-5.797302625
2043361,1176,0,0,3.165793659,-5.91967009
2043371,1186,0,0,3.20690514,-5.726809538
2043381,1196,0,0,3.145592524,-5.691719425
2043391,1206,0,0,3.142555478,-5.659587421
2043402,1217,0,0,3.171910531,-5.624000514
2043422,1237,0,0,3.236042068,-5.682900593
2043422,1237,0,0,3.236042068,-5.682900593
2043432,1247,0,0,3.220587304,-5.637805511
2043442,1257,0,0,3.200240422,-5.645811845
2043452,1267,0,0,3.242479885,-5.66745472
2043452,1267,0,0,3.242479885,-5.66745472
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043472,1287,0,0,3.219749732,-5.800572613
2043695,1510,0,0,3.089827651,-5.789534895
2043706,1521,0,0,3.129488281,-5.777865072
2043716,1531,0,0,3.118024467,-5.711532925
2043726,1541,0,0,3.166502301,-5.856783908
2043736,1551,0,0,3.200227649,-5.962751867
2043746,1561,0,0,3.118789647,-5.98595549
2043756,1571,0,0,3.120520126,-5.912240512
2043766,1581,0,0,3.191580031,-5.881643081
2043777,1592,0,0,3.221359758,-5.846945373
2043787,1602,0,0,3.162588121,-5.950466639
2043797,1612,0,0,3.149942889,-5.974853023
2043807,1622,0,0,3.248544579,-6.009701655
2043817,1632,0,0,3.194851121,-6.072510881
2043827,1642,0,0,3.185715281,-6.065592025
2043847,1662,0,0,3.179085843,-6.304247733
2043858,1673,0,0,3.164880699,-6.339586088
2043868,1683,0,0,3.172319062,-6.411396682
2043878,1693,0,0,3.152787676,-6.316385473
2043888,1703,0,0,3.076759694,-6.207114498
2043898,1713,0,0,3.066139461,-6.3959427
2043908,1723,0,0,3.102749088,-6.454008836
2043908,1723,0,0,3.102749088,-6.454008836
2043929,1744,0,0,3.188985226,-6.37801473
2043939,1754,0,0,3.307457699,-6.673900862
2043939,1754,0,0,3.307457699,-6.673900862
2043959,1774,0,0,3.151103837,-6.473270354
2043969,1784,0,0,3.121590305,-6.525413461
2043979,1794,0,0,3.152690258,-6.507069165
2043989,1804,0,0,3.183424615,-6.595326343
2044010,1825,0,0,3.181058572,-6.579308412
2044010,1825,0,0,3.181058572,-6.579308412
2044020,1835,0,0,3.203074349,-6.527322322
2044030,1845,0,0,3.219700538,-6.370968476
2044040,1855,0,0,3.300783884,-6.257353851
2044050,1865,0,0,3.36421774,-6.327191852
2044060,1875,0,0,3.250419943,-6.262279718
2044070,1885,0,0,3.35123033,-6.089441941
2044081,1896,0,0,3.237663084,-6.23885892
2044091,1906,0,0,3.327271471,-6.000070098
2044111,1926,0,0,3.142584169,-5.919374011
2044121,1936,0,0,3.288203719,-5.692920538
2044131,1946,0,0,3.200677749,-5.346035873
2044141,1956,0,0,2.614188989,-5.387757067
2044141,1956,0,0,2.614188989,-5.387757067
2044162,1977,0,0,2.940852657,-5.727702078
2044172,1987,0,0,3.586362732,-6.137585218
2044182,1997,0,0,3.371110566,-6.559301142
2044192,2007,0,0,3.399483588,-6.949297134
2044202,2017,0,0,3.285495843,-7.142541593
2044212,2027,0,0,3.319526791,-6.850950505
2044233,2048,0,0,3.171079123,-6.453067806
2044233,2048,0,0,3.171079123,-6.453067806
2044253,2068,0,0,3.073916381,-6.795722691
2044263,2078,0,0,3.431318578,-6.459535117
2044273,2088,0,0,2.855511137,-6.521721481
2044273,2088,0,0,2.855511137,-6.521721481
2044293,2108,0,0,2.831592819,-6.162308538
2044304,2119,0,0,2.870231542,-5.954629276
2044304,2119,0,0,2.870231542,-5.954629276
2044324,2139,0,0,2.782572121,-5.964232381
2044334,2149,0,0,2.805563983,-6.079178603
2044344,2159,0,0,2.568566806,-6.048993585
2044354,2169,0,0,2.707281937,-6.154197927
2044364,2179,0,0,2.564471703,-6.141778109
2044375,2190,0,0,2.536566855,-5.67389995
2044375,2190,0,0,2.536566855,-5.67389995
2044395,2210,0,0,2.620886413,-5.47500346
2044405,2220,0,0,2.608818185,-5.546818761
2044415,2230,0,0,2.661860785,-5.282662474
2044425,2240,0,0,2.574641577,-5.208480345
2044445,2260,0,0,2.644871325,-5.660635313
2044456,2271,0,0,2.453939484,-5.953614249
2044466,2281,0,0,2.638845334,-6.145526152
2044476,2291,0,0,2.606977365,-6.297229003
2044486,2301,0,0,2.847052493,-6.620469749
2044496,2311,0,0,2.704857752,-6.595535136
2044506,2321,0,0,2.870249772,-6.416910968
2044516,2331,0,0,2.702282037,-6.291047341
2044527,2342,0,0,2.796771342,-6.053713556
2044537,2352,0,0,2.642440973,-6.001157802
2044547,2362,0,0,2.829285307,-5.661657874
2044557,2372,0,0,2.714359589,-5.30375476
2044567,2382,0,0,2.670736394,-5.071069956
2044578,2393,0,0,2.691090231,-5.226929256
2044597,2412,0,0,2.722567892,-5.359092071
2044608,2423,0,0,2.848982745,-5.314973277
2044608,2423,0,0,2.848982745,-5.314973277
2044628,2443,0,0,2.748015029,-5.568119468
2044638,2453,0,0,2.560892056,-5.883492012
2044648,2463,0,0,2.738020313,-5.693652953
2044658,2473,0,0,2.776669588,-5.742360663
2044668,2483,0,0,2.671750747,-5.881825094
2044679,2494,0,0,2.765393787,-5.627021949
2044689,2504,0,0,2.711933577,-5.448636553
2044699,2514,0,0,2.601562506,-5.444104624
2044699,2514,0,0,2.601562506,-5.444104624
2044719,2534,0,0,2.46330054,-5.617186225
2044729,2544,0,0,2.704403976,-5.535081307
2044750,2565,0,0,2.141642966,-5.868997941
2044760,2575,0,0,2.422778021,-6.108258953
2044760,2575,0,0,2.422778021,-6.108258953
2044770,2585,0,0,2.343327995,-6.230298722
2044790,2605,0,0,2.43889748,-6.340826681
2044800,2615,0,0,2.51291476,-6.236257186
2044810,2625,0,0,2.519963054,-5.922231123
2044820,2635,0,0,2.562977372,-5.730682596
2044831,2646,0,0,2.568546095,-5.599020164
2044841,2656,0,0,2.590696091,-5.520480908
2044841,2656,0,0,2.590696091,-5.520480908
2044861,2676,0,0,2.623716764,-5.440131013
2044871,2686,0,0,3.129158027,-4.700343289
2044881,2696,0,0,2.759452062,-4.827273686
2044891,2706,0,0,2.994974318,-4.876714917
2044902,2717,0,0,2.954096094,-5.433241716
2044912,2727,0,0,2.9394127,-5.318529456
2044932,2747,0,0,2.97899505,-5.43078415
2044942,2757,0,0,3.002807247,-5.634851958
2044952,2767,0,0,2.971702711,-5.671087854
2044962,2777,0,0,2.902616737,-5.536988987
2044972,2787,0,0,2.99409584,-5.357244805
2044983,2798,0,0,2.990979182,-5.325659139
2044993,2808,0,0,2.931462969,-5.187858434
2045003,2818,0,0,2.988693763,-5.219951447
2045013,2828,0,0,2.91490586,-5.234159149
2045023,2838,0,0,2.990315916,-5.586522906
2045033,2848,0,0,2.995533811,-5.639488985
2045043,2858,0,0,2.951512991,-5.619007813
2045054,2869,0,0,2.96308381,-5.568995644
2045064,2879,0,0,2.680256658,-5.713393967
2045074,2889,0,0,2.890031716,-5.676870976
2045074,2889,0,0,2.890031716,-5.676870976
2045094,2909,0,0,2.653138635,-5.826736658
2045104,2919,0,0,1.906347582,-6.688528116
2045114,2929,0,0,2.23123219,-6.468800307
2045125,2940,0,0,2.53955984,-6.397298739
2045135,2950,0,0,2.315041307,-6.498085836
2045145,2960,0,0,2.695779778,-6.597302378
2045155,2970,0,0,2.486506416,-6.813443047
2045165,2980,0,0,2.711700987,-6.944980866
2045175,2990,0,0,2.510712644,-6.821686611
2045195,3010,0,0,2.658895845,-6.308182552
2045206,3021,0,0,2.590800537,-6.191401492
2045216,3031,0,0,2.624719369,-6.07338093
2045226,3041,0,0,2.609098552,-6.02660655
2045236,3051,0,0,2.710538155,-5.962523742
2045246,3061,0,0,2.798949419,-6.144579919
2045256,3071,0,0,2.73893302,-6.459916838
2045266,3081,0,0,2.874675992,-6.607481445
2045277,3092,0,0,2.721175592,-6.554095577
2045287,3102,0,0,2.639899932,-6.46999739
2045297,3112,0,0,2.672988293,-6.390548561
2045307,3122,0,0,2.703719721,-6.398953434
2045307,3122,0,0,2.703719721,-6.398953434
2045327,3142,0,0,2.807391912,-6.579225359
2045337,3152,0,0,2.513695128,-6.958568182
2045347,3162,0,0,2.681019161,-6.827551711
2045358,3173,0,0,2.42763814,-6.657687711
2045368,3183,0,0,2.566637305,-6.507170659
2045378,3193,0,0,2.841986405,-6.372398243
2045388,3203,0,0,2.730313989,-6.325611175
2045398,3213,0,0,2.645763736,-6.543706526
2045408,3223,0,0,2.730722822,-6.358109974
2045429,3244,0,0,2.884994418,-6.354735132
2045439,3254,0,0,2.607663766,-6.275369862
2045449,3264,0,0,2.823918273,-6.442096169
2045459,3274,0,0,2.625826695,-6.441451533
2045469,3284,0,0,2.922178944,-6.664119606
2045479,3294,0,0,2.6987478,-6.551493392
2045489,3304,0,0,2.866515528,-6.374583258
2045500,3315,0,0,2.91446464,-6.249070014
2045500,3315,0,0,2.91446464,-6.249070014
2045520,3335,0,0,3.060498787,-5.981820267
2045530,3345,0,0,3.10002566,-5.963854475
2045540,3355,0,0,3.040882316,-5.960773631
2045540,3355,0,0,3.040882316,-5.960773631
2045560,3375,0,0,2.85399036,-6.015337329
2045570,3385,0,0,2.787731472,-5.949846797
2045581,3396,0,0,2.714620843,-6.098593371
2045591,3406,0,0,2.718002753,-6.215556743
2045601,3416,0,0,2.616833306,-6.476931994
2045611,3426,0,0,2.657983246,-6.591605006
2045621,3436,0,0,2.665408746,-6.476273474
2045631,3446,0,0,2.711886276,-6.225445777
2045641,3456,0,0,2.809796262,-5.678549958
2045652,3467,0,0,2.63311668,-5.500430985
2045662,3477,0,0,2.810247779,-5.02354676
2045672,3487,0,0,2.675093774,-5.035352747
2045682,3497,0,0,2.851481173,-4.786514494
2045692,3507,0,0,2.694518643,-5.003562308
2045702,3517,0,0,2.949345041,-4.778950323
2045712,3527,0,0,2.695337236,-4.91332293
2045722,3537,0,0,2.983646659,-4.810280427
2045733,3548,0,0,2.753185878,-5.178696041
2045743,3558,0,0,2.861406492,-5.490551328
2045753,3568,0,0,2.918022672,-5.874499699
2045773,3588,0,0,2.946781547,-6.637418853
2045773,3588,0,0,2.946781547,-6.637418853
2045793,3608,0,0,2.917131005,-6.676023737
2045804,3619,0,0,2.754740385,-6.438348293
2045814,3629,0,0,2.792259059,-6.006904003
2045824,3639,0,0,2.742368643,-5.484866743
2045834,3649,0,0,2.778236677,-5.165712665
2045844,3659,0,0,2.896208701,-5.209456111
2045844,3659,0,0,2.896208701,-5.209456111
2045854,3669,0,0,3.145187617,-5.026352431
2045875,3690,0,0,2.493614206,-5.415989468
2045875,3690,0,0,2.493614206,-5.415989468
2045885,3700,0,0,2.717484634,-5.428113645
2045905,3720,0,0,2.685964645,-5.833457841
2045915,3730,0,0,2.748003683,-6.026318479
2045925,3740,0,0,2.593784536,-5.831299221
2045935,3750,0,0,2.737206717,-5.986755116
2045945,3760,0,0,2.905576179,-6.163784989
2045956,3771,0,0,2.704893198,-6.144079718
2045966,3781,0,0,2.882279941,-5.933903963
2045976,3791,0,0,2.754145601,-5.697771079
2045986,3801,0,0,2.800762493,-5.771052412
2045996,3811,0,0,2.872634319,-5.775447518
2046006,3821,0,0,2.68099397,-5.531998178
2046006,3821,0,0,2.68099397,-5.531998178
2046027,3842,0,0,2.691090486,-5.681388577
2046037,3852,0,0,3.033286347,-5.998376325
2046047,3862,0,0,2.988645171,-5.824620683
2046057,3872,0,0,3.08200731,-5.548942925
2046067,3882,0,0,3.170905717,-5.163791184
2046077,3892,0,0,3.343805703,-5.146175968
2046087,3902,0,0,3.364056057,-5.194995826
2046097,3912,0,0,3.550973392,-5.296276629
2046108,3923,0,0,3.432265878,-5.256364869
2046118,3933,0,0,3.421363483,-5.313009907
2046128,3943,0,0,3.431086763,-5.536587188
2046138,3953,0,0,3.397715889,-5.540526904
2046148,3963,0,0,3.362843511,-5.649224906
2046168,3983,0,0,3.443841078,-5.751688317
2046179,3994,0,0,3.312879552,-5.776790474
2046189,4004,0,0,3.222381095,-5.623827796
2046189,4004,0,0,3.222381095,-5.623827796
2046209,4024,0,0,3.272091328,-5.804150156
2046209,4024,0,0,3.272091328,-5.804150156
2046229,4044,0,0,3.307270034,-5.869729432
2046239,4054,0,0,3.323948517,-5.885510291
2046239,4054,0,0,3.323948517,-5.885510291
2046260,4075,0,0,3.216128951,-5.901153356
2046260,4075,0,0,3.216128951,-5.901153356
2046270,4085,0,0,3.299094575,-5.96288206
2046290,4105,0,0,3.186424563,-5.773639255
2046300,4115,0,0,3.20502749,-5.805416009
2046300,4115,0,0,3.20502749,-5.805416009
2046320,4135,0,0,3.230473509,-5.952354972
2046331,4146,0,0,3.175849169,-6.012144426
2046351,4166,0,0,3.187234594,-6.08621057
2046351,4166,0,0,3.187234594,-6.08621057
2046361,4176,0,0,3.181270052,-6.128984017
2046371,4186,0,0,3.134445222,-6.058064816
2046381,4196,0,0,3.167482485,-6.072868119
2046391,4206,0,0,3.193693963,-6.113415078
2046402,4217,0,0,3.203815942,-6.030827382
2046412,4227,0,0,3.212914998,-6.178183197
2046432,4247,0,0,3.184695187,-6.139051228
2046442,4257,0,0,3.127525068,-6.151326913
2046442,4257,0,0,3.127525068,-6.151326913
2046462,4277,0,0,3.132347166,-6.12700863
2046472,4287,0,0,3.154557431,-6.224192779
2046472,4287,0,0,3.154557431,-6.224192779
2046493,4308,0,0,3.121462557,-6.226786384
2046503,4318,0,0,3.136521655,-6.295767163
2046513,4328,0,0,3.043092998,-6.100712708
2046523,4338,0,0,3.070396532,-6.017421772
2046533,4348,0,0,3.08211577,-5.952116482
2046543,4358,0,0,3.11365556,-5.934422403
2046554,4369,0,0,3.119432716,-5.909733671
2046564,4379,0,0,3.137841733,-6.037495743
2046574,4389,0,0,3.180422587,-6.119344567
2046584,4399,0,0,3.173541325,-6.145065137
2046604,4419,0,0,3.128770593,-6.247122998
2046614,4429,0,0,3.118095837,-6.363043717
2046625,4440,0,0,3.127604551,-6.387839982
2046635,4450,0,0,3.159534393,-6.386344447
2046645,4460,0,0,3.085033509,-6.355709418
2046655,4470,0,0,3.114038376,-6.348442097
2046665,4480,0,0,3.209477498,-6.293599775
2046675,4490,0,0,3.188660175,-6.229558674
2046695,4510,0,0,3.108605223,-6.232819735
2046695,4510,0,0,3.108605223,-6.232819735
2046716,4531,0,0,3.144695044,-6.254964136
2046716,4531,0,0,3.144695044,-6.254964136
2046736,4551,0,0,3.113452208,-6.086291239
2046746,4561,0,0,3.109367261,-6.177117033
2046756,4571,0,0,3.090645402,-6.145874219
2046766,4581,0,0,3.141065908,-6.176289462
2046777,4592,0,0,3.163522894,-6.150042972
2046787,4602,0,0,3.105673361,-6.161870559
2046797,4612,0,0,3.063473361,-6.113576424
2046807,4622,0,0,3.106151456,-6.055808517
2046817,4632,0,0,3.141149998,-6.103570773
2046827,4642,0,0,3.114757809,-6.080975192
2046837,4652,0,0,3.089731598,-6.229951752
2046847,4662,0,0,3.159572538,-6.308727872
2046868,4683,0,0,3.167108771,-6.273987628
2046868,4683,0,0,3.167108771,-6.273987628
2046888,4703,0,0,3.204858052,-6.29143816
2046898,4713,0,0,3.251066803,-6.25475433
2046908,4723,0,0,3.223081454,-6.20024
2046918,4733,0,0,3.203414647,-6.152568212
2046929,4744,0,0,3.212774133,-6.09204526
2046939,4754,0,0,3.233676588,-5.990128767
2046949,4764,0,0,3.182499672,-6.020636599
2046959,4774,0,0,3.178253702,-5.955660435
2046969,4784,0,0,3.226877558,-5.952708675
2046989,4804,0,0,3.21336587,-6.020262111
2046989,4804,0,0,3.21336587,-6.020262111
2047000,4815,0,0,3.242214821,-6.108657704
2047010,4825,0,0,3.222325753,-6.061630201
2047020,4835,0,0,3.207085709,-5.911383392
2047030,4845,0,0,3.228939301,-5.913513521
2047040,4855,0,0,3.243513855,-5.896625934
2047060,4875,0,0,3.26105456,-5.928944243
2047070,4885,0,0,3.242439744,-5.897666201
2047070,4885,0,0,3.242439744,-5.897666201
2047091,4906,0,0,3.1746755,-5.98256343
2047101,4916,0,0,3.185438553,-5.958531561
2047121,4936,0,0,3.164105158,-6.034697948
2047131,4946,0,0,3.18932643,-6.058385169
2047141,4956,0,0,3.190396189,-6.091596967
2047141,4956,0,0,3.190396189,-6.091596967
2047162,4977,0,0,3.188322008,-6.079753649
2047162,4977,0,0,3.188322008,-6.079753649
2047162,4977,0,0,3.188322008,-6.079753649
2047192,5007,0,0,3.260493157,-6.164398161
2047202,5017,0,0,3.169470474,-6.115443428
2047212,5027,0,0,3.17475509,-6.07526969
2047222,5037,0,0,3.181264861,-6.050859213
2047233,5048,0,0,3.200879613,-5.975489024
2047243,5058,0,0,3.179637062,-6.00788341
2047253,5068,0,0,3.201091519,-6.009101334
2047263,5078,0,0,3.244665584,-6.064741578
2047273,5088,0,0,3.194759658,-6.067117761
2047283,5098,0,0,3.130556786,-5.964802697
2047293,5108,0,0,3.164125315,-5.980102356
2047304,5119,0,0,3.194416491,-5.945332801
2047314,5129,0,0,3.182812424,-6.001874489
2047324,5139,0,0,3.141434517,-6.055779709
