timestamp,,roll_input,pitch_input,measure_roll,measure_pitch
2047334,5149,0,0,3.138656114,-6.023364032
2047344,5159,0,0,3.195422853,-6.012793145
2047354,5169,0,0,3.224972708,-6.11767808
2047365,5180,0,0,3.211469888,-6.184568694
2047375,5190,0,0,3.160126595,-6.268122112
2047385,5200,0,0,3.158327252,-6.198709273
2047395,5210,0,0,3.15331442,-6.229448013
2047395,5210,0,0,3.15331442,-6.229448013
2047415,5230,0,0,3.12200357,-6.168338847
2047425,5240,0,0,3.249375172,-6.489770432
2047435,5250,0,0,3.147063238,-6.381446225
2047445,5260,0,0,3.150410286,-6.448420342
2047456,5271,0,0,3.15102294,-6.480711295
2047466,5281,0,0,3.152243396,-6.315239477
2047486,5301,0,0,3.156363289,-6.317427708
2047496,5311,0,0,3.205697268,-6.331658354
2047506,5321,0,0,3.188382133,-6.176194948
2047516,5331,0,0,3.195628085,-6.168855207
2047527,5342,0,0,3.239388305,-6.223904602
2047537,5352,0,0,3.235774527,-6.314342513
2047547,5362,0,0,3.254812655,-6.320532522
2047557,5372,0,0,3.209491373,-6.308478847
2047567,5382,0,0,3.213476491,-6.251017038
2047577,5392,0,0,3.21133455,-6.218847688
2047597,5412,0,0,3.174754511,-6.171711331
2047608,5423,0,0,3.13632278,-6.091754849
2047618,5433,0,0,3.192402146,-6.021061788
2047628,5443,0,0,3.161155906,-6.031474971
2047628,5443,0,0,3.161155906,-6.031474971
2047648,5463,0,0,3.185082135,-6.022631185
2047658,5473,0,0,3.274625694,-6.103947623
2047668,5483,0,0,3.204130473,-5.981329435
2047679,5494,0,0,3.229003806,-5.988905125
2047699,5514,0,0,3.194430793,-5.991396196
2047699,5514,0,0,3.194430793,-5.991396196
2047719,5534,0,0,3.255239059,-6.06270881
2047729,5544,0,0,3.185882144,-6.017229344
2047739,5554,0,0,3.174143,-6.116907072
2047750,5565,0,0,3.241984935,-6.162577088
2047750,5565,0,0,3.241984935,-6.162577088
2047770,5585,0,0,3.127698826,-6.159216187
2047780,5595,0,0,3.193448602,-6.215750395
2047780,5595,0,0,3.193448602,-6.215750395
2047800,5615,0,0,3.207143776,-6.182510112
2047810,5625,0,0,3.155139169,-6.152549772
2047820,5635,0,0,3.23730441,-6.165278733
2047831,5646,0,0,3.277502195,-6.154144909
2047841,5656,0,0,3.247459819,-6.164186086
2047861,5676,0,0,3.231959868,-6.150920062
2047861,5676,0,0,3.231959868,-6.150920062
2047881,5696,0,0,3.181294813,-6.13821219
2047891,5706,0,0,3.253093156,-6.379610556
2047902,5717,0,0,3.133412817,-6.239786879
2047912,5727,0,0,3.123614116,-6.21621032
2047922,5737,0,0,3.20017949,-6.226885518
2047932,5747,0,0,3.172000509,-6.231052604
2047942,5757,0,0,3.148664914,-6.273668297
2047952,5767,0,0,3.170221171,-6.21504149
2047962,5777,0,0,3.191770646,-6.173238523
2047972,5787,0,0,3.168078919,-6.043379455
2047983,5798,0,0,3.196664096,-6.132871425
2047993,5808,0,0,3.215952528,-6.138280189
2048003,5818,0,0,3.212210999,-6.132501468
2048013,5828,0,0,3.174349101,-6.068581273
2048023,5838,0,0,3.171280101,-6.003816003
2048033,5848,0,0,3.220563091,-6.018317082
2048043,5858,0,0,3.222292397,-6.067958992
2048064,5879,0,0,3.235758308,-6.147801269
2048074,5889,0,0,3.27522509,-6.181141954
2048084,5899,0,0,3.218898361,-6.153074184
2048094,5909,0,0,3.100276891,-6.093308317
2048094,5909,0,0,3.100276891,-6.093308317
2048114,5929,0,0,3.13205421,-6.076038333
2048125,5940,0,0,3.069123694,-6.306890157
2048135,5950,0,0,3.058809702,-6.170345507
2048145,5960,0,0,3.131233951,-6.256408569
2048155,5970,0,0,3.089706832,-6.153491409
2048165,5980,0,0,3.067250711,-6.039973209
2048175,5990,0,0,3.125941526,-6.078837494
2048185,6000,0,0,3.202953522,-6.149172798
2048195,6010,0,0,3.169852004,-6.151277353
2048206,6021,0,0,3.140440206,-6.062734162
2048216,6031,0,0,3.17714865,-6.100010871
2048226,6041,0,0,3.196846005,-6.068574359
2048236,6051,0,0,3.15512873,-6.06281598
2048246,6061,0,0,3.114403363,-6.089641309
2048256,6071,0,0,3.12377568,-6.130717385
2048266,6081,0,0,3.040737638,-6.134695854
2048277,6092,0,0,3.024231782,-6.152213226
2048287,6102,0,0,3.071691179,-6.132531434
2048297,6112,0,0,3.081826565,-6.099905999
2048307,6122,0,0,3.020064941,-6.103740183
2048317,6132,0,0,3.044135262,-6.038145644
2048327,6142,0,0,3.08905169,-6.127947918
2048347,6162,0,0,3.102886988,-6.078648501
2048358,6173,0,0,3.24724824,-6.291747126
2048368,6183,0,0,3.186351985,-6.131361636
2048378,6193,0,0,3.147822132,-6.078602405
2048388,6203,0,0,3.146815175,-6.062826351
2048398,6213,0,0,3.110771504,-6.015340786
2048408,6223,0,0,3.055886477,-5.903104882
2048418,6233,0,0,3.082583074,-5.959306952
2048429,6244,0,0,3.089423514,-5.93497771
2048439,6254,0,0,3.057706995,-5.926256451
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048449,6264,0,0,3.048543034,-5.978478929
2048560,6375,0,0,3.233490682,-6.115362755
2048581,6396,0,0,3.232614019,-6.115782256
2048601,6416,0,0,3.170805562,-6.110576553
2048611,6426,0,0,3.167367337,-6.030008103
2048611,6426,0,0,3.167367337,-6.030008103
2048631,6446,0,0,3.161337316,-5.932339428
2048631,6446,0,0,3.161337316,-5.932339428
2048641,6456,0,0,3.212868355,-5.995907115
2048652,6467,0,0,3.231308021,-6.061367464
2048662,6477,0,0,3.225250908,-6.134445758
2048682,6497,0,0,3.165251816,-6.097504318
2048692,6507,0,0,3.119933608,-6.024074988
2048692,6507,0,0,3.119933608,-6.024074988
2048712,6527,0,0,3.100343317,-6.16708829
2048722,6537,0,0,3.142556023,-6.206376787
2048733,6548,0,0,3.053710163,-6.267596432
2048743,6558,0,0,3.019121222,-6.17710666
2048753,6568,0,0,3.02985992,-6.121445547
2048763,6578,0,0,3.060470442,-6.087799747
2048763,6578,0,0,3.060470442,-6.087799747
2048783,6598,0,0,3.132661845,-6.127777347
2048793,6608,0,0,3.080380231,-6.064511105
2048793,6608,0,0,3.080380231,-6.064511105
2048814,6629,0,0,3.127459098,-6.030312308
2048824,6639,0,0,3.228317507,-6.350149672
2048834,6649,0,0,3.080586615,-6.179932861
2048844,6659,0,0,3.037298436,-6.125432014
2048854,6669,0,0,3.08372763,-6.074838697
2048864,6679,0,0,3.074274409,-6.051132317
2048885,6700,0,0,3.091205564,-6.09998667
2048895,6710,0,0,3.091827648,-6.073633302
2048905,6720,0,0,3.044090935,-5.995491164
2048915,6730,0,0,3.076074045,-5.978569951
2048925,6740,0,0,3.119488781,-6.050809663
2048935,6750,0,0,3.144902962,-6.075231661
2048945,6760,0,0,3.134177351,-6.03487425
2048956,6771,0,0,3.134194889,-6.051065481
2048966,6781,0,0,3.171290338,-6.105088549
2048966,6781,0,0,3.171290338,-6.105088549
2048986,6801,0,0,3.140358212,-6.043399044
2048996,6811,0,0,3.104024552,-5.963054883
2048996,6811,0,0,3.104024552,-5.963054883
2049006,6821,0,0,3.127502503,-5.954425349
2049027,6842,0,0,3.152474207,-6.02871869
2049027,6842,0,0,3.152474207,-6.02871869
2049047,6862,0,0,3.170000928,-6.075692616
2049057,6872,0,0,3.235393384,-6.077605585
2049067,6882,0,0,3.176874586,-5.895858696
2049077,6892,0,0,3.169380013,-5.907286747
2049087,6902,0,0,3.204754919,-6.004291877
2049097,6912,0,0,3.182059138,-6.079397558
2049108,6923,0,0,3.189965269,-6.070921748
2049118,6933,0,0,3.201194685,-6.101814444
2049128,6943,0,0,3.189475772,-6.104602215
2049138,6953,0,0,3.197134302,-6.112970225
2049148,6963,0,0,3.179820596,-6.113912945
2049158,6973,0,0,3.174352407,-6.204265098
2049168,6983,0,0,3.123558679,-6.173629254
2049179,6994,0,0,3.095902381,-6.101148331
2049189,7004,0,0,3.139550956,-6.113947519
2049199,7014,0,0,3.124835341,-6.034611526
2049209,7024,0,0,3.133132865,-6.043201998
2049219,7034,0,0,3.132270036,-6.043614528
2049229,7044,0,0,3.148103416,-6.026682601
2049249,7064,0,0,3.182194355,-6.058500405
2049260,7075,0,0,3.189246848,-6.050454744
2049260,7075,0,0,3.189246848,-6.050454744
2049280,7095,0,0,3.176070966,-6.090315474
2049290,7105,0,0,3.259230138,-6.084887604
2049300,7115,0,0,3.190739161,-5.961580133
2049300,7115,0,0,3.190739161,-5.961580133
2049320,7135,0,0,3.153182292,-6.10259004
2049331,7146,0,0,3.171704946,-6.18462402
2049331,7146,0,0,3.171704946,-6.18462402
2049341,7156,0,0,3.156757577,-6.159075574
2049361,7176,0,0,3.13682035,-6.187089488
2049371,7186,0,0,3.163467903,-6.260035232
2049381,7196,0,0,3.18077211,-6.309247829
2049391,7206,0,0,3.163501277,-6.29396408
2049402,7217,0,0,3.15374976,-6.269324491
2049412,7227,0,0,3.169120991,-6.267707102
2049422,7237,0,0,3.156016357,-6.261355177
2049432,7247,0,0,3.157018127,-6.179580162
2049442,7257,0,0,3.171243925,-6.14514812
2049452,7267,0,0,3.161630041,-6.090307407
2049462,7277,0,0,3.185933776,-6.097580379
2049472,7287,0,0,3.13687536,-6.132265204
2049483,7298,0,0,3.162201304,-6.106730796
2049493,7308,0,0,3.198538901,-6.14453958
2049493,7308,0,0,3.198538901,-6.14453958
2049513,7328,0,0,3.178264873,-6.139295563
2049523,7338,0,0,3.194598052,-6.043597243
2049533,7348,0,0,3.134713237,-5.912238208
2049543,7358,0,0,3.169043334,-5.961201077
2049554,7369,0,0,3.179687726,-6.051067786
2049564,7379,0,0,3.215462923,-6.072411776
2049574,7389,0,0,3.203209178,-6.042588964
2049594,7409,0,0,3.21847875,-6.059406154
2049604,7419,0,0,3.199619799,-5.994817117
2049614,7429,0,0,3.18232426,-5.995693954
2049624,7439,0,0,3.138231196,-5.906512581
2049635,7450,0,0,3.13825647,-5.940400629
2049645,7460,0,0,3.1888239,-5.911908724
2049665,7480,0,0,3.177832886,-5.964543462
2049675,7490,0,0,3.151089692,-5.908369659
2049675,7490,0,0,3.151089692,-5.908369659
2049695,7510,0,0,3.276590998,-6.011378178
2049695,7510,0,0,3.276590998,-6.011378178
2049716,7531,0,0,3.165511512,-6.053335588
2049716,7531,0,0,3.165511512,-6.053335588
2049736,7551,0,0,3.209754594,-6.014204659
2049746,7561,0,0,3.15799298,-5.966668036
2049756,7571,0,0,3.150345137,-5.992153198
2049766,7581,0,0,3.176734629,-6.065189849
2049777,7592,0,0,3.177443463,-6.114885631
2049787,7602,0,0,3.167769236,-6.121987216
2049797,7612,0,0,3.173025612,-6.163612102
2049807,7622,0,0,3.151686566,-6.157202653
2049817,7632,0,0,3.150102381,-6.139673592
2049827,7642,0,0,3.125655777,-6.150687247
2049837,7652,0,0,3.091611288,-6.134868731
2049847,7662,0,0,3.121712277,-6.052555454
2049858,7673,0,0,3.143352856,-5.962244922
2049868,7683,0,0,3.174017327,-6.106865633
2049878,7693,0,0,3.157302536,-6.216586098
2049888,7703,0,0,3.132507082,-6.242261827
2049898,7713,0,0,3.087385098,-6.120732158
2049908,7723,0,0,3.088012207,-6.170421578
2049918,7733,0,0,3.161765452,-6.160382588
2049929,7744,0,0,3.203131794,-6.167581596
2049949,7764,0,0,3.173795492,-6.157033226
2049959,7774,0,0,3.169235393,-6.135540648
2049969,7784,0,0,3.159760139,-6.094680859
2049979,7794,0,0,3.159890084,-6.127952528
2049989,7804,0,0,3.18542788,-6.185264879
2049999,7814,0,0,3.227636597,-6.241530984
2050010,7825,0,0,3.177405492,-6.24315521
2050020,7835,0,0,3.164897859,-6.282671895
2050030,7845,0,0,3.153078772,-6.285243886
2050040,7855,0,0,3.199726023,-6.202574138
2050060,7875,0,0,3.123939061,-6.196318672
2050070,7885,0,0,3.13918222,-6.163725055
2050081,7896,0,0,3.197792634,-6.219628065
2050081,7896,0,0,3.197792634,-6.219628065
2050101,7916,0,0,3.120983144,-6.164949095
2050111,7926,0,0,3.145662767,-6.173235065
2050111,7926,0,0,3.145662767,-6.173235065
2050121,7936,0,0,3.185889387,-6.163835702
2050131,7946,0,0,3.202893585,-6.213163761
2050141,7956,0,0,3.194252949,-6.221338676
2050152,7967,0,0,3.202009833,-6.21359256
2050172,7987,0,0,3.17044496,-6.189614905
2050182,7997,0,0,3.212870014,-6.203242683
2050182,7997,0,0,3.212870014,-6.203242683
2050202,8017,0,0,3.219936119,-6.177529667
2050212,8027,0,0,3.258717725,-6.215201714
2050222,8037,0,0,3.19937798,-6.114383153
2050233,8048,0,0,3.191171834,-6.123434743
2050243,8058,0,0,3.194233912,-6.162853706
2050253,8068,0,0,3.179270786,-6.034361476
2050263,8078,0,0,3.214804072,-6.148368321
2050273,8088,0,0,3.238364564,-6.140029722
2050283,8098,0,0,3.204599091,-6.141201844
2050293,8108,0,0,3.178084214,-6.084914109
2050304,8119,0,0,3.26876794,-6.091104883
2050314,8129,0,0,3.292339555,-6.08278331
2050324,8139,0,0,3.227551984,-6.040775219
2050334,8149,0,0,3.140964326,-6.005010873
2050344,8159,0,0,3.206097409,-6.003351652
2050364,8179,0,0,3.175790821,-6.152100276
2050374,8189,0,0,3.149316463,-6.095792954
2050385,8200,0,0,3.214645454,-6.077943236
2050395,8210,0,0,3.14295118,-6.094246393
2050405,8220,0,0,3.147583761,-6.09663884
2050415,8230,0,0,3.19951868,-6.094294795
2050415,8230,0,0,3.19951868,-6.094294795
2050435,8250,0,0,3.18925395,-6.020564006
2050445,8260,0,0,3.332211103,-6.285397215
2050445,8260,0,0,3.332211103,-6.285397215
2050466,8281,0,0,3.249130939,-6.150150159
2050476,8291,0,0,3.236524247,-6.103789738
2050486,8301,0,0,3.245873395,-6.177974574
2050506,8321,0,0,3.206078459,-6.285829532
2050516,8331,0,0,3.240522118,-6.367070074
2050527,8342,0,0,3.189149855,-6.336322051
2050527,8342,0,0,3.189149855,-6.336322051
2050547,8362,0,0,3.214440709,-6.220549074
2050557,8372,0,0,3.258586443,-6.195593656
2050567,8382,0,0,3.258990827,-6.276390111
2050577,8392,0,0,3.217435638,-6.238593789
2050587,8402,0,0,3.222218632,-6.131425024
2050597,8412,0,0,3.270915522,-6.114666661
2050608,8423,0,0,3.228095838,-6.058647906
2050618,8433,0,0,3.223318442,-6.105735075
2050628,8443,0,0,3.227428819,-6.091720276
2050638,8453,0,0,3.245108578,-6.173968119
2050648,8463,0,0,3.228438896,-6.174946678
2050648,8463,0,0,3.228438896,-6.174946678
2050668,8483,0,0,3.201653021,-6.117709197
2050679,8494,0,0,3.222738936,-6.120936148
2050689,8504,0,0,3.129611255,-5.972438071
2050699,8514,0,0,3.149620479,-6.011586736
2050709,8524,0,0,3.161626571,-5.98994211
2050719,8534,0,0,3.146144566,-6.055734767
2050739,8554,0,0,3.177777016,-6.03912626
2050749,8564,0,0,3.137043014,-6.065167954
2050760,8575,0,0,3.162856234,-6.138417339
2050770,8585,0,0,3.114401696,-6.096520139
2050780,8595,0,0,3.111380012,-6.123736696
2050790,8605,0,0,3.134851396,-6.082867436
2050800,8615,0,0,3.109733873,-6.091303099
2050810,8625,0,0,3.084394059,-6.100376195
2050820,8635,0,0,3.109418182,-6.125223412
2050831,8646,0,0,3.125220739,-6.124708247
2050841,8656,0,0,3.036194739,-6.108141403
2050851,8666,0,0,3.071755028,-5.995223849
2050861,8676,0,0,3.120495069,-5.97857456
2050871,8686,0,0,3.10503682,-6.076979836
2050881,8696,0,0,3.120843842,-6.192732792
2050881,8696,0,0,3.120843842,-6.192732792
2050902,8717,0,0,3.087349721,-6.177503157
2050912,8727,0,0,3.233108727,-6.284997178
2050922,8737,0,0,3.204289513,-6.216142311
2050932,8747,0,0,3.158633816,-6.201973601
2050942,8757,0,0,3.132117662,-6.177278399
2050952,8767,0,0,3.139934931,-6.121397142
2050962,8777,0,0,3.147333129,-6.112830776
2050972,8787,0,0,3.154446667,-6.0722781
2050983,8798,0,0,3.16092578,-6.031510693
2050993,8808,0,0,3.189000959,-6.095099191
2051003,8818,0,0,3.201420546,-6.072151338
2051013,8828,0,0,3.192297263,-6.081575592
2051023,8838,0,0,3.159748821,-6.09850809
2051033,8848,0,0,3.152215077,-6.172994172
2051054,8869,0,0,3.184241486,-6.172927321
2051064,8879,0,0,3.143664383,-6.230827823
2051074,8889,0,0,3.146452927,-6.270340118
2051074,8889,0,0,3.146452927,-6.270340118
2051094,8909,0,0,3.149955048,-6.22334669
2051104,8919,0,0,3.16485111,-6.19067533
2051114,8929,0,0,3.137484733,-6.201186333
2051114,8929,0,0,3.137484733,-6.201186333
2051135,8950,0,0,3.143694698,-6.143993278
2051145,8960,0,0,3.340818316,-6.091891987
2051155,8970,0,0,3.309678615,-5.920546808
2051165,8980,0,0,3.283073963,-5.798556944
2051175,8990,0,0,3.218053432,-5.881997891
2051185,9000,0,0,3.251562642,-5.947050604
2051195,9010,0,0,3.267495626,-5.931051398
2051206,9021,0,0,3.16910038,-6.014072149
2051216,9031,0,0,3.122533622,-6.021330267
2051236,9051,0,0,3.167524652,-5.999364935
2051236,9051,0,0,3.167524652,-5.999364935
2051246,9061,0,0,3.141854714,-5.991899712
2051256,9071,0,0,3.149718284,-5.984221435
2051266,9081,0,0,3.1738996,-5.991914691
2051277,9092,0,0,3.182623371,-6.066168208
2051287,9102,0,0,3.206822938,-6.121412124
2051297,9112,0,0,3.237353273,-6.220914481
2051307,9122,0,0,3.231657917,-6.131498785
2051317,9132,0,0,3.155813484,-6.090256701
2051337,9152,-0.094251211,0.184673307,3.178829794,-6.183571675
2051347,9162,-0.157668792,0.309172573,3.162928351,-6.266354862
2051347,9162,-0.157668792,0.309172573,3.162928351,-6.266354862
2051368,9183,-0.220335608,0.434099686,3.103753227,-6.226356421
2051378,9193,-0.284242215,0.559614738,3.286907525,-6.325148849
2051388,9203,-0.350587925,0.685100224,3.347663432,-6.223399715
2051398,9213,-0.419358586,0.810367879,3.529402705,-6.303365775
2051408,9223,-0.491440482,0.93885926,3.678786842,-6.545772323
2051418,9233,-0.564198286,1.071131804,3.596993557,-6.681482105
2051429,9244,-0.635693007,1.203225442,3.552478601,-6.527881717
2051439,9254,-0.70790017,1.33588294,3.668237634,-6.737868047
2051449,9264,-0.78039968,1.472787838,3.581713393,-6.952621807
2051459,9274,-0.851833705,1.612614898,3.56168906,-7.030084134
2051469,9284,-0.923217742,1.75355392,3.576714679,-7.063818032
2051479,9294,-0.994878829,1.892207271,3.589394043,-6.801517077
2051489,9304,-1.069024106,2.026964565,3.825133642,-6.67421237
2051499,9314,-1.145334141,2.157357754,3.805869872,-6.365106472
2051520,9335,-1.287519391,2.403311221,3.468535035,-6.119729496
2051530,9345,-1.355465943,2.525422031,3.326120116,-6.091351501
2051540,9355,-1.418827215,2.644643286,3.010007071,-5.830773966
2051550,9365,-1.475974555,2.755838217,2.704726949,-5.288719182
2051560,9375,-1.530996884,2.861253994,2.797505999,-5.252858529
2051570,9385,-1.584602653,2.96470703,2.563070832,-5.092445087
2051581,9396,-1.633186014,3.063299014,2.295265312,-4.766753302
2051581,9396,-1.633186014,3.063299014,2.295265312,-4.766753302
2051601,9416,-1.677762149,3.155594169,2.162348203,-4.462762172
2051611,9426,-1.716207964,3.237414532,1.682233306,-3.719274104
2051621,9436,-1.745302893,3.307794847,1.227259546,-3.318757434
2051631,9446,-1.769913156,3.37149627,1.233766815,-3.051384803
2051641,9456,-1.791595131,3.428278605,0.934430627,-2.62684876
2051652,9467,-1.809188337,3.476823288,0.824890035,-2.227619471
2051662,9477,-1.825771245,3.522442384,0.833400763,-2.334290196
2051672,9487,-1.844252511,3.570292927,1.01472575,-2.45076406
2051682,9497,-1.861088411,3.619468096,0.668864305,-2.466752844
2051692,9507,-1.873970502,3.669298771,0.619344787,-2.516314711
2051702,9517,-1.8847867,3.718248539,0.462275034,-2.378662049
2051712,9527,-1.896559826,3.764908358,0.715037564,-2.28731988
2051722,9537,-1.909546845,3.810993373,0.583664279,-2.321181564
2051733,9548,-1.921468607,3.859294961,0.608511934,-2.508977234
2051743,9558,-1.933562781,3.910567887,0.600905475,-2.618315356
2051753,9568,-1.945642223,3.96070066,0.607038704,-2.394961942
2051763,9578,-1.957605193,4.006311192,0.589258352,-2.166091291
2051773,9588,-1.970449869,4.048730575,0.695209184,-2.075847046
2051783,9598,-1.985173959,4.091552342,0.777199825,-2.206329612
2051804,9619,-2.016253796,4.176706796,0.826331361,-2.108114617
2051814,9629,-2.032296986,4.222294551,0.777987685,-2.450660834
2051814,9629,-2.032296986,4.222294551,0.777987685,-2.450660834
2051834,9649,-2.045900472,4.272169475,0.582360954,-2.536831648
2051844,9659,-2.059986623,4.322545542,0.826254089,-2.500774955
2051854,9669,-2.078138617,4.371579697,0.988945329,-2.402640576
2051864,9679,-2.098813824,4.420699809,1.078575352,-2.509370661
2051874,9689,-2.120297486,4.471629844,1.069790839,-2.583632868
2051885,9700,-2.140622214,4.525185671,0.962681955,-2.771949795
2051895,9710,-2.15962487,4.578610995,0.937583648,-2.570582587
2051905,9720,-2.177699591,4.626720664,0.869888509,-2.240384359
2051915,9730,-2.193949423,4.671538994,0.755094618,-2.241448583
2051925,9740,-2.208887784,4.716531843,0.738741539,-2.257836347
2051935,9750,-2.224070187,4.761932784,0.779498724,-2.282257785
2051945,9760,-2.239574581,4.806190427,0.770940715,-2.143506513
2051956,9771,-2.255153534,4.84954971,0.786954537,-2.192421702
2051966,9781,-2.270160005,4.892522633,0.713692632,-2.104870629
2051976,9791,-2.28417767,4.932224685,0.688073793,-1.865334622
2051986,9801,-2.299162504,4.966334813,0.810409604,-1.545678103
2051996,9811,-2.31667986,4.996435308,0.941326065,-1.4643714
2052006,9821,-2.335175929,5.027523953,0.908280795,-1.644493183
2052016,9831,-2.354239208,5.060990023,0.998047095,-1.702113766
2052016,9831,-2.354239208,5.060990023,0.998047095,-1.702113766
2052037,9852,-2.37322685,5.096656745,0.900717156,-1.864558426
2052047,9862,-2.389694179,5.135206646,0.746015762,-1.990431722
2052047,9862,-2.389694179,5.135206646,0.746015762,-1.990431722
