timestamp,,roll_input,pitch_input,measure_roll,measure_pitch
2052067,9882,-2.403206938,5.173602513,0.605260083,-1.849154961
2052077,9892,-2.413294343,5.210848854,0.403480399,-1.875479088
2052087,9902,-2.421726068,5.248753947,0.439692122,-1.915030229
2052097,9912,-2.431500171,5.287059161,0.537718155,-1.915491144
2052108,9923,-2.442088589,5.324225148,0.521123679,-1.801107554
2052128,9943,-2.460481822,5.38728996,0.340902687,-1.35872487
2052138,9953,-2.469014234,5.415206463,0.512338582,-1.432925447
2052148,9963,-2.479175969,5.444112373,0.503834883,-1.457665614
2052158,9973,-2.488435775,5.471791218,0.422145684,-1.310218857
2052168,9983,-2.49990483,5.497917962,0.724759833,-1.302455553
2052179,9994,-2.515541706,5.525282238,0.838927753,-1.433971995
2052189,10004,-2.531247991,5.555841282,0.731700739,-1.621932399
2052199,10014,-2.546130891,5.589364866,0.756589274,-1.730425998
2052209,10024,-2.560510538,5.625020113,0.681375495,-1.835098772
2052219,10034,-2.573559926,5.661478091,0.623563219,-1.810699048
2052229,10044,-2.586027321,5.697366427,0.623176275,-1.778134492
2052239,10054,-2.599225375,5.732851191,0.696629192,-1.770341968
2052249,10064,-2.612908434,5.768013366,0.671676671,-1.745875466
2052260,10075,-2.626510648,5.800803986,0.688544715,-1.533186552
2052270,10085,-2.640965392,5.835549462,0.756929669,-1.94136109
2052280,10095,-2.654869198,5.874944099,0.633450945,-1.998102544
2052280,10095,-2.654869198,5.874944099,0.633450945,-1.998102544
2052300,10115,-2.669014683,5.912123901,0.781097563,-1.719877648
2052310,10125,-2.682900897,5.944873354,0.607523825,-1.555067735
2052320,10135,-2.693844427,5.974836655,0.486829257,-1.441262313
2052331,10146,-2.704735211,6.000554744,0.602249135,-1.130546592
2052341,10156,-2.717452107,6.019081331,0.669440382,-0.722112096
2052361,10176,-2.74045005,6.049583137,0.521436621,-0.85233595
2052361,10176,-2.74045005,6.049583137,0.521436621,-0.85233595
2052371,10186,-2.751370844,6.066141163,0.570642774,-0.803466715
2052381,10196,-2.762860017,6.083438796,0.57827455,-0.926296527
2052391,10206,-2.772945884,6.102943159,0.430312118,-1.024139817
2052402,10217,-2.780080084,6.121785435,0.283107905,-0.860087789
2052422,10237,-2.788056198,6.152513433,0.160096486,-0.769872178
2052422,10237,-2.788056198,6.152513433,0.160096486,-0.769872178
2052432,10247,-2.791092694,6.167747512,0.14355314,-0.753535708
2052442,10257,-2.794694533,6.18339306,0.216630765,-0.811019048
2052462,10277,-2.804164093,6.216827222,0.282352256,-0.69702035
2052472,10287,-2.809745633,6.227740003,0.275801793,-0.394257662
2052472,10287,-2.809745633,6.227740003,0.275801793,-0.394257662
2052483,10298,-2.813707795,6.235535463,0.120414418,-0.385288373
2052503,10318,-2.822945271,6.252932503,0.398971771,-0.516521573
2052513,10328,-2.831339582,6.262203524,0.440459295,-0.410580486
2052513,10328,-2.831339582,6.262203524,0.440459295,-0.410580486
2052534,10349,-2.840147134,6.270906688,0.440295939,-0.459735955
2052543,10358,-2.848994579,6.280477464,0.444448511,-0.497341633
2052554,10369,-2.856534957,6.288735367,0.309589259,-0.328448709
2052564,10379,-2.861828702,6.294892528,0.219785243,-0.287267345
2052574,10389,-2.866628285,6.302362068,0.260173127,-0.459686679
2052584,10399,-2.871744653,6.312124758,0.251463624,-0.516582309
2052594,10409,-2.876857537,6.321884331,0.259824761,-0.45937498
2052604,10419,-2.881888996,6.331235106,0.24332117,-0.475702529
2052614,10429,-2.886674834,6.340339983,0.23526259,-0.434785174
2052624,10439,-2.892112619,6.349612239,0.308515975,-0.492440369
2052635,10450,-2.897954125,6.359460759,0.275634622,-0.49241172
2052645,10460,-2.904045952,6.368416734,0.333548061,-0.403185707
2052655,10470,-2.911522432,6.377791328,0.414099947,-0.534273698
2052665,10480,-2.920620854,6.388646737,0.495742247,-0.551267243
2052675,10490,-2.930542504,6.398364339,0.496422721,-0.420492917
2052685,10500,-2.939820065,6.406116025,0.431333426,-0.354675745
2052695,10510,-2.94852206,6.414110722,0.438866014,-0.444793896
2052706,10521,-2.956892995,6.422594746,0.398227546,-0.40360856
2052716,10531,-2.964866942,6.429851846,0.399167121,-0.32210138
2052726,10541,-2.972845776,6.436454339,0.398716272,-0.338147903
2052736,10551,-2.978781041,6.444583125,0.194810283,-0.474730759
2052746,10561,-2.982351882,6.453917559,0.162273827,-0.458712619
2052746,10561,-2.982351882,6.453917559,0.162273827,-0.458712619
2052766,10581,-2.985593666,6.463910049,0.161904516,-0.540536402
2052777,10592,-2.992129045,6.479738961,0.491633346,-1.042354816
2052787,10602,-3.002391425,6.502615605,0.534604658,-1.245309513
2052807,10622,-3.02281844,6.546749047,0.453940422,-0.820088743
2052807,10622,-3.02281844,6.546749047,0.453940422,-0.820088743
2052817,10632,-3.031246895,6.562005423,0.388905083,-0.705548893
2052837,10652,-3.042918072,6.581705063,0.227618141,-0.246769102
2052847,10662,-3.046578592,6.585244793,0.138433843,-0.107203904
2052858,10673,-3.048782123,6.586158237,0.081919243,0.015859472
2052868,10683,-3.049786246,6.582561852,0.018493112,0.343779032
2052878,10693,-3.049758876,6.573804634,-0.02123013,0.531942805
2052888,10703,-3.049080863,6.564391227,-0.04657118,0.409397871
2052898,10713,-3.048385324,6.557759358,-0.022982705,0.253789047
2052898,10713,-3.048385324,6.557759358,-0.022982705,0.253789047
2052918,10733,-3.045719081,6.552260752,-0.097679135,0.08243605
2052929,10744,-3.04318932,6.551180921,-0.155296967,0.025547043
2052939,10754,-3.040735798,6.551001219,-0.09005525,-0.007576794
2052949,10764,-3.038776865,6.550168654,-0.105838096,0.090833329
2052959,10774,-3.037804553,6.548688199,0.008606976,0.057212137
2052969,10784,-3.038545812,6.547627551,0.065518907,0.048852679
2052979,10794,-3.041002613,6.5466535,0.180161192,0.048552449
2052989,10804,-3.045504161,6.546258686,0.269993554,-0.009071068
2053010,10825,-3.058356388,6.544585683,0.393062644,0.080366524
2053020,10835,-3.066140647,6.542732072,0.385363307,0.104994575
2053030,10845,-3.073997407,6.543088567,0.400312677,-0.140644091
2053040,10855,-3.081341738,6.547699578,0.334120374,-0.320456966
2053050,10865,-3.087695508,6.554435079,0.301256668,-0.353093206
2053060,10875,-3.092651429,6.562556232,0.194335418,-0.459022026
2053070,10885,-3.095720608,6.571406341,0.112582451,-0.425988878
2053081,10896,-3.098298749,6.579928238,0.145231699,-0.426200878
2053091,10906,-3.100384225,6.588452405,0.063315855,-0.426215776
2053101,10916,-3.100916346,6.596232328,-0.010103725,-0.351776524
2053111,10926,-3.101288625,6.602862209,0.047331587,-0.311211578
2053121,10936,-3.102647993,6.608352358,0.088605267,-0.237803378
2053131,10946,-3.10483526,6.612047371,0.13012145,-0.131697903
2053141,10956,-3.107194581,6.614271045,0.105810594,-0.090669463
2053152,10967,-3.109716348,6.616659754,0.146366137,-0.148201429
2053162,10977,-3.112723291,6.619869502,0.154328193,-0.172773393
2053172,10987,-3.114171336,6.623644602,-0.009523764,-0.204736591
2053192,11007,-3.115086463,6.633635288,0.055316325,-0.28669438
2053202,11017,-3.115067728,6.63919551,-0.057189841,-0.269327825
2053212,11027,-3.113512601,6.645652381,-0.098322829,-0.376359202
2053222,11037,-3.112116771,6.65440667,-0.041260229,-0.499069739
2053233,11048,-3.111699401,6.664634183,-0.00047672,-0.523681549
2053243,11058,-3.1116062,6.675358574,-0.008843428,-0.548757572
2053253,11068,-3.112082614,6.686492511,0.056484878,-0.564636128
2053263,11078,-3.113785396,6.69688657,0.11379332,-0.474769721
2053283,11098,-3.118913276,6.711869565,0.187484747,-0.352228023
2053293,11108,-3.123398234,6.71899818,0.261011114,-0.360633477
2053304,11119,-3.129192884,6.725312129,0.318453829,-0.270761381
2053314,11129,-3.13670719,6.730731184,0.432976799,-0.271144121
2053324,11139,-3.145696861,6.736322804,0.465990273,-0.288017929
2053334,11149,-3.154683484,6.742244247,0.432672056,-0.30412628
2053344,11159,-3.163499824,6.748329087,0.448961932,-0.304357758
2053354,11169,-3.171662967,6.753595689,0.36735239,-0.222302453
2053364,11179,-3.177378221,6.756726818,0.204173023,-0.090810411
2053374,11189,-3.180234699,6.758456544,0.081474707,-0.082162176
2053385,11200,-3.180638578,6.759685481,-0.041086817,-0.040731573
2053395,11210,-3.180051649,6.762876443,-0.017606051,-0.278364618
2053405,11220,-3.179212799,6.767457243,-0.066278945,-0.179715383
2053415,11230,-3.177726553,6.770396211,-0.082345681,-0.114181397
2053425,11240,-3.176982187,6.772111143,0.007909113,-0.057311832
2053435,11250,-3.178286619,6.773576632,0.122534137,-0.089237067
2053435,11250,-3.178286619,6.773576632,0.122534137,-0.089237067
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2053456,11271,-3.180580577,6.776020311,0.106861655,-0.155130804
2054449,12264,-3.182981918,6.782376121,0.13327239,-0.480450222
2054469,12284,-3.185314502,6.795670005,0.004513792,-0.212683568
2054479,12294,-3.186132002,6.799499318,0.077236213,-0.170247784
2054489,12304,-3.187582565,6.802333526,0.067820013,-0.113172989
2054499,12314,-3.188681591,6.804029482,0.042082628,-0.056422601
2054510,12325,-3.189940427,6.805558775,0.083800952,-0.096506765
2054520,12335,-3.19157268,6.809374755,0.079424396,-0.285091224
2054530,12345,-3.193682762,6.816700227,0.131583803,-0.447455938
2054540,12355,-3.197073568,6.826863136,0.207496808,-0.568834968
2054550,12365,-3.201660186,6.839786622,0.251164989,-0.723513663
2054570,12385,-3.212920252,6.868463542,0.307537102,-0.698111343
2054581,12396,-3.218482883,6.881700711,0.248725942,-0.625605567
2054601,12416,-3.229055779,6.900782468,0.346411516,-0.37480989
2054601,12416,-3.229055779,6.900782468,0.346411516,-0.37480989
2054621,12436,-3.23380499,6.906539591,0.128509581,-0.200902333
2054631,12446,-3.237835935,6.906321361,0.27458493,0.222725299
2054641,12456,-3.244288067,6.902024282,0.370628287,0.2069826
2054652,12467,-3.249135309,6.896894136,0.1140959,0.306031965
2054662,12477,-3.252216576,6.890096558,0.194030828,0.373725831
2054672,12487,-3.256305979,6.884086462,0.214909427,0.227283786
2054682,12497,-3.258868639,6.879019344,0.041356579,0.279428041
2054692,12507,-3.25924636,6.874916794,-0.003584433,0.130827005
2054702,12517,-3.258976222,6.874024078,-0.023429397,-0.041555487
2054712,12527,-3.259166227,6.875001258,0.04242984,-0.056162478
2054722,12537,-3.260010331,6.875961031,0.041980631,-0.03981484
2054722,12537,-3.260010331,6.875961031,0.041980631,-0.03981484
2054733,12548,-3.261097359,6.87683281,0.066722118,-0.047362989
2054753,12568,-3.265898363,6.875643624,0.169029966,0.110761978
2054773,12588,-3.273222281,6.873982011,0.189178419,-0.036074571
2054783,12598,-3.276351426,6.87472045,0.123736082,-0.037769381
2054793,12608,-3.278591087,6.875891336,0.100229941,-0.079319157
2054804,12619,-3.280797757,6.875754009,0.120437114,0.093051825
2054814,12629,-3.28313921,6.87446781,0.11370815,0.035568076
2054824,12639,-3.285059104,6.875623754,0.078281229,-0.151162485
2054834,12649,-3.286200307,6.880315827,0.035839054,-0.318044776
2054834,12649,-3.286200307,6.880315827,0.035839054,-0.318044776
2054854,12669,-3.287158638,6.886586388,0.059994131,-0.309011388
2054864,12679,-3.28832423,6.896434891,0.056565042,-0.675838872
2054874,12689,-3.289436412,6.909559969,0.054653178,-0.636668907
2054885,12700,-3.290111305,6.922062947,0.012836122,-0.613628903
2054895,12710,-3.290288015,6.934426183,0.004834897,-0.622694769
2054905,12720,-3.289685002,6.945587276,-0.065136224,-0.493414434
2054925,12740,-3.288860803,6.969684574,-0.011854037,-0.622624864
2054935,12750,-3.289055876,6.982858931,0.031361389,-0.694810862
2054945,12760,-3.287960737,6.996729593,-0.140875331,-0.692255283
2054956,12771,-3.286538953,7.01077455,-0.001303005,-0.712240406
2054966,12781,-3.287930286,7.025881883,0.14043627,-0.798492955
2054976,12791,-3.291272103,7.043300829,0.193745429,-0.943401594
2054986,12801,-3.294906945,7.062423771,0.169738713,-0.968892598
2054996,12811,-3.298462583,7.081796901,0.185825088,-0.968420414
2055006,12821,-3.301609804,7.098725547,0.128897066,-0.72444422
2055016,12831,-3.303727868,7.108971362,0.082909283,-0.300137292
2055027,12842,-3.305808162,7.115372549,0.125120193,-0.3399814
2055037,12852,-3.308315301,7.122334751,0.125593679,-0.356238804
2055037,12852,-3.308315301,7.122334751,0.125593679,-0.356238804
2055057,12872,-3.311390277,7.128668386,0.181903914,-0.277124723
2055067,12882,-3.315754849,7.135675618,0.254553284,-0.423598432
2055067,12882,-3.315754849,7.135675618,0.254553284,-0.423598432
2055087,12902,-3.319419258,7.145352858,0.11188763,-0.544125571
2055097,12912,-3.321235823,7.153826094,0.06976888,-0.303198075
2055108,12923,-3.322361562,7.159461627,0.042804968,-0.26035521
2055118,12933,-3.323554339,7.162773493,0.076472755,-0.070831353
2055128,12943,-3.32508666,7.162142494,0.076759383,0.133931298
2055138,12953,-3.326189168,7.156697284,0.033491375,0.410589654
2055148,12963,-3.327322362,7.145602539,0.079828039,0.698884893
2055158,12973,-3.329016543,7.132028644,0.089590079,0.658504578
2055168,12983,-3.33009996,7.119622877,0.018751566,0.582072107
2055189,13004,-3.328271774,7.101678531,-0.103862175,0.364523938
2055199,13014,-3.325460797,7.094493535,-0.177235464,0.353975578
2055209,13024,-3.320635261,7.088120515,-0.30531819,0.283326493
2055219,13034,-3.314565703,7.083433957,-0.301637637,0.185329252
2055229,13044,-3.3089148,7.081185954,-0.26345266,0.039471066
2055239,13054,-3.303265272,7.078935888,-0.301500129,0.185535517
2055249,13064,-3.296738914,7.075078614,-0.351135627,0.200191861
2055270,13085,-3.287210098,7.069689459,-0.117502368,0.077764148
2055270,13085,-3.287210098,7.069689459,-0.117502368,0.077764148
2055290,13105,-3.281035,7.068186728,-0.082456989,-0.158267187
2055300,13115,-3.280241118,7.072307096,0.003068791,-0.253769567
2055300,13115,-3.280241118,7.072307096,0.003068791,-0.253769567
2055320,13135,-3.27988257,7.077155319,-0.038923628,-0.231052733
2055331,13146,-3.278273496,7.081834804,-0.121983799,-0.236895805
2055341,13156,-3.276093116,7.08473706,-0.096054165,-0.053329773
2055351,13166,-3.273682118,7.085823972,-0.145045624,-0.055361483
2055361,13176,-3.271506366,7.086654188,-0.072529608,-0.027660112
2055371,13186,-3.270509556,7.088252558,-0.027151396,-0.132176897
2055381,13196,-3.269885576,7.092864567,-0.035246644,-0.329023968
2055391,13206,-3.269336742,7.099275058,-0.019636695,-0.31202519
2055402,13217,-3.268142691,7.103992914,-0.099768423,-0.159760321
2055412,13227,-3.266361772,7.106441932,-0.078323438,-0.08514156
2055422,13237,-3.265758746,7.10966336,0.01802082,-0.23700123
2055432,13247,-3.265576473,7.115160088,-0.036248134,-0.312671496
2055442,13257,-3.263843348,7.120799116,-0.13706438,-0.251231339
2055452,13267,-3.259812816,7.126367818,-0.265988808,-0.30563891
2055462,13277,-3.255426867,7.12924847,-0.172606082,0.017573762
2055472,13287,-3.253334342,7.128104892,-0.036646434,0.096784077
2055493,13308,-3.247911518,7.12562027,-0.102785379,-0.094244724
2055503,13318,-3.246595489,7.12755673,-0.028817529,-0.099401352
2055513,13328,-3.245135817,7.129988973,-0.117149682,-0.143822871
2055523,13338,-3.240761213,7.134269278,-0.320310716,-0.284207712
2055533,13348,-3.2344995,7.138241,-0.305860574,-0.112964432
2055533,13348,-3.2344995,7.138241,-0.305860574,-0.112964432
2055554,13369,-3.228320696,7.142632591,-0.312019748,-0.326194656
2055564,13379,-3.224705014,7.147654919,-0.049548475,-0.176038122
2055574,13389,-3.223225605,7.152904474,-0.098392436,-0.348917411
2055584,13399,-3.220197253,7.161730552,-0.204442742,-0.533690402
2055594,13409,-3.216614947,7.170988684,-0.15378787,-0.392122771
2055604,13419,-3.213570857,7.177764651,-0.150621142,-0.285473965
2055614,13429,-3.209458835,7.1845071,-0.260581059,-0.38877089
2055624,13439,-3.204570443,7.193986748,-0.228258138,-0.559193913
2055635,13450,-3.200126066,7.206066129,-0.216179589,-0.648744179
2055645,13460,-3.194797885,7.220484637,-0.316638518,-0.793106632
2055655,13470,-3.188543968,7.236253827,-0.308753151,-0.783812377
2055665,13480,-3.182871835,7.252234161,-0.258460179,-0.814221058
2055675,13490,-3.177482145,7.270982334,-0.280508755,-1.06059628
2055685,13500,-3.172294718,7.290702607,-0.238233973,-0.911430944
2055706,13521,-3.171290312,7.316293868,0.114520656,-0.371655118
2055716,13531,-3.17391549,7.321995538,0.147997168,-0.198511939
2055726,13541,-3.1769802,7.322765826,0.158473791,0.121483186
2055736,13551,-3.178395112,7.319511203,-0.016982575,0.203979136
2055736,13551,-3.178395112,7.319511203,-0.016982575,0.203979136
2055746,13561,-3.177515183,7.316191468,-0.071010288,0.127994294
2055766,13581,-3.177718102,7.312007109,0.084360198,0.110906364
2055766,13581,-3.177718102,7.312007109,0.084360198,0.110906364
2055787,13602,-3.177864528,7.311671436,-0.069717583,-0.077339013
2055797,13612,-3.175051363,7.314789135,-0.211598875,-0.23443092
2055807,13622,-3.170337391,7.317592636,-0.25979832,-0.045919134
2055817,13632,-3.165851661,7.31634535,-0.188774695,0.17064771
2055827,13642,-3.162807227,7.309537613,-0.11566871,0.510125962
2055837,13652,-3.161135757,7.29741733,-0.051478324,0.701902314
2055847,13662,-3.161280605,7.28225534,0.065963157,0.814296696
2055858,13673,-3.163197505,7.264792185,0.125726785,0.932018836
2055868,13683,-3.165280189,7.247313123,0.082541643,0.815887388
2055878,13693,-3.16668238,7.230933398,0.057677471,0.822085133
2055888,13703,-3.168279138,7.213486897,0.101998359,0.92256494
2055898,13713,-3.170384624,7.196343486,0.108550205,0.791776097
2055908,13723,-3.172482198,7.182314362,0.101207231,0.611136394
2055918,13733,-3.174252593,7.171578926,0.075832261,0.46240717
2055929,13744,-3.175024346,7.163841547,0.001343033,0.311330755
2055939,13754,-3.174616232,7.15706227,-0.042154501,0.366596941
2055949,13764,-3.173282716,7.148028558,-0.091197062,0.536774195
2055959,13774,-3.171943895,7.13711106,-0.042685031,0.554975598
2055969,13784,-3.171395158,7.12550528,-0.012188626,0.605602456
2055979,13794,-3.170048315,7.112543996,-0.122495729,0.69052597
2055989,13804,-3.166181568,7.09772039,-0.26417897,0.791834544
2055999,13814,-3.16085219,7.082739657,-0.268758781,0.706238786
2056020,13835,-3.155538108,7.068201195,-0.262649456,0.747607378
2056030,13845,-3.150687807,7.053392139,-0.222380601,0.733298281
2056040,13855,-3.147431703,7.040626369,-0.103229828,0.543278701
2056050,13865,-3.145869683,7.031453356,-0.052972208,0.37402263
2056060,13875,-3.144614415,7.024884208,-0.072554531,0.282892185
2056070,13885,-3.142604927,7.01950204,-0.128394318,0.25532459
2056070,13885,-3.142604927,7.01950204,-0.128394318,0.25532459
2056091,13906,-3.142520609,7.008689071,0.134183529,0.253170247
2056091,13906,-3.142520609,7.008689071,0.134183529,0.253170247
2056111,13926,-3.143619979,7.000024736,-0.067120071,0.184912136
2056121,13936,-3.142750844,6.999087088,-0.019793425,-0.09114731
2056131,13946,-3.142122458,7.001168221,-0.043045265,-0.116965977
