timestamp,,roll_input,pitch_input,measure_roll,measure_pitch
2056141,13956,-3.141038329,7.002371845,-0.065367622,-0.003396494
2056152,13967,-3.138346145,7.002593374,-0.203850778,-0.018756347
2056162,13977,-3.134817606,7.005642048,-0.149003095,-0.286111102
2056172,13987,-3.131015953,7.011410795,-0.231162175,-0.290763578
2056182,13997,-3.126292425,7.016817841,-0.241190651,-0.249941026
2056192,14007,-3.12237116,7.02185128,-0.150935885,-0.25340287
2056202,14017,-3.119269032,7.025285254,-0.159276924,-0.089994518
2056212,14027,-3.116977952,7.026957764,-0.069831029,-0.077256507
2056233,14048,-3.113450408,7.028299746,-0.025903425,0.023111972
2056243,14058,-3.114141797,7.028917074,0.095042382,-0.084844767
2056253,14068,-3.116041637,7.030613339,0.094941541,-0.084781742
2056263,14078,-3.118103738,7.032300024,0.111268587,-0.083886781
2056273,14088,-3.120073673,7.032353229,0.085724909,0.078566289
2056283,14098,-3.122138468,7.032647249,0.120754588,-0.107968231
2056293,14108,-3.124158734,7.035074804,0.081272018,-0.1347873
2056304,14119,-3.125039544,7.036173085,0.006809031,0.024959188
2056314,14129,-3.125734096,7.03539714,0.062646097,0.052635348
2056324,14139,-3.127992223,7.033222534,0.163166642,0.164825288
2056334,14149,-3.131200848,7.028947661,0.157695841,0.262661962
2056354,14169,-3.134299058,7.025664638,0.152125145,0.065640351
2056364,14179,-3.137522787,7.024669994,0.170247798,0.033823992
2056374,14189,-3.140395659,7.024760052,0.117039343,-0.042829745
2056385,14200,-3.141961336,7.024921179,0.039528365,0.026717023
2056395,14210,-3.143095302,7.023138053,0.073868283,0.151595642
2056405,14220,-3.144056019,7.019643738,0.022203391,0.197835844
2056415,14230,-3.144010136,7.015713194,-0.02679166,0.195218558
2056425,14240,-3.143535496,7.012952633,-0.020672338,0.080837496
2056435,14250,-3.143216863,7.011576606,-0.011191017,0.05676523
2056445,14260,-3.143664068,7.010733728,0.055911528,0.027522602
2056456,14271,-3.143918298,7.008021819,-0.030488503,0.243668226
2056476,14291,-3.142539068,7.002611748,-0.107434499,0.297338928
2056486,14301,-3.142388265,6.998426804,0.092354155,0.121155454
2056496,14311,-3.143851086,6.996610916,0.053927971,0.060433308
2056496,14311,-3.143851086,6.996610916,0.053927971,0.060433308
2056506,14321,-3.145083932,6.995229583,0.06935662,0.077699976
2056516,14331,-3.146714899,6.99218708,0.093740091,0.226550394
2056527,14342,-3.147806471,6.989749024,0.015417149,0.017255197
2056537,14352,-3.148659824,6.9903566,0.06991812,-0.078012812
2056547,14362,-3.150095465,6.992572562,0.073645948,-0.143583374
2056557,14372,-3.151253999,6.994230783,0.042207516,-0.022238784
2056567,14382,-3.152229415,6.9955695,0.055334083,-0.111632876
2056577,14392,-3.153217496,6.998628595,0.043473995,-0.19427661
2056587,14402,-3.154523053,7.001506875,0.087081709,-0.093551444
2056608,14423,-3.159247163,7.002477398,0.106660735,-0.002375483
2056618,14433,-3.161678295,7.004969153,0.136452405,-0.246800042
2056628,14443,-3.164571474,7.011451225,0.152865552,-0.401407202
2056638,14453,-3.167688012,7.019067151,0.158788208,-0.360185415
2056648,14463,-3.170251356,7.025566351,0.097546186,-0.289734533
2056658,14473,-3.172345727,7.029468791,0.111890872,-0.100509454
2056668,14483,-3.173525678,7.031617819,0.006104304,-0.114393392
2056679,14494,-3.173648155,7.035462136,0.00614332,-0.2700383
2056689,14504,-3.1736939,7.040784257,-0.001568775,-0.262173797
2056689,14504,-3.1736939,7.040784257,-0.001568775,-0.262173797
2056709,14524,-3.17297104,7.045414606,-0.070717185,-0.20086108
2056719,14534,-3.171819207,7.046868868,-0.044466133,0.055434821
2056729,14544,-3.170716628,7.044794198,-0.065791839,0.152032238
2056739,14554,-3.169941172,7.041149721,-0.011753735,0.212415422
2056760,14575,-3.171790972,7.034573793,0.045962974,0.207404299
2056770,14585,-3.174373343,7.030825095,0.212274184,0.167465489
2056780,14595,-3.179303354,7.02653881,0.280726882,0.261163089
2056790,14605,-3.184781871,7.021815114,0.267124783,0.211206473
2056800,14615,-3.189747152,7.018185477,0.229403354,0.151757217
2056810,14625,-3.194019613,7.016888677,0.197842712,-0.02207721
2056820,14635,-3.195973403,7.018175839,-0.002463723,-0.106638966
2056831,14646,-3.194752691,7.018323192,-0.119607464,0.091903616
2056841,14656,-3.192816206,7.017361563,-0.074041064,0.004259368
2056851,14666,-3.19187833,7.018230706,-0.019746442,-0.091173667
2056861,14676,-3.191027236,7.019177003,-0.065363039,-0.003456081
2056871,14686,-3.189779869,7.017276693,-0.059373667,0.193487069
2056881,14696,-3.188239994,7.01449035,-0.09461381,0.085147289
2056892,14707,-3.187268107,7.01314862,-0.002574873,0.049025713
2056902,14717,-3.187922827,7.011556575,0.068046898,0.110178706
2056912,14727,-3.189222183,7.009767789,0.061888664,0.068699948
2056922,14737,-3.191610412,7.006933946,0.176934284,0.21468435
2056922,14737,-3.191610412,7.006933946,0.176934284,0.21468435
2056942,14757,-3.195174452,7.003132707,0.179469726,0.165439501
2056952,14767,-3.19871988,6.998654043,0.17507298,0.282426938
2056962,14777,-3.201809257,6.99174369,0.133864729,0.408608315
2056972,14787,-3.203705184,6.984268645,0.055727985,0.338896199
2056983,14798,-3.204200938,6.976622098,-0.006152587,0.425758543
2056993,14808,-3.204561385,6.967913399,0.0421973,0.445111324
2057003,14818,-3.204760792,6.959213352,-0.022256573,0.424893352
2057013,14828,-3.2044105,6.950956065,-0.012772682,0.400835376
2057023,14838,-3.204473386,6.944315969,0.019061357,0.263174192
2057033,14848,-3.204502882,6.938579033,-0.016111805,0.310519435
2057043,14858,-3.204516816,6.932515209,0.017505236,0.295862969
2057054,14869,-3.204618403,6.926528907,-0.007346565,0.302767205
2057064,14879,-3.203713559,6.921659322,-0.083137771,0.184191351
2057074,14889,-3.20214508,6.918214591,-0.073710176,0.160281714
2057084,14899,-3.201019245,6.913764036,-0.038873368,0.284773802
2057094,14909,-3.201031469,6.90909406,0.040095788,0.182223804
2057104,14919,-3.202193225,6.906087311,0.076079808,0.118451087
2057114,14929,-3.202973068,6.901953017,0.001904536,0.294978311
2057125,14940,-3.202978053,6.893679703,-0.001406098,0.53235306
2057135,14950,-3.203571679,6.880620526,0.060768754,0.773564653
2057155,14970,-3.204020075,6.851352654,-0.109809898,0.706887424
2057155,14970,-3.204020075,6.851352654,-0.109809898,0.706887424
2057175,14990,-3.202885409,6.840354462,-0.003656701,0.392931806
2057185,15000,-3.20159163,6.831194012,-0.125721236,0.523113151
2057195,15010,-3.198536361,6.819500078,-0.179805656,0.646280304
2057206,15021,-3.195791179,6.807185853,-0.094712516,0.585142174
2057216,15031,-3.195934598,6.796853111,0.109054385,0.448132049
2057226,15041,-3.198100186,6.787567414,0.107504399,0.480437617
2057236,15051,-3.199986479,6.777562343,0.081124959,0.520069473
2057246,15061,-3.202646243,6.768258021,0.18485145,0.410362757
2057246,15061,-3.202646243,6.768258021,0.18485145,0.410362757
2057266,15081,-3.209667568,6.759317682,0.126832474,0.088015519
2057277,15092,-3.212664016,6.758600544,0.172812346,-0.016301795
2057287,15102,-3.215489172,6.756009813,0.109703245,0.27537489
2057297,15112,-3.215005662,6.749313339,-0.158054259,0.394272559
2057307,15122,-3.212788623,6.742287833,-0.063649651,0.308277991
2057317,15132,-3.211882864,6.735204802,-0.026926223,0.400025194
2057327,15142,-3.20911897,6.726898582,-0.249463165,0.430596733
2057337,15152,-3.205087954,6.717749574,-0.153638459,0.484304073
2057347,15162,-3.202536329,6.708694156,-0.101523986,0.421237782
2057358,15173,-3.2013064,6.70162493,-0.021468991,0.285684816
2057368,15183,-3.201076584,6.6984409,-0.001512609,0.032718184
2057378,15193,-3.202027236,6.697741524,0.096577829,0.037219341
2057388,15203,-3.206361624,6.697614442,0.336860942,-0.024511135
2057388,15203,-3.206361624,6.697614442,0.336860942,-0.024511135
2057408,15223,-3.212697395,6.699927455,0.296716215,-0.206790085
2057418,15233,-3.217048361,6.704989807,0.138380412,-0.29944515
2057429,15244,-3.219014818,6.71164239,0.058265253,-0.365813119
2057439,15254,-3.221658195,6.719053146,0.206072462,-0.375262537
2057449,15264,-3.226372696,6.726945072,0.265377653,-0.413930084
2057459,15274,-3.23113812,6.735982741,0.211164738,-0.489836753
2057479,15294,-3.239266139,6.752316916,0.20416375,-0.342831342
2057479,15294,-3.239266139,6.752316916,0.20416375,-0.342831342
2057499,15314,-3.244842737,6.766805843,0.12295123,-0.36303078
2057510,15325,-3.247939952,6.773710302,0.186770354,-0.327415076
2057520,15335,-3.250743191,6.77956598,0.093553517,-0.258152738
2057530,15345,-3.251653722,6.785260861,-0.002500424,-0.311335339
2057540,15355,-3.251632591,6.792141737,0.000387328,-0.376752259
2057550,15365,-3.251981302,6.799989235,0.034483751,-0.407997527
2057560,15375,-3.252904794,6.807893124,0.057865427,-0.382391433
2057570,15385,-3.254039937,6.815050537,0.055648885,-0.333349872
2057581,15396,-3.255736227,6.823820673,0.113980161,-0.543663746
2057591,15406,-3.258151106,6.835923665,0.127507699,-0.666635392
2057601,15416,-3.260976105,6.848091759,0.154992269,-0.550173989
2057611,15426,-3.263500977,6.858705943,0.097494915,-0.51124442
2057621,15436,-3.264992232,6.867889894,0.051630512,-0.407150674
2057621,15436,-3.264992232,6.867889894,0.051630512,-0.407150674
2057641,15456,-3.267424482,6.876214207,0.191594578,-0.425280683
2057652,15467,-3.270121171,6.883078015,0.078074322,-0.261100063
2057662,15477,-3.271844923,6.888430331,0.094300785,-0.274131557
2057672,15487,-3.273739339,6.894080783,0.095140883,-0.290913695
2057682,15497,-3.275020567,6.898858866,0.032981916,-0.186894581
2057692,15507,-3.27496749,6.901318222,-0.038289646,-0.059041019
2057702,15517,-3.274818807,6.901652417,0.023421372,0.025621528
2057712,15527,-3.275606922,6.900961854,0.055390146,0.043434789
2057722,15537,-3.276309713,6.900193231,0.014888884,0.033427506
2057733,15548,-3.276209732,6.899788127,-0.024886996,0.007082904
2057743,15558,-3.275839016,6.898820871,-0.012184535,0.089642721
2057763,15578,-3.275905283,6.892920245,-0.05061546,0.218888745
2057773,15588,-3.274601467,6.887490324,-0.079766168,0.324103327
2057773,15588,-3.274601467,6.887490324,-0.079766168,0.324103327
2057793,15608,-3.271953457,6.873764497,-0.021339531,0.302097981
2057804,15619,-3.271740498,6.86885987,4.35E-05,0.188364798
2057814,15629,-3.27164275,6.864687226,-0.009818282,0.22889954
2057824,15639,-3.271142584,6.858726555,-0.040198384,0.367167619
2057834,15649,-3.270717841,6.850633457,-0.002275855,0.442142168
2057844,15659,-3.270959283,6.841288881,0.026420043,0.49231546
2057854,15669,-3.271690043,6.832248805,0.046655993,0.411692053
2057854,15669,-3.271690043,6.832248805,0.046655993,0.411692053
2057874,15689,-3.272839658,6.825152204,0.068305512,0.297968044
2057885,15700,-3.272918862,6.821620892,-0.060385205,0.055163239
2057895,15710,-3.271875458,6.822236444,-0.043955124,-0.116718459
2057905,15720,-3.271864574,6.825677773,0.042866745,-0.227414421
2057925,15740,-3.271705523,6.831335603,-0.023445436,-0.025597463
2057935,15750,-3.271328746,6.830205592,-0.014232313,0.138598626
2057945,15760,-3.271008919,6.826616061,-0.017750362,0.220354382
2057956,15771,-3.271124074,6.82169718,0.029265862,0.271533737
2057966,15781,-3.271824436,6.815111495,0.040770299,0.387034788
2057976,15791,-3.272783271,6.806877023,0.05511324,0.436412421
2057986,15801,-3.273340454,6.79686208,0.000605072,0.565081911
2057996,15811,-3.273802896,6.784558349,0.04563911,0.665291143
2057996,15811,-3.273802896,6.784558349,0.04563911,0.665291143
2058016,15831,-3.275154729,6.764110874,0.052414955,0.313338429
2058027,15842,-3.276486458,6.758732715,0.080757888,0.224477417
2058037,15852,-3.277336012,6.753538811,0.004197543,0.294912993
2058047,15862,-3.278064335,6.749331809,0.068634791,0.125787255
2058057,15872,-3.279881989,6.747700471,0.113130609,0.037346538
2058067,15882,-3.281654069,6.746973674,0.064077333,0.035333164
2058077,15892,-3.28189015,6.74672014,-0.040469159,-0.009979779
2058087,15902,-3.281792038,6.748198659,0.030657914,-0.137872113
2058087,15902,-3.281792038,6.748198659,0.030657914,-0.137872113
2058108,15923,-3.281971054,6.750402004,-0.012756345,-0.082462406
2058118,15933,-3.283058219,6.756304854,0.121472861,-0.50782258
2058128,15943,-3.286383414,6.766614188,0.211046623,-0.523110859
2058138,15953,-3.289935473,6.776779143,0.144159274,-0.493384639
2058158,15973,-3.293191641,6.793428234,0.082232794,-0.389595968
2058168,15983,-3.293514875,6.799064922,-0.04990944,-0.174072867
2058179,15994,-3.292133929,6.801252501,-0.088185139,-0.044684983
2058189,16004,-3.290874269,6.802452286,-0.037780872,-0.075293551
2058199,16014,-3.290469096,6.802550629,-0.002736448,0.065459296
2058209,16024,-3.290186272,6.801660963,-0.025545899,0.023507313
2058219,16034,-3.289917315,6.801098868,-0.001349889,0.032702141
2058229,16044,-3.290000062,6.799130011,0.009624584,0.164183573
2058239,16054,-3.290147942,6.796749082,0.0051635,0.073909284
2058249,16064,-3.290041131,6.79413308,-0.015844658,0.187690996
2058260,16075,-3.289801872,6.788247369,-0.008081191,0.400880068
2058270,16085,-3.289333619,6.780729271,-0.03874412,0.350929676
2058290,16105,-3.288323958,6.76987527,0.02682139,0.148455823
2058290,16105,-3.288323958,6.76987527,0.02682139,0.148455823
2058300,16115,-3.288010673,6.766121048,-0.058149943,0.226966365
2058320,16135,-3.287296911,6.757146134,-0.008621918,0.196185716
2058320,16135,-3.287296911,6.757146134,-0.008621918,0.196185716
2058341,16156,-3.287473336,6.753698481,0.026264473,0.148579582
2058351,16166,-3.286672613,6.750603268,-0.106336839,0.160941764
2058361,16176,-3.284159885,6.747664105,-0.144935932,0.132974456
2058371,16186,-3.281588166,6.744990201,-0.112235927,0.134416022
2058371,16186,-3.281588166,6.744990201,-0.112235927,0.134416022
2058381,16196,-3.279329901,6.741974583,-0.113590573,0.167145777
2058402,16217,-3.275970974,6.732289578,-0.072057648,0.349111074
2058412,16227,-3.274558142,6.725961844,-0.069225609,0.28366225
2058412,16227,-3.274558142,6.725961844,-0.069225609,0.28366225
2058432,16247,-3.273783654,6.721161489,0.03134309,0.034056613
2058442,16257,-3.274836052,6.720872283,0.073896678,-0.005135994
2058452,16267,-3.276000612,6.72131566,0.042559318,-0.039201775
2058462,16277,-3.277015195,6.722093072,0.058898938,-0.038539436
2058472,16287,-3.278715472,6.721614309,0.111128792,0.086415819
2058483,16298,-3.28117365,6.719630957,0.134688995,0.111919355
2058493,16308,-3.28339767,6.717902675,0.087713044,0.060908863
2058503,16318,-3.285210098,6.718156908,0.093529774,-0.086332167
2058513,16328,-3.28700857,6.720132341,0.086317428,-0.111211178
2058523,16338,-3.28827081,6.720983001,0.039906518,0.026145211
2058533,16348,-3.288095653,6.718615374,-0.05742222,0.210617468
2058543,16358,-3.287389419,6.713571563,-0.013201118,0.293763624
2058554,16369,-3.28830641,6.708457392,0.104900202,0.217653439
2058554,16369,-3.28830641,6.708457392,0.104900202,0.217653439
2058584,16399,-3.290635015,6.701792163,0.045926058,0.084816119
2058584,16399,-3.290635015,6.701792163,0.045926058,0.084816119
2058604,16419,-3.29322693,6.702898097,0.076782153,-0.070367256
2058614,16429,-3.293895309,6.70319662,-0.009944258,0.040514995
2058624,16439,-3.293149658,6.701099512,-0.064620761,0.169195829
2058635,16450,-3.292668051,6.697516789,0.01646002,0.189076416
2058645,16460,-3.294079229,6.694097349,0.124657808,0.152867613
2058655,16470,-3.296310629,6.688760424,0.098482166,0.380824932
2058665,16480,-3.298189562,6.680901363,0.089411143,0.405081098
2058675,16490,-3.301647423,6.673549266,0.256374946,0.330128649
2058685,16500,-3.305927733,6.668211122,0.171656024,0.203685779
2058695,16510,-3.308192797,6.665578273,0.054850433,0.059599081
2058706,16521,-3.310286738,6.666719653,0.154543634,-0.173737113
2058716,16531,-3.314271284,6.671963135,0.243911003,-0.350611106
2058726,16541,-3.318178851,6.679340087,0.146845645,-0.387084064
2058736,16551,-3.320128914,6.689004856,0.048160669,-0.579392818
2058746,16561,-3.321732787,6.702286845,0.11222669,-0.748806108
2058756,16571,-3.325055626,6.71762896,0.220057207,-0.785405349
2058766,16581,-3.32959246,6.732677352,0.233626169,-0.71943388
2058777,16592,-3.33364588,6.746900467,0.171715825,-0.702877562
2058787,16602,-3.337089497,6.761138215,0.172645835,-0.72089733
2058787,16602,-3.337089497,6.761138215,0.172645835,-0.72089733
2058807,16622,-3.340013087,6.774770535,0.119713222,-0.642334667
2058817,16632,-3.340714756,6.788493081,-0.049546389,-0.729919846
2058827,16642,-3.338566714,6.802745774,-0.165257766,-0.695349482
2058837,16652,-3.335813655,6.816219417,-0.110048179,-0.652014833
2058847,16662,-3.33368259,6.829010622,-0.103058294,-0.62710566
2058858,16673,-3.331733565,6.840400529,-0.091844183,-0.511885012
2058868,16683,-3.3291114,6.849612475,-0.170372344,-0.409309633
2058878,16693,-3.326728322,6.856847963,-0.067935477,-0.314239132
2058888,16703,-3.326747881,6.862825854,0.069891394,-0.283549949
2058908,16723,-3.32949643,6.86942028,0.093882716,-0.08596662
2058918,16733,-3.331509297,6.87236232,0.107403985,-0.208237385
2058929,16744,-3.333308761,6.87793451,0.072542379,-0.348981583
2058939,16754,-3.33445972,6.885582695,0.042553532,-0.415836938
2058949,16764,-3.334322068,6.891896296,-0.056318712,-0.215523167
2058959,16774,-3.332905069,6.895152719,-0.085381209,-0.110119118
2058969,16784,-3.329854566,6.896592735,-0.219669126,-0.033882434
2058979,16794,-3.325903061,6.896104987,-0.175481367,0.082657212
2058989,16804,-3.322748189,6.895091608,-0.140005814,0.018680716
2059010,16825,-3.314561643,6.893239865,-0.184038004,0.088951733
2059010,16825,-3.314561643,6.893239865,-0.184038004,0.088951733
2059020,16835,-3.312799047,6.892264542,0.007778475,0.008580616
2059040,16855,-3.313048284,6.89233419,0.01714519,-0.015545491
2059050,16865,-3.315169987,6.893470068,0.195025128,-0.098042294
2059060,16875,-3.318614904,6.894869759,0.149466553,-0.041926763
2059070,16885,-3.321198719,6.894089985,0.108914989,0.119904111
2059081,16896,-3.322606527,6.890991528,0.031865794,0.189941587
2059101,16916,-3.323028075,6.880891685,-0.017790715,0.375919161
2059111,16926,-3.322245418,6.872983326,-0.060474969,0.414916743
2059121,16936,-3.320320592,6.865127943,-0.132007711,0.37062148
2059131,16946,-3.317492933,6.858952788,-0.150758192,0.246894008
2059141,16956,-3.314797573,6.853835788,-0.118777767,0.264805993
2059152,16967,-3.312749352,6.848524393,-0.086044306,0.266333515
2059162,16977,-3.311084555,6.842622317,-0.080435393,0.32387414
2059172,16987,-3.309862673,6.83743469,-0.04175282,0.194888532
2059182,16997,-3.309644869,6.832691925,0.019972396,0.279387933
2059192,17007,-3.310022281,6.826614269,0.017768854,0.328377661
2059202,17017,-3.310207762,6.819889815,0.000779236,0.344067808
2059212,17027,-3.310967248,6.811337311,0.075169288,0.511182538
2059222,17037,-3.312750478,6.801837927,0.103153756,0.438755887
2059233,17048,-3.314773159,6.793966007,0.099114375,0.348436118
2059243,17058,-3.316538714,6.789623928,0.077441083,0.085771814
2059253,17068,-3.318127335,6.790281089,0.081421046,-0.151487926
2059263,17078,-3.319796956,6.794128486,0.085541032,-0.233251763
2059283,17098,-3.320753029,6.804975704,-0.024490608,-0.16505791
2059293,17108,-3.31885681,6.809657542,-0.165131211,-0.303125882
2059304,17119,-3.316415933,6.814939831,-0.078956497,-0.225103092
2059314,17129,-3.315069358,6.819184576,-0.055701004,-0.19937138
2059334,17149,-3.3137746,6.829575432,0.014314963,-0.294217413
2059344,17159,-3.316434841,6.837145781,0.251709181,-0.462817422
2059354,17169,-3.321337945,6.848784807,0.238601235,-0.701085215
2059364,17179,-3.326778871,6.863103281,0.305491303,-0.730762162
2059374,17189,-3.333416614,6.876792409,0.358283043,-0.638150668
2059385,17200,-3.341345141,6.890093054,0.434569624,-0.691913775
2059395,17210,-3.350172409,6.904997763,0.448157173,-0.798557132
2059405,17220,-3.358662183,6.919755452,0.400820245,-0.677211775
2059415,17230,-3.365197841,6.929764982,0.252745586,-0.323741212
2059425,17240,-3.369724776,6.93372722,0.199947914,-0.072482618
2059435,17250,-3.372448383,6.934172454,0.072412725,0.027959196
2059445,17260,-3.374294087,6.933349332,0.112157751,0.054353076
2059456,17271,-3.376761144,6.933562713,0.134547911,-0.075691184
2059466,17281,-3.379490896,6.935895856,0.138427242,-0.15762318
2059476,17291,-3.382110494,6.939205701,0.123532641,-0.173361251
2059476,17291,-3.382110494,6.939205701,0.123532641,-0.173361251
2059506,17321,-3.38858635,6.946761502,0.216162674,-0.336158559
2059516,17331,-3.392808642,6.955095026,0.206066572,-0.497193804
2059527,17342,-3.396456654,6.965392408,0.158734559,-0.532544436
2059537,17352,-3.399103999,6.976970333,0.106000004,-0.62524802
2059547,17362,-3.400615203,6.987218504,0.045120359,-0.399569108
2059557,17372,-3.400064474,6.994050806,-0.100193236,-0.283661104
2059567,17382,-3.39869971,6.997806774,-0.036283173,-0.091935701
