timestamp,,e_point,n_point,e_cur,n_cur,Cur_head,Head_ref,,Head_command,
1.65661E+12,0,0,0,0,0,0,0,0,0,0
1.65661E+12,101.5,0,0,0,0,0,0,0,0,0
1.65661E+12,204.9899902,0,0,1.781,1.166,0,0,0,0,0
1.65661E+12,305.9199219,0,0,1.781,1.165,84.24136353,0,0,0,0
1.65661E+12,406.4499512,0,0,1.781,1.165,84.31958008,0,0,0,0
1.65661E+12,506.8100586,0,0,1.78,1.166,84.35500336,0,0,0,0
1.65661E+12,607.1799316,0,0,1.78,1.166,84.37974548,0,0,0,0
1.65661E+12,707.5200195,0,0,1.78,1.166,84.38866425,0,0,0,0
1.65661E+12,807.8598633,0,0,1.78,1.166,84.39266968,0,0,0,0
1.65661E+12,908.1699219,0,0,1.78,1.166,84.33890533,0,0,0,0
1.65661E+12,1008.48999,0,0,1.781,1.166,84.34515381,0,0,0,0
1.65661E+12,1108.879883,0,0,1.782,1.165,84.36930847,0,0,0,0
1.65661E+12,1209.199951,0,0,1.782,1.165,84.44117737,0,0,0,0
1.65661E+12,1309.540039,0,0,1.782,1.164,84.49981689,0,0,0,0
1.65661E+12,1409.879883,0,0,1.782,1.164,84.54786682,0,0,0,0
1.65661E+12,1510.320068,0,0,1.782,1.163,84.61269379,0,0,0,0
1.65661E+12,1610.629883,0,0,1.782,1.162,84.69687653,0,0,0,0
1.65661E+12,1711.399902,0,0,1.782,1.162,84.80168915,0,0,0,0
1.65661E+12,1811.709961,0,0,1.78,1.162,84.91558838,0,0,0,0
1.65661E+12,1912.050049,0,0,1.779,1.163,85.01074982,0,0,0,0
1.65661E+12,2012.459961,0,0,1.779,1.163,85.10840607,0,0,0,0
1.65661E+12,2112.899902,0,0,1.778,1.163,85.17752838,0,0,0,0
1.65661E+12,2213.429932,0,0,1.778,1.163,85.23626709,0,0,0,0
1.65661E+12,2314.040039,0,0,1.779,1.164,85.36507416,0,0,0,0
1.65661E+12,2414.429932,0,0,1.779,1.164,85.42977905,0,0,0,0
1.65661E+12,2514.97998,0,0,1.779,1.164,85.4634552,0,0,0,0
1.65661E+12,2615.840088,0,0,1.781,1.165,85.5221405,0,0,0,0
1.65661E+12,2716.139893,0,0,1.782,1.165,85.56231689,0,0,0,0
1.65661E+12,2816.469971,0,0,1.782,1.165,85.58039093,0,0,0,0
1.65661E+12,2916.790039,0,0,1.783,1.166,85.62678528,0,0,0,0
1.65661E+12,3017.099854,0,0,1.784,1.167,85.64788055,0,0,0,0
1.65661E+12,3118.070068,0,0,1.784,1.167,85.71270752,0,0,0,0
1.65661E+12,3218.379883,0,0,1.784,1.167,85.79370117,0,0,0,0
1.65661E+12,3318.709961,0,0,1.784,1.167,85.89263916,0,0,0,0
1.65661E+12,3419.040039,0,0,1.784,1.167,86.01473236,0,0,0,0
1.65661E+12,3520.830078,0,0,1.784,1.167,86.11906433,0,0,0,0
1.65661E+12,3621.219971,0,0,1.784,1.167,86.25379944,0,0,0,0
1.65661E+12,3721.709961,0,0,1.783,1.166,86.38477325,0,0,0,0
1.65661E+12,3822.050049,0,0,1.782,1.165,86.49607849,0,0,0,0
1.65661E+12,3922.459961,0,0,1.782,1.165,86.62597656,0,0,0,0
1.65661E+12,4022.949951,0,0,1.782,1.165,86.72963715,0,0,0,0
1.65661E+12,4123.300049,0,0,1.782,1.165,86.86914825,0,0,0,0
1.65661E+12,4223.550049,0,0,1.782,1.164,86.95720673,0,0,0,0
1.65661E+12,4323.780029,0,0,1.782,1.163,87.04440308,0,0,0,0
1.65661E+12,4424.090088,0,0,1.782,1.163,87.1129303,0,0,0,0
1.65661E+12,4524.419922,0,0,1.783,1.163,87.21977997,0,0,0,0
1.65661E+12,4624.75,0,0,1.784,1.163,87.33377838,0,0,0,0
1.65661E+12,4725.179932,0,0,1.784,1.163,87.52275085,0,0,0,0
1.65661E+12,4825.540039,0,0,1.785,1.164,87.61481476,0,0,0,0
1.65661E+12,4926.219971,0,0,1.785,1.164,87.77163696,0,0,0,0
1.65661E+12,5026.52002,0,0,1.785,1.164,87.96396637,0,0,0,0
1.65661E+12,5126.840088,0,0,1.785,1.164,88.19847107,0,0,0,0
1.65661E+12,5227.219971,0,0,1.785,1.164,88.33126831,0,0,0,0
1.65661E+12,5327.699951,0,0,1.786,1.164,88.48278809,0,0,0,0
1.65661E+12,5428.040039,0,0,1.787,1.162,88.59148407,0,0,0,0
1.65661E+12,5528.379883,0,0,1.787,1.162,88.69149017,0,0,0,0
1.65661E+12,5628.98999,0,0,1.788,1.161,88.74353027,0,0,0,0
1.65661E+12,5729.320068,0,0,1.788,1.161,88.7684021,0,0,0,0
1.65661E+12,5829.859863,0,0,1.79,1.159,88.73138428,0,0,0,0
1.65661E+12,5930.179932,0,0,1.791,1.159,88.71633148,0,0,0,0
1.65661E+12,6030.540039,0,0,1.791,1.159,88.70849609,0,0,0,0
1.65661E+12,6130.879883,0,0,1.791,1.159,88.704422,0,0,0,0
1.65661E+12,6231.22998,0,0,1.79,1.159,88.70214081,0,0,0,0
1.65661E+12,6331.649902,0,0,1.79,1.159,88.70111084,0,0,0,0
1.65661E+12,6432.26001,0,0,1.788,1.161,88.6765213,0,0,0,0
1.65661E+12,6532.909912,0,0,1.788,1.161,88.63703156,0,0,0,0
1.65661E+12,6633.669922,0,0,1.786,1.163,88.52200317,0,0,0,0
1.65661E+12,6734.27002,0,0,1.785,1.166,88.41992188,0,0,0,0
1.65661E+12,6834.609863,0,0,1.785,1.166,88.3144455,0,0,0,0
1.65661E+12,6936.340088,0,0,1.785,1.168,88.14231873,0,0,0,0
1.65661E+12,7036.669922,0,0,1.784,1.17,87.96567535,0,0,0,0
1.65661E+12,7136.98999,0,0,1.784,1.17,87.79029846,0,0,0,0
1.65661E+12,7237.300049,0,0,1.784,1.171,87.66637421,0,0,0,0
1.65661E+12,7337.590088,0,0,1.784,1.171,87.58052063,0,0,0,0
1.65661E+12,7438.879883,0,0,1.784,1.171,87.62155914,0,0,0,0
1.65661E+12,7539.919922,0,0,1.784,1.17,87.70116425,0,0,0,0
1.65661E+12,7640.429932,0,0,1.784,1.17,87.78873444,0,0,0,0
1.65661E+12,7740.75,0,0,1.784,1.169,87.90701294,0,0,0,0
1.65661E+12,7841.070068,0,0,1.783,1.166,88.00659943,0,0,0,0
1.65661E+12,7941.77002,0,0,1.783,1.166,88.09177399,0,0,0,0
1.65661E+12,8042.070068,0,0,1.782,1.163,88.19801331,0,0,0,0
1.65661E+12,8142.429932,0,0,1.782,1.163,88.30223846,0,0,0,0
1.65661E+12,8242.75,0,0,1.782,1.16,88.30587769,0,0,0,0
1.65661E+12,8343.040039,0,0,1.781,1.159,88.2520752,0,0,0,0
1.65661E+12,8443.409912,0,0,1.781,1.159,88.17913818,0,0,0,0
1.65661E+12,8543.77002,0,0,1.781,1.159,88.01881409,0,0,0,0
1.65661E+12,8644.099854,0,0,1.782,1.16,87.91387177,0,0,0,0
1.65661E+12,8744.419922,0,0,1.782,1.16,87.81130219,0,0,0,0
1.65661E+12,8844.73999,0,0,1.782,1.162,87.6823349,0,0,0,0
1.65661E+12,8945.070068,0,0,1.782,1.162,87.52708435,0,0,0,0
1.65661E+12,9045.77002,0,0,1.782,1.163,87.35162354,0,0,0,0
1.65661E+12,9146.25,0,0,1.781,1.164,87.17139435,0,0,0,0
1.65661E+12,9246.629883,0,0,1.781,1.164,87.04123688,0,0,0,0
1.65661E+12,9346.949951,0,0,1.781,1.164,86.81417847,0,0,0,0
1.65661E+12,9447.340088,0,0,1.78,1.163,86.59801483,0,0,0,0
1.65661E+12,9547.679932,0,0,1.78,1.163,86.37910461,0,0,0,0
1.65661E+12,9648.040039,0,0,1.781,1.163,86.10910797,0,0,0,0
1.65661E+12,9748.379883,0,0,1.781,1.163,85.86494446,0,0,0,0
1.65661E+12,9849.939941,0,0,1.782,1.164,85.59610748,0,0,0,0
1.65661E+12,9950.639893,0,0,1.783,1.165,85.41356659,0,0,0,0
1.65661E+12,10050.97998,0,0,1.783,1.165,85.21522522,0,0,0,0
1.65661E+12,10152.92993,0,0,1.784,1.166,85.01608276,0,0,0,0
1.65661E+12,10253.23999,0,0,1.785,1.167,84.90457916,0,0,0,0
1.65661E+12,10353.6499,0,0,1.785,1.167,84.75850677,0,0,0,0
1.65661E+12,10455.11987,0,0,1.784,1.168,84.64817047,0,0,0,0
1.65661E+12,10555.65991,0,0,1.784,1.168,84.46850586,0,0,0,0
1.65661E+12,10656.13989,0,0,1.784,1.168,84.21152496,0,0,0,0
1.65661E+12,10756.46997,0,0,1.783,1.167,83.99208069,0,0,0,0
1.65661E+12,10857.07007,0,0,1.783,1.167,83.804039,0,0,0,0
1.65661E+12,10958.30005,0,0,1.782,1.166,83.61909485,0,0,0,0
1.65661E+12,11058.82007,0,0,1.781,1.165,83.44734192,0,0,0,0
1.65661E+12,11159.1499,0,0,1.781,1.165,83.26810455,0,0,0,0
1.65661E+12,11259.60986,0,0,1.779,1.164,83.13320923,0,0,0,0
1.65661E+12,11360.41992,0,0,1.777,1.163,83.0213623,0,0,0,0
1.65661E+12,11460.77002,0,0,1.777,1.163,82.91469574,0,0,0,0
1.65661E+12,11561.09009,0,0,1.776,1.163,82.80099487,0,0,0,0
1.65661E+12,11661.42993,0,0,1.776,1.163,82.64567566,0,0,0,0
1.65661E+12,11762.77002,0,0,1.776,1.164,82.54168701,0,0,0,0
1.65661E+12,11863.09985,0,0,1.775,1.164,82.46377563,0,0,0,0
1.65661E+12,11964.19995,0,0,1.775,1.164,82.43087006,0,0,0,0
1.65661E+12,12064.90991,0,0,1.776,1.165,82.38814545,0,0,0,0
1.65661E+12,12166.53003,0,0,1.777,1.165,82.342659,0,0,0,0
1.65661E+12,12266.93994,0,0,1.777,1.165,82.32220459,0,0,0,0
1.65661E+12,12367.34009,0,0,1.777,1.165,82.31155396,0,0,0,0
1.65661E+12,12468.48999,0,0,1.777,1.165,82.3052063,0,0,0,0
1.65661E+12,12568.85986,0,0,1.777,1.164,82.30271149,0,0,0,0
1.65661E+12,12669.25,0,0,1.777,1.164,82.30141449,0,0,0,0
1.65661E+12,12770.69995,0,0,1.777,1.164,82.30073547,0,0,0,0
1.65661E+12,12871.35986,0,0,1.777,1.163,82.26995087,0,0,0,0
1.65661E+12,12971.78003,0,0,1.777,1.164,82.23640442,0,0,0,0
1.65661E+12,13072.18994,0,0,1.777,1.164,82.21710968,0,0,0,0
1.65661E+12,13172.52002,0,0,1.777,1.164,82.20957184,0,0,0,0
1.65661E+12,13272.83008,0,0,1.777,1.164,82.20463562,0,0,0,0
1.65661E+12,13373.1499,0,0,1.777,1.164,82.20278931,0,0,0,0
1.65661E+12,13473.46997,0,0,1.777,1.164,82.20116425,0,0,0,0
1.65661E+12,13573.78003,0,0,1.777,1.164,82.2006073,0,0,0,0
1.65661E+12,13674.37988,0,0,1.776,1.164,82.24014282,0,0,0,0
1.65661E+12,13774.81006,0,0,1.776,1.163,82.2780304,0,0,0,0
1.65661E+12,13875.15991,0,0,1.776,1.163,82.33679199,0,0,0,0
1.65661E+12,13975.45996,0,0,1.775,1.163,82.39984131,0,0,0,0
1.65661E+12,14075.80005,0,0,1.775,1.163,82.44787598,0,0,0,0
1.65661E+12,14176.13989,0,0,1.776,1.163,82.55344391,0,0,0,0
1.65661E+12,14276.47998,0,0,1.776,1.163,82.64863586,0,0,0,0
1.65661E+12,14377.03003,0,0,1.776,1.163,82.72122955,0,0,0,0
1.65661E+12,14477.41992,0,0,1.777,1.163,82.86490631,0,0,0,0
1.65661E+12,14577.73999,0,0,1.777,1.164,82.96844482,0,0,0,0
1.65661E+12,14678.06006,0,0,1.777,1.164,83.14398956,0,0,0,0
1.65661E+12,14778.35986,0,0,1.778,1.164,83.25492859,0,0,0,0
1.65661E+12,14878.67993,0,0,1.778,1.164,83.32450104,0,0,0,0
1.65661E+12,14979.02002,0,0,1.778,1.165,83.48020172,0,0,0,0
1.65661E+12,15079.40991,0,0,1.779,1.165,83.59960938,0,0,0,0
1.65661E+12,15179.76001,0,0,1.779,1.165,83.7647934,0,0,0,0
1.65661E+12,15283.47998,0,0,1.779,1.165,83.78981018,0,0,-0.20943951,-6
1.65661E+12,15384.87988,0,0,1.779,1.165,83.78362274,0,0,-0.20943951,-6
1.65661E+12,15485.8999,0,0,1.779,1.165,83.72575378,0,0,-0.20943951,-6
1.65661E+12,15591.47998,0,0,1.779,1.164,82.85601044,0,0,-0.20943951,-6
1.65661E+12,15694.23999,0,0,1.779,1.164,82.03953552,0,0,-0.20943951,-6
1.65661E+12,15799.09009,0,0,1.779,1.164,81.26416779,0,0,-0.20943951,-6
1.65661E+12,15900.42993,0,0,1.779,1.164,79.85984802,0,0,-0.20943951,-6
1.65661E+12,16001.34985,0,0,1.779,1.164,79.71914673,0,0,-0.20943951,-6
1.65661E+12,16105.82007,0,0,1.779,1.165,78.96930695,0,0,-0.20943951,-6
1.65661E+12,16208.45996,0,0,1.779,1.166,78.59620667,0,0,-0.20943951,-6
1.65661E+12,16312.34985,0,0,1.779,1.166,77.93094635,0,0,-0.20943951,-6
1.65661E+12,16415,0,0,1.778,1.168,77.5566864,0,0,-0.20943951,-6
1.65661E+12,16515.98999,0,0,1.777,1.169,77.68875122,0,0,-0.20943951,-6
1.65661E+12,16618.66992,0,0,1.777,1.169,77.87278748,0,0,-0.20943951,-6
1.65661E+12,16719.67993,0,0,1.776,1.17,78.08164215,0,0,-0.20943951,-6
1.65661E+12,16820.65991,0,0,1.775,1.171,77.8537674,0,0,-0.20943951,-6
1.65661E+12,16923.20996,0,0,1.775,1.171,77.04801178,0,0,-0.20943951,-6
1.65661E+12,17024.61987,0,0,1.773,1.171,76.62822723,0,0,-0.20943951,-6
1.65661E+12,17126.40991,0,0,1.773,1.171,75.74806213,0,0,-0.20943951,-6
1.65661E+12,17227.34009,0,0,1.771,1.171,75.35913849,0,0,-0.20943951,-6
1.65661E+12,17329.59985,0,0,1.769,1.172,74.74339294,0,0,-0.20943951,-6
1.65661E+12,17431.8999,0,0,1.769,1.172,74.46893311,0,0,-0.20943951,-6
1.65661E+12,17533.37988,0,0,1.767,1.174,74.6932373,0,0,-0.20943951,-6
1.65661E+12,17634.32007,0,0,1.765,1.175,74.96515656,0,0,-0.20943951,-6
1.65661E+12,17735.35986,0,0,1.765,1.175,75.18697357,0,0,-0.20943951,-6
1.65661E+12,17836.34985,0,0,1.764,1.176,75.55952454,0,0,-0.20943951,-6
1.65661E+12,17938.1499,0,0,1.764,1.175,76.13165283,0,0,-0.20943951,-6
1.65661E+12,18039.85986,0,0,1.764,1.175,77.43370056,0,0,-0.20943951,-6
1.65661E+12,18140.82007,0,0,1.765,1.174,78.50901794,0,0,-0.20943951,-6
1.65661E+12,18246.55005,0,0,1.765,1.174,78.40612793,0,0,-0.20943951,-6
1.65661E+12,18347.72998,0,0,1.767,1.172,77.77258301,0,0,-0.20943951,-6
1.65661E+12,18449.17993,0,0,1.768,1.172,78.07842255,0,0,-0.20943951,-6
1.65661E+12,18550.09985,0,0,1.768,1.172,77.29718781,0,0,-0.20943951,-6
1.65661E+12,18650.93994,0,0,1.769,1.172,76.11170197,0,0,-0.20943951,-6
1.65661E+12,18752.27002,0,0,1.768,1.173,75.67845154,0,0,-0.20943951,-6
1.65661E+12,18854.78003,0,0,1.768,1.173,74.81008148,0,0,-0.20943951,-6
1.65661E+12,18957.05005,0,0,1.768,1.175,73.8611908,0,0,-0.20943951,-6
1.65661E+12,19060.27002,0,0,1.767,1.177,72.85961914,0,0,-0.20943951,-6
1.65661E+12,19163.15991,0,0,1.767,1.177,71.92571259,0,0,-0.20943951,-6
1.65661E+12,19265.36987,0,0,1.766,1.18,71.48926544,0,0,-0.20943951,-6
1.65661E+12,19366.29004,0,0,1.766,1.18,70.8297348,0,0,-0.20943951,-6
1.65661E+12,19467.86987,0,0,1.766,1.183,70.34421539,0,0,-0.20943951,-6
1.65661E+12,19568.86987,0,0,1.765,1.186,70.32507324,0,0,-0.20943951,-6
1.65661E+12,19672.06006,0,0,1.765,1.186,70.20703888,0,0,-0.20943951,-6
1.65661E+12,19774.20996,0,0,1.764,1.187,70.43470764,0,0,-0.20943951,-6
1.65661E+12,19877.79004,0,0,1.763,1.186,70.64369202,0,0,-0.20943951,-6
1.65661E+12,19980.04004,0,0,1.763,1.186,70.66981506,0,0,-0.20943951,-6
1.65661E+12,20083.85986,0,0,1.763,1.185,70.54168701,0,0,-0.20943951,-6
1.65661E+12,20185.88989,0,0,1.763,1.185,70.46980286,0,0,-0.20943951,-6
1.65661E+12,20288.76001,0,0,1.763,1.185,69.52680969,0,0,-0.20943951,-6
1.65661E+12,20390.32007,0,0,1.765,1.184,69.02781677,0,0,-0.20943951,-6
1.65661E+12,20494.32007,0,0,1.765,1.184,68.08000183,0,0,-0.20943951,-6
1.65661E+12,20595.59009,0,0,1.767,1.184,66.52248383,0,0,-0.20943951,-6
1.65661E+12,20696.48999,0,0,1.768,1.185,65.37685394,0,0,-0.20943951,-6
1.65661E+12,20798.02002,0,0,1.768,1.185,63.81102371,0,0,-0.20943951,-6
1.65661E+12,20901.92993,0,0,1.768,1.186,62.48571777,0,0,-0.20943951,-6
1.65661E+12,21002.96997,0,0,1.765,1.188,61.02761078,0,0,-0.20943951,-6
1.65661E+12,21105.33008,0,0,1.765,1.188,59.63367462,0,0,-0.20943951,-6
1.65661E+12,21209.98999,0,0,1.763,1.19,58.52053452,0,0,-0.20943951,-6
1.65661E+12,21311.79004,0,0,1.759,1.194,58.05566406,0,0,-0.20943951,-6
1.65661E+12,21413.36987,0,0,1.759,1.194,57.19497681,0,0,-0.20943951,-6
1.65661E+12,21514.42993,0,0,1.757,1.198,56.46883392,0,0,-0.20943951,-6
1.65661E+12,21616.33008,0,0,1.757,1.198,56.474823,0,0,-0.20943951,-6
1.65661E+12,21717.29004,0,0,1.754,1.2,56.63834381,0,0,-0.20943951,-6
1.65661E+12,21818.98999,0,0,1.753,1.201,56.93319321,0,0,-0.20943951,-6
1.65661E+12,21921.77002,0,0,1.753,1.201,57.25677872,0,0,-0.20943951,-6
1.65661E+12,22025.56006,0,0,1.751,1.202,57.46725845,0,0,-0.20943951,-6
1.65661E+12,22126.51001,0,0,1.75,1.202,58.14614868,0,0,-0.20943951,-6
1.65661E+12,22233.19995,0,0,1.75,1.202,58.35532761,0,0,-0.20943951,-6
1.65661E+12,22334.1499,0,0,1.749,1.204,57.3992691,0,0,-0.20943951,-6
1.65661E+12,22435.18994,0,0,1.75,1.207,56.78351974,0,0,-0.20943951,-6
1.65661E+12,22538.81006,0,0,1.75,1.207,55.6504631,0,0,-0.20943951,-6
1.65661E+12,22641,0,0,1.752,1.211,54.01599884,0,0,-0.20943951,-6
1.65661E+12,22742.02002,0,0,1.753,1.214,52.53931046,0,0,-0.20943951,-6
1.65661E+12,22844.33008,0,0,1.753,1.214,50.84262085,0,0,-0.20943951,-6
1.65661E+12,22945.68994,0,0,1.753,1.217,49.28776932,0,0,-0.20943951,-6
1.65661E+12,23047.1499,0,0,1.753,1.217,47.49877548,0,0,-0.20943951,-6
1.65661E+12,23149.79004,0,0,1.753,1.217,45.98529053,0,0,-0.20943951,-6
1.65661E+12,23250.66992,0,0,1.75,1.217,44.55469131,0,0,-0.20943951,-6
