timestamp,,e_point,n_point,e_cur,n_cur,Cur_head,Head_ref,,Head_command,
1.65661E+12,23355.79004,0,0,1.75,1.217,43.57048416,0,0,-0.20943951,-6
1.65661E+12,23457.80005,0,0,1.746,1.217,42.26729965,0,0,-0.20943951,-6
1.65661E+12,23559.59009,0,0,1.743,1.217,41.63156509,0,0,-0.20943951,-6
1.65661E+12,23660.97998,0,0,1.743,1.217,41.23301697,0,0,-0.20943951,-6
1.65661E+12,23763.52002,0,0,1.741,1.219,40.6359024,0,0,-0.20943951,-6
1.65661E+12,23868.51001,0,0,1.741,1.222,40.64206314,0,0,-0.20943951,-6
1.65661E+12,23969.68994,0,0,1.741,1.222,40.28918839,0,0,-0.20943951,-6
1.65661E+12,24071.73999,0,0,1.742,1.227,39.94527054,0,0,-0.20943951,-6
1.65661E+12,24174.86987,0,0,1.742,1.227,39.74301147,0,0,-0.20943951,-6
1.65661E+12,24275.72998,0,0,1.744,1.231,39.57652664,0,0,-0.20943951,-6
1.65661E+12,24379.11987,0,0,1.746,1.235,38.51932144,0,0,-0.20943951,-6
1.65661E+12,24482.52002,0,0,1.746,1.235,38.08013916,0,0,-0.20943951,-6
1.65661E+12,24583.78003,0,0,1.747,1.238,37.42137527,0,0,-0.20943951,-6
1.65661E+12,24685.41992,0,0,1.746,1.239,36.60419083,0,0,-0.20943951,-6
1.65661E+12,24789.79004,0,0,1.746,1.239,35.63026428,0,0,-0.20943951,-6
1.65661E+12,24892.62988,0,0,1.743,1.24,34.78010178,0,0,-0.20943951,-6
1.65661E+12,24993.97998,0,0,1.74,1.24,34.2092514,0,0,-0.20943951,-6
1.65661E+12,25094.86987,0,0,1.74,1.24,33.14106369,0,0,-0.20943951,-6
1.65661E+12,25199.63989,0,0,1.738,1.241,32.57922363,0,0,-0.20943951,-6
1.65661E+12,25301.87988,0,0,1.738,1.241,31.81671333,0,0,-0.20943951,-6
1.65661E+12,25402.88989,0,0,1.736,1.243,31.45054054,0,0,-0.20943951,-6
1.65661E+12,25503.79004,0,0,1.736,1.244,30.83765411,0,0,-0.20943951,-6
1.65661E+12,25604.88989,0,0,1.736,1.244,30.41757584,0,0,-0.20943951,-6
1.65661E+12,25706.09009,0,0,1.737,1.247,30.49870682,0,0,-0.20943951,-6
1.65661E+12,25807.84985,0,0,1.738,1.25,30.52369308,0,0,-0.20943951,-6
1.65661E+12,25908.78003,0,0,1.738,1.25,30.74745178,0,0,-0.20943951,-6
1.65661E+12,26010.58008,0,0,1.738,1.253,30.8879528,0,0,-0.20943951,-6
1.65661E+12,26111.44995,0,0,1.738,1.256,30.92317581,0,0,-0.20943951,-6
1.65661E+12,26214.22998,0,0,1.738,1.256,31.49054527,0,0,-0.20943951,-6
1.65661E+12,26315.70996,0,0,1.739,1.257,31.93424606,0,0,-0.20943951,-6
1.65661E+12,26418.84009,0,0,1.739,1.257,31.51259041,0,0,-0.20943951,-6
1.65661E+12,26522.6499,0,0,1.741,1.257,29.9225769,0,0,-0.20943951,-6
1.65661E+12,26624.92993,0,0,1.744,1.257,29.4419117,0,0,-0.20943951,-6
1.65661E+12,26727.91992,0,0,1.744,1.257,27.85698318,0,0,-0.20943951,-6
1.65661E+12,26833.11987,0,0,1.749,1.257,26.14839172,0,0,-0.20943951,-6
1.65661E+12,26935.81006,0,0,1.751,1.258,24.88578224,0,0,-0.20943951,-6
1.65661E+12,27038.63989,0,0,1.751,1.258,22.80430984,0,0,-0.20943951,-6
1.65661E+12,27140.26001,0,0,1.751,1.261,21.05033112,0,0,-0.20943951,-6
1.65661E+12,27241.27002,0,0,1.749,1.264,19.44408607,0,0,-0.20943951,-6
1.65661E+12,27344.23999,0,0,1.749,1.264,18.34972572,0,0,-0.20943951,-6
1.65661E+12,27446.40991,0,0,1.746,1.266,17.513731,0,0,-0.20943951,-6
1.65661E+12,27553.62988,0,0,1.746,1.266,16.84793091,0,0,-0.20943951,-6
1.65661E+12,27654.63989,0,0,1.742,1.268,16.36257362,0,0,-0.20943951,-6
1.65661E+12,27756.09985,0,0,1.74,1.271,16.59266281,0,0,-0.20943951,-6
1.65661E+12,27858.31006,0,0,1.74,1.271,16.56188393,0,0,-0.20943951,-6
1.65661E+12,27959.26001,0,0,1.74,1.273,16.82657814,0,0,-0.20943951,-6
1.65661E+12,28060.22998,0,0,1.74,1.275,17.14170074,0,0,-0.20943951,-6
1.65661E+12,28161.52002,0,0,1.74,1.275,17.4240284,0,0,-0.20943951,-6
1.65661E+12,28262.42993,0,0,1.741,1.275,17.79847527,0,0,-0.20943951,-6
1.65661E+12,28364.29004,0,0,1.741,1.275,17.97697067,0,0,-0.20943951,-6
1.65661E+12,28465.86987,0,0,1.741,1.275,17.25942421,0,0,-0.20943951,-6
1.65661E+12,28566.77002,0,0,1.742,1.272,16.42009735,0,0,-0.20943951,-6
1.65661E+12,28668.94995,0,0,1.742,1.272,15.26765251,0,0,-0.20943951,-6
1.65661E+12,28772.08008,0,0,1.743,1.268,13.87626839,0,0,-0.20943951,-6
1.65661E+12,28881.09009,0,0,1.743,1.267,12.62996864,0,0,-0.20943951,-6
1.65661E+12,28982.26001,0,0,1.743,1.267,11.30187893,0,0,-0.20943951,-6
1.65661E+12,29084.52002,0,0,1.744,1.268,9.96222496,0,0,-0.20943951,-6
1.65661E+12,29189.96997,0,0,1.745,1.272,8.723715782,0,0,-0.20943951,-6
1.65661E+12,29291.58008,0,0,1.745,1.272,7.459725857,0,0,-0.20943951,-6
1.65661E+12,29393.84985,0,0,1.746,1.279,6.525154114,0,0,-0.20943951,-6
1.65661E+12,29494.72998,0,0,1.745,1.285,5.888930798,0,0,-0.20943951,-6
1.65661E+12,29595.71997,0,0,1.745,1.285,5.456907272,0,0,-0.20943951,-6
1.65661E+12,29697.48999,0,0,1.744,1.289,5.281346321,0,0,-0.20943951,-6
1.65661E+12,29798.35986,0,0,1.744,1.289,5.447409153,0,0,-0.20943951,-6
1.65661E+12,29899.63989,0,0,1.742,1.29,5.56373024,0,0,-0.20943951,-6
1.65661E+12,30000.53003,0,0,1.74,1.288,6.157163143,0,0,-0.20943951,-6
1.65661E+12,30106.40991,0,0,1.74,1.288,6.879067421,0,0,-0.20943951,-6
1.65661E+12,30209.84009,0,0,1.74,1.286,7.938055038,0,0,-0.20943951,-6
1.65661E+12,30311.02002,0,0,1.741,1.284,9.125916481,0,0,-0.20943951,-6
1.65661E+12,30412.43994,0,0,1.741,1.284,9.763830185,0,0,-0.20943951,-6
1.65661E+12,30513.32007,0,0,1.744,1.283,9.235840797,0,0,-0.20943951,-6
1.65661E+12,30614.48999,0,0,1.745,1.281,8.791517258,0,0,-0.20943951,-6
1.65661E+12,30715.52002,0,0,1.745,1.281,8.081090927,0,0,-0.20943951,-6
1.65661E+12,30821.30005,0,0,1.746,1.278,6.612902641,0,0,-0.20943951,-6
1.65661E+12,30922.34985,0,0,1.746,1.278,5.695735931,0,0,-0.20943951,-6
1.65661E+12,31023.78003,0,0,1.747,1.276,4.457133293,0,0,-0.20943951,-6
1.65661E+12,31130.30005,0,0,1.746,1.274,3.284791231,0,0,-0.20943951,-6
1.65661E+12,31232.86987,0,0,1.746,1.274,2.383651972,0,0,-0.208012876,-5.95912993
1.65661E+12,31334.70996,0,0,1.745,1.274,1.546604633,0,0,-0.134966715,-3.866511583
1.65661E+12,31438.88989,0,0,1.744,1.277,1.14099288,0,0,-0.099570412,-2.8524822
1.65661E+12,31541.06006,0,0,1.744,1.277,0.791871309,0,0,-0.069103808,-1.979678273
1.65661E+12,31644.19995,0,0,1.744,1.281,0.344102919,0,0,-0.006005729,-0.17205146
1.65661E+12,31747.15991,0,0,1.745,1.286,0.848579824,3.141592654,180,0.20943951,6
1.65661E+12,31851.10986,0,0,1.745,1.286,0.873605788,3.141592654,180,0.20943951,6
1.65661E+12,31954.84985,0,0,1.745,1.289,0.994951069,3.141592654,180,0.20943951,6
1.65661E+12,32057.6499,0,0,1.748,1.292,2.355767727,3.141592654,180,0.20943951,6
1.65661E+12,32158.52002,0,0,1.748,1.292,3.469225883,3.141592654,180,0.20943951,6
1.65661E+12,32259.61987,0,0,1.75,1.294,3.574613571,3.141592654,180,0.20943951,6
1.65661E+12,32360.69995,0,0,1.75,1.294,4.984280109,3.141592654,180,0.20943951,6
1.65661E+12,32461.88989,0,0,1.753,1.293,5.445400715,3.141592654,180,0.20943951,6
1.65661E+12,32563.59009,0,0,1.757,1.293,5.45788002,3.141592654,180,0.20943951,6
1.65661E+12,32664.62988,0,0,1.757,1.293,6.00865078,3.141592654,180,0.20943951,6
1.65661E+12,32765.66992,0,0,1.763,1.293,6.361127853,3.141592654,180,0.20943951,6
1.65661E+12,32868.23999,0,0,1.768,1.291,6.550525188,3.141592654,180,0.20943951,6
1.65661E+12,32971.73999,0,0,1.768,1.291,6.488544464,3.141592654,180,0.20943951,6
1.65661E+12,33073.30005,0,0,1.77,1.288,5.913097858,3.141592654,180,0.20943951,6
1.65661E+12,33179.55005,0,0,1.77,1.287,5.783305645,3.141592654,180,0.20943951,6
1.65661E+12,33280.48999,0,0,1.77,1.287,6.40967226,3.141592654,180,0.20943951,6
1.65661E+12,33382.26001,0,0,1.768,1.288,7.241966724,3.141592654,180,0.20943951,6
1.65661E+12,33484.80005,0,0,1.768,1.288,7.708051205,3.141592654,180,0.20943951,6
1.65661E+12,33587.47998,0,0,1.765,1.288,8.274140358,3.141592654,180,0.20943951,6
1.65661E+12,33692.29004,0,0,1.761,1.29,8.753623962,3.141592654,180,0.20943951,6
1.65661E+12,33793.44995,0,0,1.761,1.29,9.063485146,3.141592654,180,0.20943951,6
1.65661E+12,33895.11987,0,0,1.759,1.291,8.819334984,3.141592654,180,0.20943951,6
1.65661E+12,33996.40991,0,0,1.757,1.29,8.451791763,3.141592654,180,0.20943951,6
1.65661E+12,34097.34985,0,0,1.757,1.29,7.910308838,3.141592654,180,0.20943951,6
1.65661E+12,34199.42993,0,0,1.755,1.287,7.217871666,3.141592654,180,0.20943951,6
1.65661E+12,34300.46997,0,0,1.753,1.285,6.980174065,3.141592654,180,0.20943951,6
1.65661E+12,34403,0,0,1.753,1.285,6.729453564,3.141592654,180,0.20943951,6
1.65661E+12,34505.72998,0,0,1.751,1.286,6.705301762,3.141592654,180,0.20943951,6
1.65661E+12,34608.30005,0,0,1.751,1.286,7.288005829,3.141592654,180,0.20943951,6
1.65661E+12,34710.09009,0,0,1.75,1.288,8.10547924,3.141592654,180,0.20943951,6
1.65661E+12,34814.51001,0,0,1.75,1.288,8.227065086,3.141592654,180,0.20943951,6
1.65661E+12,34918.54004,0,0,1.75,1.288,8.227065086,3.141592654,180,0.20943951,6
1.65661E+12,35020.69995,0,0,1.75,1.288,8.227065086,3.141592654,180,0.20943951,6
1.65661E+12,35126.76001,0,0,1.748,1.296,8.660881042,3.141592654,180,0.20943951,6
1.65661E+12,35227.72998,0,0,1.748,1.296,11.17252064,3.141592654,180,0.20943951,6
1.65661E+12,35328.85986,0,0,1.75,1.295,12.89206219,3.141592654,180,0.20943951,6
1.65661E+12,35429.84985,0,0,1.752,1.292,14.31622028,3.141592654,180,0.20943951,6
1.65661E+12,35531.71997,0,0,1.752,1.292,15.55764389,3.141592654,180,0.20943951,6
1.65661E+12,35633.98999,0,0,1.754,1.286,15.88903236,3.141592654,180,0.20943951,6
1.65661E+12,35736.02002,0,0,1.754,1.279,16.79437065,3.141592654,180,0.20943951,6
1.65661E+12,35841.1499,0,0,1.754,1.279,17.41199303,3.141592654,180,0.20943951,6
1.65661E+12,35942.08008,0,0,1.754,1.274,17.34879112,3.141592654,180,0.20943951,6
1.65661E+12,36043.59985,0,0,1.754,1.274,17.37932014,3.141592654,180,0.20943951,6
1.65661E+12,36150.78003,0,0,1.752,1.27,17.3028717,3.141592654,180,0.20943951,6
1.65661E+12,36253.35986,0,0,1.749,1.271,17.21611214,3.141592654,180,0.20943951,6
1.65661E+12,36354.22998,0,0,1.749,1.271,17.11281967,3.141592654,180,0.20943951,6
1.65661E+12,36455.25,0,0,1.746,1.272,17.42658615,3.141592654,180,0.20943951,6
1.65661E+12,36556.69995,0,0,1.745,1.274,17.75332069,3.141592654,180,0.20943951,6
1.65661E+12,36658.45996,0,0,1.745,1.274,18.70850945,3.141592654,180,0.20943951,6
1.65661E+12,36761.76001,0,0,1.743,1.275,19.608284,3.141592654,180,0.20943951,6
1.65661E+12,36865.87988,0,0,1.742,1.273,20.38442802,3.141592654,180,0.20943951,6
1.65661E+12,36967.46997,0,0,1.742,1.273,21.50698853,3.141592654,180,0.20943951,6
1.65661E+12,37068.47998,0,0,1.741,1.271,22.77304077,3.141592654,180,0.20943951,6
1.65661E+12,37173.78003,0,0,1.741,1.271,23.75085831,3.141592654,180,0.20943951,6
1.65661E+12,37278.97998,0,0,1.741,1.269,25.07864571,3.141592654,180,0.20943951,6
1.65661E+12,37380.69995,0,0,1.741,1.267,26.45094299,3.141592654,180,0.20943951,6
1.65661E+12,37483.6499,0,0,1.741,1.267,27.49438286,3.141592654,180,0.20943951,6
1.65661E+12,37585.31006,0,0,1.742,1.266,28.55307388,3.141592654,180,0.20943951,6
1.65661E+12,37687.77002,0,0,1.744,1.265,29.01193619,3.141592654,180,0.20943951,6
1.65661E+12,37790.09985,0,0,1.744,1.265,29.4990139,3.141592654,180,0.20943951,6
1.65661E+12,37891.09985,0,0,1.746,1.263,29.91551781,3.141592654,180,0.20943951,6
1.65661E+12,37992.35986,0,0,1.747,1.26,29.49406052,3.141592654,180,0.20943951,6
1.65661E+12,38095.77002,0,0,1.747,1.26,29.14378929,3.141592654,180,0.20943951,6
1.65661E+12,38198.08008,0,0,1.748,1.258,28.92225838,3.141592654,180,0.20943951,6
1.65661E+12,38299.02002,0,0,1.748,1.258,28.83175278,3.141592654,180,0.20943951,6
1.65661E+12,38399.86987,0,0,1.747,1.256,28.67150688,3.141592654,180,0.20943951,6
1.65661E+12,38500.85986,0,0,1.746,1.256,28.79168701,3.141592654,180,0.20943951,6
1.65661E+12,38602.28003,0,0,1.746,1.256,29.00203705,3.141592654,180,0.20943951,6
1.65661E+12,38703.19995,0,0,1.744,1.257,29.77187347,3.141592654,180,0.20943951,6
1.65661E+12,38805.1499,0,0,1.741,1.258,30.51880455,3.141592654,180,0.20943951,6
1.65661E+12,38908.09009,0,0,1.741,1.258,31.48851395,3.141592654,180,0.20943951,6
1.65661E+12,39009.30005,0,0,1.739,1.257,32.49541473,3.141592654,180,0.20943951,6
1.65661E+12,39110.16992,0,0,1.738,1.256,33.44002914,3.141592654,180,0.20943951,6
1.65661E+12,39212.44995,0,0,1.738,1.256,35.15262604,3.141592654,180,0.20943951,6
1.65661E+12,39314.36987,0,0,1.738,1.253,36.07633209,3.141592654,180,0.20943951,6
1.65661E+12,39417.10986,0,0,1.738,1.253,37.05011749,3.141592654,180,0.20943951,6
1.65661E+12,39518.56006,0,0,1.739,1.25,38.37166214,3.141592654,180,0.20943951,6
1.65661E+12,39621.43994,0,0,1.74,1.248,39.1790657,3.141592654,180,0.20943951,6
1.65661E+12,39723.46997,0,0,1.74,1.248,40.00868988,3.141592654,180,0.20943951,6
1.65661E+12,39825.67993,0,0,1.742,1.245,40.80342102,3.141592654,180,0.20943951,6
1.65661E+12,39926.93994,0,0,1.743,1.243,41.32704926,3.141592654,180,0.20943951,6
1.65661E+12,40028.26001,0,0,1.743,1.243,41.28879929,3.141592654,180,0.20943951,6
1.65661E+12,40129.82007,0,0,1.744,1.241,41.36194992,3.141592654,180,0.20943951,6
1.65661E+12,40232.27002,0,0,1.744,1.239,41.37908936,3.141592654,180,0.20943951,6
1.65661E+12,40334.29004,0,0,1.744,1.239,41.40557861,3.141592654,180,0.20943951,6
1.65661E+12,40435.46997,0,0,1.744,1.238,41.44683075,3.141592654,180,0.20943951,6
1.65661E+12,40536.76001,0,0,1.744,1.238,41.51108932,3.141592654,180,0.20943951,6
1.65661E+12,40637.76001,0,0,1.743,1.238,41.54497528,3.141592654,180,0.20943951,6
1.65661E+12,40740.43994,0,0,1.744,1.238,42.35103607,3.141592654,180,0.20943951,6
1.65661E+12,40841.41992,0,0,1.744,1.238,42.71535873,3.141592654,180,0.20943951,6
1.65661E+12,40942.29004,0,0,1.745,1.237,43.01372528,3.141592654,180,0.20943951,6
1.65661E+12,41043.53003,0,0,1.746,1.237,44.30262756,3.141592654,180,0.20943951,6
1.65661E+12,41148.96997,0,0,1.746,1.237,45.46411896,3.141592654,180,0.20943951,6
1.65661E+12,41253.66992,0,0,1.748,1.235,46.18124008,3.141592654,180,0.20943951,6
1.65661E+12,41354.83008,0,0,1.751,1.232,47.39561081,3.141592654,180,0.20943951,6
1.65661E+12,41461.07007,0,0,1.751,1.232,48.54368591,3.141592654,180,0.20943951,6
1.65661E+12,41562.21997,0,0,1.753,1.229,49.24027634,3.141592654,180,0.20943951,6
1.65661E+12,41663.84009,0,0,1.753,1.229,50.30563736,3.141592654,180,0.20943951,6
1.65661E+12,41765.56006,0,0,1.753,1.226,51.07829666,3.141592654,180,0.20943951,6
1.65661E+12,41867.68994,0,0,1.753,1.223,51.79521179,3.141592654,180,0.20943951,6
1.65661E+12,41969.34985,0,0,1.753,1.223,52.2673645,3.141592654,180,0.20943951,6
1.65661E+12,42071.25,0,0,1.752,1.221,52.10250092,3.141592654,180,0.20943951,6
1.65661E+12,42177.63989,0,0,1.75,1.22,52.12631226,3.141592654,180,0.20943951,6
1.65661E+12,42282.59009,0,0,1.75,1.22,51.86697769,3.141592654,180,0.20943951,6
1.65661E+12,42385.29004,0,0,1.747,1.218,51.83251953,3.141592654,180,0.20943951,6
1.65661E+12,42489.1499,0,0,1.745,1.216,51.77524185,3.141592654,180,0.20943951,6
1.65661E+12,42593.12988,0,0,1.745,1.216,52.1835289,3.141592654,180,0.20943951,6
1.65661E+12,42696.01001,0,0,1.744,1.213,52.65361404,3.141592654,180,0.20943951,6
1.65661E+12,42797.76001,0,0,1.743,1.21,53.66111755,3.141592654,180,0.20943951,6
