1.65661E+12,0,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.21065903,0.79453522,0.07430737
1.65661E+12,121.3200684,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.15282822,0.79453522,0.07551478
1.65661E+12,233.1899414,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.17229843,0.79453522,0.07502723
1.65661E+12,343.6599121,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.18775558,0.79453522,0.07485246
1.65661E+12,462.119873,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.15278625,0.79453522,0.07546279
1.65661E+12,579.1101074,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.19958878,0.79453522,0.07464593
1.65661E+12,711.1298828,0.361203755,1.443121616,0.06589881,-0.43110712,1.52,2.03,0.49,1.84,1.14,0.704,41.20690155,0.79231087,0.05999535
1.65661E+12,831.3999023,0.361203755,1.443121616,0.06625221,-0.43017165,1.52,2.03,0.49,1.84,1.141,0.704,41.6533432,0.7913754,0.05243294
1.65661E+12,943.619873,0.361203755,1.443121616,0.06473467,-0.42852937,1.52,2.03,0.49,1.84,1.142,0.702,41.66201019,0.78973313,0.05297367
1.65661E+12,1051.26001,0.361203755,1.443121616,0.06473467,-0.42852937,1.52,2.03,0.49,1.84,1.142,0.702,41.4756813,0.78973313,0.057176
1.65661E+12,1162.840088,0.361203755,1.443121616,0.06473467,-0.42852937,1.52,2.03,0.49,1.84,1.142,0.702,41.239048,0.78973313,0.06099204
1.65661E+12,1276.070068,0.361203755,1.443121616,0.06438127,-0.42946484,1.52,2.03,0.49,1.84,1.141,0.702,41.10354996,0.7906686,0.06273545
1.65661E+12,1392.919922,0.361203755,1.443121616,0.06438127,-0.42946484,1.52,2.03,0.49,1.84,1.141,0.702,41.07855606,0.7906686,0.06311122
1.65661E+12,1505.629883,0.361203755,1.443121616,0.06496334,-0.43075372,1.52,2.03,0.49,1.84,1.14,0.703,40.93159866,0.79195747,0.06444769
1.65661E+12,1624.879883,0.361203755,1.443121616,0.06519201,-0.43297806,1.52,2.03,0.49,1.84,1.138,0.704,40.8248558,0.79418182,0.06401392
1.65661E+12,1742.709961,0.361203755,1.443121616,0.06635615,-0.43555581,1.52,2.03,0.49,1.84,1.136,0.706,40.71939087,0.79675956,0.06334932
1.65661E+12,1854.719971,0.361203755,1.443121616,0.06635615,-0.43555581,1.52,2.03,0.49,1.84,1.136,0.706,40.6291008,0.79675956,0.06492518
1.65661E+12,1974.709961,0.361203755,1.443121616,0.06916257,-0.43661601,1.52,2.03,0.49,1.84,1.136,0.709,41.18642807,0.79781976,0.05413779
1.65661E+12,2099.73999,0.361203755,1.443121616,0.07045144,-0.43603394,1.52,2.03,0.49,1.84,1.137,0.71,40.85657501,0.79723769,0.06047688
1.65661E+12,2221.77002,0.361203755,1.443121616,0.07045144,-0.43603394,1.52,2.03,0.49,1.84,1.137,0.71,41.1163559,0.79723769,0.05594285
1.65661E+12,2332.540039,0.361203755,1.443121616,0.07045144,-0.43603394,1.52,2.03,0.49,1.84,1.137,0.71,40.98529053,0.79723769,0.05618966
1.65661E+12,2447.98999,0.361203755,1.443121616,0.06986937,-0.43474506,1.52,2.03,0.49,1.84,1.138,0.709,40.69034195,0.79594882,0.06444902
1.65661E+12,2562.580078,0.361203755,1.443121616,0.06577408,-0.43426693,1.52,2.03,0.49,1.84,1.137,0.705,40.58241272,0.79547069,0.06702892
1.65661E+12,2673.419922,0.361203755,1.443121616,0.06577408,-0.43426693,1.52,2.03,0.49,1.84,1.137,0.705,40.4996109,0.79547069,0.06847408
1.65661E+12,2782.189941,0.361203755,1.443121616,0.06167879,-0.4337888,1.52,2.03,0.49,1.84,1.136,0.701,40.45586777,0.79499256,0.06975835
1.65661E+12,2896.860107,0.361203755,1.443121616,0.0575835,-0.43331067,1.52,2.03,0.49,1.84,1.135,0.697,40.58820724,0.79451443,0.06788404
1.65661E+12,3006.119873,0.361203755,1.443121616,0.0575835,-0.43331067,1.52,2.03,0.49,1.84,1.135,0.697,40.44987106,0.79451443,0.07029847
1.65661E+12,3128.560059,0.361203755,1.443121616,0.05629463,-0.43389275,1.52,2.03,0.49,1.84,1.134,0.696,40.74262619,0.7950965,0.06460685
1.65661E+12,3243.72998,0.361203755,1.443121616,0.05945445,-0.43401747,1.52,2.03,0.49,1.84,1.135,0.699,41.07354355,0.79522123,0.05952638
1.65661E+12,3360.860107,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,41.20346832,0.79453522,0.05712492
1.65661E+12,3472.659912,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,41.54471207,0.79453522,0.0511691
1.65661E+12,3583.75,0.361203755,1.443121616,0.07408939,-0.43206338,1.52,2.03,0.49,1.84,1.142,0.712,41.65427399,0.79326713,0.05052497
1.65661E+12,3699.26001,0.361203755,1.443121616,0.08298677,-0.43114869,1.52,2.03,0.49,1.84,1.146,0.72,41.88668823,0.79235245,0.04738326
1.65661E+12,3812,0.361203755,1.443121616,0.08298677,-0.43114869,1.52,2.03,0.49,1.84,1.151,0.727,42.01237106,0.79235245,0.04649589
1.65661E+12,3948.330078,0.361203755,1.443121616,0.09130208,-0.42894514,1.52,2.03,0.49,1.84,1.151,0.727,42.01362228,0.79014889,0.04737139
1.65661E+12,4070.629883,0.361203755,1.443121616,0.09739304,-0.42697025,1.52,2.03,0.49,1.84,1.155,0.732,42.12929916,0.78817401,0.04732734
1.65661E+12,4204.51001,0.361203755,1.443121616,0.10254853,-0.42464197,1.52,2.03,0.49,1.84,1.159,0.736,42.16022873,0.78584572,0.0491158
1.65661E+12,4329.179932,0.361203755,1.443121616,0.10863949,-0.42266708,1.52,2.03,0.49,1.84,1.163,0.741,42.00353622,0.78387084,0.05382549
1.65661E+12,4446.77002,0.361203755,1.443121616,0.10863949,-0.42266708,1.52,2.03,0.49,1.84,1.163,0.741,41.92671585,0.78387084,0.05516625
1.65661E+12,4559.699951,0.361203755,1.443121616,0.11308818,-0.42220974,1.52,2.03,0.49,1.84,1.165,0.745,41.91547775,0.78341349,0.05581974
1.65661E+12,4677.780029,0.361203755,1.443121616,0.11882574,-0.42117032,1.52,2.03,0.49,1.84,1.168,0.75,41.80434036,0.78237408,0.05879887
1.65661E+12,4789.449951,0.361203755,1.443121616,0.12256763,-0.42258393,1.52,2.03,0.49,1.84,1.168,0.754,42.05794907,0.78378768,0.05295896
1.65661E+12,4899.820068,0.361203755,1.443121616,0.12256763,-0.42258393,1.52,2.03,0.49,1.84,1.168,0.754,41.88043594,0.78378768,0.05605714
1.65661E+12,5010.389893,0.361203755,1.443121616,0.12630952,-0.42399753,1.52,2.03,0.49,1.84,1.168,0.758,42.02396774,0.78520128,0.05213844
1.65661E+12,5126.73999,0.361203755,1.443121616,0.12782706,-0.4256398,1.52,2.03,0.49,1.84,1.167,0.76,41.85863113,0.78684356,0.05338184
1.65661E+12,5236.119873,0.361203755,1.443121616,0.12782706,-0.4256398,1.52,2.03,0.49,1.84,1.167,0.76,41.71102524,0.78684356,0.05595804
1.65661E+12,5348.629883,0.361203755,1.443121616,0.12876254,-0.4259932,1.52,2.03,0.49,1.84,1.167,0.761,41.54733658,0.78719696,0.05846155
1.65661E+12,5459.51001,0.361203755,1.443121616,0.13005141,-0.42541113,1.52,2.03,0.49,1.84,1.168,0.762,41.49207687,0.78661489,0.06000808
1.65661E+12,5596.709961,0.361203755,1.443121616,0.13134028,-0.42482906,1.52,2.03,0.49,1.84,1.169,0.763,41.29781723,0.78603282,0.06398063
1.65661E+12,5708.909912,0.361203755,1.443121616,0.13134028,-0.42482906,1.52,2.03,0.49,1.84,1.169,0.763,40.73415375,0.78603282,0.07381841
1.65661E+12,5817.379883,0.361203755,1.443121616,0.13204708,-0.42295812,1.52,2.03,0.49,1.84,1.171,0.763,40.60521317,0.78416187,0.07793979
1.65661E+12,5926.23999,0.361203755,1.443121616,0.13275388,-0.42108717,1.52,2.03,0.49,1.84,1.173,0.763,40.54264832,0.78229093,0.0809027
1.65661E+12,6033.189941,0.361203755,1.443121616,0.13275388,-0.42108717,1.52,2.03,0.49,1.84,1.173,0.763,40.37268829,0.78229093,0.08386906
1.65661E+12,6142.439941,0.361203755,1.443121616,0.13404276,-0.4205051,1.52,2.03,0.49,1.84,1.174,0.764,40.48638153,0.78170886,0.08337122
1.65661E+12,6253.830078,0.361203755,1.443121616,0.1362671,-0.42027643,1.52,2.03,0.49,1.84,1.175,0.766,40.51023102,0.78148018,0.08227923
1.65661E+12,6365.469971,0.361203755,1.443121616,0.1362671,-0.42027643,1.52,2.03,0.49,1.84,1.175,0.766,40.24941635,0.78148018,0.0868313
1.65661E+12,6493.820068,0.361203755,1.443121616,0.14036239,-0.42075456,1.52,2.03,0.49,1.84,1.176,0.77,40.18115234,0.78195831,0.08754461
1.65661E+12,6606.070068,0.361203755,1.443121616,0.14632862,-0.42193949,1.52,2.03,0.49,1.84,1.177,0.776,39.9337883,0.78314325,0.09067699
1.65661E+12,6715.530029,0.361203755,1.443121616,0.1545192,-0.42289575,1.52,2.03,0.49,1.84,1.179,0.784,40.06469345,0.78409951,0.08743601
1.65661E+12,6831.530029,0.361203755,1.443121616,0.1545192,-0.42289575,1.52,2.03,0.49,1.84,1.179,0.784,40.23230362,0.78409951,0.08524715
1.65661E+12,6951.110107,0.361203755,1.443121616,0.16364525,-0.42420541,1.52,2.03,0.49,1.84,1.181,0.793,40.39785385,0.78540917,0.07986545
1.65661E+12,7066.439941,0.361203755,1.443121616,0.17499565,-0.4252864,1.52,2.03,0.49,1.84,1.184,0.804,40.28113937,0.78649016,0.08117032
1.65661E+12,7183.179932,0.361203755,1.443121616,0.17499565,-0.4252864,1.52,2.03,0.49,1.84,1.187,0.815,40.51013184,0.78649016,0.07727099
1.65661E+12,7305.080078,0.361203755,1.443121616,0.18634604,-0.42636739,1.52,2.03,0.49,1.84,1.187,0.815,40.88623428,0.78757115,0.0699066
1.65661E+12,7417.340088,0.361203755,1.443121616,0.19863191,-0.42780178,1.52,2.03,0.49,1.84,1.19,0.827,40.90281296,0.78900554,0.06790203
1.65661E+12,7531.350098,0.361203755,1.443121616,0.2096289,-0.42981824,1.52,2.03,0.49,1.84,1.192,0.838,41.18028259,0.791022,0.06104281
1.65661E+12,7641.879883,0.361203755,1.443121616,0.2096289,-0.42981824,1.52,2.03,0.49,1.84,1.192,0.838,41.43447495,0.791022,0.05660632
1.65661E+12,7754.320068,0.361203755,1.443121616,0.21910835,-0.43019243,1.52,2.03,0.49,1.84,1.195,0.847,41.59315491,0.79139619,0.05346264
1.65661E+12,7865.310059,0.361203755,1.443121616,0.22765233,-0.43021322,1.52,2.03,0.49,1.84,1.198,0.855,41.73833084,0.79141698,0.05090805
1.65661E+12,7980.830078,0.361203755,1.443121616,0.22765233,-0.43021322,1.52,2.03,0.49,1.84,1.201,0.859,41.92798615,0.79141698,0.04759794
1.65661E+12,8098.02002,0.361203755,1.443121616,0.23467877,-0.42859174,1.52,2.03,0.49,1.84,1.202,0.861,42.06808472,0.78979549,0.04677425
1.65661E+12,8220.830078,0.361203755,1.443121616,0.24322274,-0.42861253,1.52,2.03,0.49,1.84,1.205,0.869,42.35010147,0.78981628,0.04183134
1.65661E+12,8335.610107,0.361203755,1.443121616,0.25118465,-0.42734444,1.52,2.03,0.49,1.84,1.209,0.876,42.51261139,0.7885482,0.04026309
1.65661E+12,8447.72998,0.361203755,1.443121616,0.25118465,-0.42734444,1.52,2.03,0.49,1.84,1.209,0.876,42.27794647,0.7885482,0.04435876
1.65661E+12,8564.469971,0.361203755,1.443121616,0.25879316,-0.42701183,1.52,2.03,0.49,1.84,1.212,0.883,42.50039673,0.78821558,0.04080889
1.65661E+12,8674.439941,0.361203755,1.443121616,0.26511279,-0.42726129,1.52,2.03,0.49,1.84,1.214,0.889,42.5907402,0.78846504,0.03898264
1.65661E+12,8793.629883,0.361203755,1.443121616,0.26511279,-0.42726129,1.52,2.03,0.49,1.84,1.215,0.892,42.54542542,0.78846504,0.03977353
1.65661E+12,8911.149902,0.361203755,1.443121616,0.26827261,-0.42738602,1.52,2.03,0.49,1.84,1.215,0.892,42.45243454,0.78858977,0.0412718
1.65661E+12,9036.51001,0.361203755,1.443121616,0.2753822,-0.43969267,1.52,2.03,0.49,1.84,1.206,0.903,42.3915062,0.80089643,0.03002854
1.65661E+12,9145.199951,0.361203755,1.443121616,0.25999888,-0.41250162,1.52,2.03,0.49,1.84,1.226,0.879,42.83697128,0.77370537,0.04944476
1.65661E+12,9260.51001,0.361203755,1.443121616,0.25999888,-0.41250162,1.52,2.03,0.49,1.84,1.226,0.879,43.16511917,0.77370537,0.0437175
1.65661E+12,9373.969971,0.361203755,1.443121616,0.24810799,-0.3930438,1.52,2.03,0.49,1.84,1.24,0.861,43.33903885,0.75424755,0.06013985
1.65661E+12,9485.330078,0.361203755,1.443121616,0.24122707,-0.38296149,1.52,2.03,0.49,1.84,1.247,0.851,43.73813629,0.74416524,0.0632566
1.65661E+12,9596.280029,0.361203755,1.443121616,0.24006293,-0.38038374,1.52,2.03,0.49,1.84,1.249,0.849,43.76242828,0.7415875,0.06541037
1.65661E+12,9710.469971,0.361203755,1.443121616,0.24006293,-0.38038374,1.52,2.03,0.49,1.84,1.249,0.849,43.93797302,0.7415875,0.06234653
1.65661E+12,9820.139893,0.361203755,1.443121616,0.24297329,-0.3868281,1.52,2.03,0.49,1.84,1.244,0.854,44.16659546,0.74803186,0.05191196
1.65661E+12,9934.659912,0.361203755,1.443121616,0.25124702,-0.40171251,1.52,2.03,0.49,1.84,1.233,0.867,44.23121262,0.76291626,0.03589977
1.65661E+12,10043.84009,0.361203755,1.443121616,0.25124702,-0.40171251,1.52,2.03,0.49,1.84,1.233,0.867,44.62993622,0.76291626,0.02916404
1.65661E+12,10161.04004,0.361203755,1.443121616,0.26359525,-0.42561901,1.52,2.03,0.49,1.84,1.215,0.887,44.96583939,0.78682277,-0.00082839
1.65661E+12,10280.46997,0.361203755,1.443121616,0.25496812,-0.41167009,1.52,2.03,0.49,1.84,1.225,0.874,45.22771835,0.77287384,0.00854989
1.65661E+12,10402.51001,0.361203755,1.443121616,0.25438604,-0.41038121,1.52,2.03,0.49,1.84,1.226,0.873,45.32089233,0.77158497,0.00821257
1.65661E+12,10513.59009,0.361203755,1.443121616,0.25438604,-0.41038121,1.52,2.03,0.49,1.84,1.226,0.873,45.26715851,0.77158497,0.0091504
1.65661E+12,10631.98999,0.361203755,1.443121616,0.25696379,-0.40921707,1.52,2.03,0.49,1.84,1.228,0.875,45.10910034,0.77042083,0.01307318
1.65661E+12,10743.44995,0.361203755,1.443121616,0.26141248,-0.40875973,1.52,2.03,0.49,1.84,1.23,0.879,45.13470459,0.76996348,0.01308364
1.65661E+12,10880.09009,0.361203755,1.443121616,0.26995646,-0.40878052,1.52,2.03,0.49,1.84,1.233,0.887,44.73696899,0.76998427,0.02000465
1.65661E+12,10990.23999,0.361203755,1.443121616,0.26995646,-0.40878052,1.52,2.03,0.49,1.84,1.233,0.887,44.61508179,0.76998427,0.02213198
1.65661E+12,11107.61011,0.361203755,1.443121616,0.27978931,-0.40821923,1.52,2.03,0.49,1.84,1.237,0.896,44.50455475,0.76942299,0.02488252
1.65661E+12,11233.58008,0.361203755,1.443121616,0.29020423,-0.40894682,1.52,2.03,0.49,1.84,1.24,0.906,44.88415146,0.77015058,0.01839005
1.65661E+12,11351.41992,0.361203755,1.443121616,0.29020423,-0.40894682,1.52,2.03,0.49,1.84,1.24,0.906,44.99186325,0.77015058,0.01529652
1.65661E+12,11470.23999,0.361203755,1.443121616,0.30097255,-0.40873894,1.52,2.03,0.49,1.84,1.244,0.916,45.21514893,0.7699427,0.01170041
1.65661E+12,11583.08008,0.361203755,1.443121616,0.31045201,-0.40911313,1.52,2.03,0.49,1.84,1.247,0.925,45.25070572,0.77031688,0.01070564
1.65661E+12,11692.97998,0.361203755,1.443121616,0.31899598,-0.40913392,1.52,2.03,0.49,1.84,1.25,0.933,45.34874725,0.77033767,0.0089737
1.65661E+12,11803.30005,0.361203755,1.443121616,0.31899598,-0.40913392,1.52,2.03,0.49,1.84,1.25,0.933,45.22799301,0.77033767,0.01108126
1.65661E+12,11909.86011,0.361203755,1.443121616,0.32882884,-0.40857263,1.52,2.03,0.49,1.84,1.254,0.942,45.1564827,0.76977639,0.01289064
1.65661E+12,12024.78003,0.361203755,1.443121616,0.33901509,-0.40707588,1.52,2.03,0.49,1.84,1.259,0.951,44.9029808,0.76827963,0.01881183
1.65661E+12,12133.46997,0.361203755,1.443121616,0.33901509,-0.40707588,1.52,2.03,0.49,1.84,1.259,0.951,44.80699539,0.76827963,0.0204871
1.65661E+12,12245.77002,0.361203755,1.443121616,0.34884794,-0.4065146,1.52,2.03,0.49,1.84,1.263,0.96,44.60017014,0.76771835,0.02465816
1.65661E+12,12358.44995,0.361203755,1.443121616,0.35774532,-0.40559991,1.52,2.03,0.49,1.84,1.267,0.968,44.44065094,0.76680367,0.02835698
1.65661E+12,12467.08008,0.361203755,1.443121616,0.35774532,-0.40559991,1.52,2.03,0.49,1.84,1.267,0.968,44.25682449,0.76680367,0.03156536
1.65661E+12,12580.44995,0.361203755,1.443121616,0.36477175,-0.40397843,1.52,2.03,0.49,1.84,1.271,0.974,44.19562531,0.76518218,0.03425497
1.65661E+12,12692.96997,0.361203755,1.443121616,0.37015591,-0.40387449,1.52,2.03,0.49,1.84,1.273,0.979,44.04588318,0.76507824,0.0369724
1.65661E+12,12816.42993,0.361203755,1.443121616,0.37202686,-0.40458129,1.52,2.03,0.49,1.84,1.273,0.981,43.81850433,0.76578504,0.03920606
1.65661E+12,12937.04004,0.361203755,1.443121616,0.37202686,-0.40458129,1.52,2.03,0.49,1.84,1.273,0.981,43.81819916,0.76578504,0.04021547
1.65661E+12,13066.03003,0.361203755,1.443121616,0.37202686,-0.40458129,1.52,2.03,0.49,1.84,1.273,0.981,43.76658249,0.76578504,0.04114032
1.65661E+12,13181.20996,0.361203755,1.443121616,0.37296233,-0.40493469,1.52,2.03,0.49,1.84,1.273,0.982,43.73706818,0.76613844,0.04130204
1.65661E+12,13290.08008,0.361203755,1.443121616,0.37331573,-0.40399921,1.52,2.03,0.49,1.84,1.274,0.982,43.55981064,0.76520297,0.04533124
1.65661E+12,13403.23999,0.361203755,1.443121616,0.37331573,-0.40399921,1.52,2.03,0.49,1.84,1.274,0.982,43.40943527,0.76520297,0.04795578
1.65661E+12,13512.30005,0.361203755,1.443121616,0.37402253,-0.40212827,1.52,2.03,0.49,1.84,1.276,0.982,43.51003265,0.76333203,0.0472127
1.65661E+12,13627.97998,0.361203755,1.443121616,0.37414726,-0.39896845,1.52,2.03,0.49,1.84,1.279,0.981,43.29636765,0.76017221,0.05495995
1.65661E+12,13743.97998,0.361203755,1.443121616,0.37414726,-0.39896845,1.52,2.03,0.49,1.84,1.279,0.981,43.31380463,0.76017221,0.05465562
1.65661E+12,13855.80005,0.361203755,1.443121616,0.37427199,-0.39580864,1.52,2.03,0.49,1.84,1.282,0.98,42.7559166,0.75701239,0.06755242
1.65661E+12,13971.08008,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50138474,0.75385258,0.0750703
1.65661E+12,14082.21997,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14197.51001,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14315.97998,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14436.75,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14546.03003,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14653.65991,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14763.08008,0.361203755,1.443121616,0.37439672,-0.39264882,1.52,2.03,0.49,1.84,1.285,0.979,42.50843811,0.75385258,0.07503155
1.65661E+12,14874.51001,0.361203755,1.443121616,0.38140237,-0.39957131,1.52,2.03,0.49,1.84,1.281,0.988,42.50843811,0.76077507,0.06810905
1.65661E+12,14991.16992,0.361203755,1.443121616,0.38456218,-0.39969604,1.52,2.03,0.49,1.84,1.282,0.991,42.14332962,0.7608998,0.07435667
1.65661E+12,15105.11987,0.361203755,1.443121616,0.3884288,-0.39794983,1.52,2.03,0.49,1.84,1.285,0.994,41.81264114,0.75915358,0.08083758
1.65661E+12,15215.72998,0.361203755,1.443121616,0.39358429,-0.39562154,1.52,2.03,0.49,1.84,1.289,0.998,41.50025177,0.7568253,0.08855271
1.65661E+12,15323.83008,0.361203755,1.443121616,0.39358429,-0.39562154,1.52,2.03,0.49,1.84,1.289,0.998,41.38142014,0.7568253,0.091729
1.65661E+12,15437.07007,0.361203755,1.443121616,0.40061073,-0.39400006,1.52,2.03,0.49,1.84,1.293,1.004,41.21659088,0.75520381,0.09641012
1.65661E+12,15548.65991,0.361203755,1.443121616,0.40950811,-0.39308537,1.52,2.03,0.49,1.84,1.297,1.012,41.3758049,0.75428913,0.09436317
1.65661E+12,15665.41992,0.361203755,1.443121616,0.40950811,-0.39308537,1.52,2.03,0.49,1.84,1.297,1.012,41.08465958,0.75428913,0.09901272
