1.65661E+12,0,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.21065903,0.79453522,0.07430737
1.65661E+12,15784.87988,0.361203755,1.443121616,0.41840549,-0.39217069,1.52,2.03,0.49,1.84,1.301,1.02,41.12160492,0.75337445,0.09997714
1.65661E+12,15916.47998,0.361203755,1.443121616,0.42694946,-0.39219148,1.52,2.03,0.49,1.84,1.304,1.028,41.0955925,0.75339523,0.1001477
1.65661E+12,16029.05005,0.361203755,1.443121616,0.43549344,-0.39221227,1.52,2.03,0.49,1.84,1.307,1.036,40.83652115,0.75341602,0.10464856
1.65661E+12,16140.05005,0.361203755,1.443121616,0.43549344,-0.39221227,1.52,2.03,0.49,1.84,1.307,1.036,40.92714691,0.75341602,0.10303115
1.65661E+12,16251.29004,0.361203755,1.443121616,0.44403742,-0.39223305,1.52,2.03,0.49,1.84,1.31,1.044,41.10938644,0.75343681,0.09986537
1.65661E+12,16364.96997,0.361203755,1.443121616,0.45164593,-0.39190044,1.52,2.03,0.49,1.84,1.313,1.051,41.22097778,0.7531042,0.09825035
1.65661E+12,16475.54004,0.361203755,1.443121616,0.45164593,-0.39190044,1.52,2.03,0.49,1.84,1.313,1.051,41.53607178,0.7531042,0.09275092
1.65661E+12,16584.13989,0.361203755,1.443121616,0.45831896,-0.39121443,1.52,2.03,0.49,1.84,1.316,1.057,41.65866852,0.75241819,0.09129721
1.65661E+12,16695.97998,0.361203755,1.443121616,0.46405652,-0.39017502,1.52,2.03,0.49,1.84,1.319,1.062,41.86771011,0.75137877,0.08868816
1.65661E+12,16805.78003,0.361203755,1.443121616,0.46405652,-0.39017502,1.52,2.03,0.49,1.84,1.319,1.062,42.21351624,0.75137877,0.08265271
1.65661E+12,16920.55005,0.361203755,1.443121616,0.47072956,-0.389489,1.52,2.03,0.49,1.84,1.322,1.068,42.53201675,0.75069276,0.07777984
1.65661E+12,17033.75,0.361203755,1.443121616,0.47682052,-0.38751412,1.52,2.03,0.49,1.84,1.326,1.073,42.6352005,0.74871787,0.07795383
1.65661E+12,17146.23999,0.361203755,1.443121616,0.48966767,-0.39878136,1.52,2.03,0.49,1.84,1.32,1.089,42.67198181,0.75998511,0.06604463
1.65661E+12,17256.59009,0.361203755,1.443121616,0.48966767,-0.39878136,1.52,2.03,0.49,1.84,1.32,1.089,42.66712189,0.75998511,0.06612945
1.65661E+12,17369.11987,0.361203755,1.443121616,0.47931511,-0.37242183,1.52,2.03,0.49,1.84,1.341,1.07,42.58068085,0.73362559,0.09399766
1.65661E+12,17482.07007,0.361203755,1.443121616,0.47174818,-0.35566649,1.52,2.03,0.49,1.84,1.354,1.057,42.58815002,0.71687025,0.11062264
1.65661E+12,17595.56006,0.361203755,1.443121616,0.47174818,-0.35566649,1.52,2.03,0.49,1.84,1.354,1.057,42.59871674,0.71687025,0.11043822
1.65661E+12,17713.81006,0.361203755,1.443121616,0.46673821,-0.34629098,1.52,2.03,0.49,1.84,1.361,1.049,42.65587234,0.70749474,0.11881617
1.65661E+12,17825.3999,0.361203755,1.443121616,0.46557407,-0.34371324,1.52,2.03,0.49,1.84,1.363,1.047,42.80231857,0.70491699,0.11883795
1.65661E+12,17935.18994,0.361203755,1.443121616,0.46790235,-0.34886873,1.52,2.03,0.49,1.84,1.359,1.051,42.91923904,0.71007248,0.11175713
1.65661E+12,18047.03003,0.361203755,1.443121616,0.46790235,-0.34886873,1.52,2.03,0.49,1.84,1.359,1.051,42.95966339,0.71007248,0.11093627
1.65661E+12,18160.75,0.361203755,1.443121616,0.47652948,-0.36281765,1.52,2.03,0.49,1.84,1.349,1.064,42.97951126,0.72402141,0.09664093
1.65661E+12,18273.44995,0.361203755,1.443121616,0.49051999,-0.38520662,1.52,2.03,0.49,1.84,1.333,1.085,42.78107071,0.74641038,0.07771541
1.65661E+12,18388.03003,0.361203755,1.443121616,0.49051999,-0.38520662,1.52,2.03,0.49,1.84,1.333,1.085,42.80731583,0.74641038,0.07725735
1.65661E+12,18504.55005,0.361203755,1.443121616,0.48434587,-0.37325337,1.52,2.03,0.49,1.84,1.342,1.075,42.42910385,0.73445712,0.09581165
1.65661E+12,18618.05005,0.361203755,1.443121616,0.48621682,-0.37396017,1.52,2.03,0.49,1.84,1.342,1.077,42.47286606,0.73516392,0.09434105
1.65661E+12,18737.84009,0.361203755,1.443121616,0.48738096,-0.37653791,1.52,2.03,0.49,1.84,1.34,1.079,42.36940002,0.73774167,0.09356913
1.65661E+12,18848.12988,0.361203755,1.443121616,0.48738096,-0.37653791,1.52,2.03,0.49,1.84,1.34,1.079,42.57552719,0.73774167,0.08997153
1.65661E+12,18961.19995,0.361203755,1.443121616,0.48760963,-0.37876226,1.52,2.03,0.49,1.84,1.338,1.08,42.30627441,0.73996601,0.09244653
1.65661E+12,19076.75,0.361203755,1.443121616,0.4878383,-0.3809866,1.52,2.03,0.49,1.84,1.336,1.081,42.67256546,0.74219036,0.08477542
1.65661E+12,19186.63989,0.361203755,1.443121616,0.4878383,-0.3809866,1.52,2.03,0.49,1.84,1.336,1.081,42.61154175,0.74219036,0.08489427
1.65661E+12,19299.29004,0.361203755,1.443121616,0.48760963,-0.37876226,1.52,2.03,0.49,1.84,1.338,1.08,42.33176804,0.73996601,0.09200158
1.65661E+12,19410.30005,0.361203755,1.443121616,0.48960531,-0.37630924,1.52,2.03,0.49,1.84,1.341,1.081,42.43016434,0.737513,0.09273726
1.65661E+12,19523.91992,0.361203755,1.443121616,0.48960531,-0.37630924,1.52,2.03,0.49,1.84,1.341,1.081,42.57043839,0.737513,0.09064222
1.65661E+12,19635.3501,0.361203755,1.443121616,0.49382532,-0.37362755,1.52,2.03,0.49,1.84,1.345,1.084,42.64271545,0.73483131,0.09170923
1.65661E+12,19754.16992,0.361203755,1.443121616,0.49968762,-0.36942832,1.52,2.03,0.49,1.84,1.351,1.088,42.61851883,0.73063208,0.09633077
1.65661E+12,19871.11011,0.361203755,1.443121616,0.50835632,-0.3662893,1.52,2.03,0.49,1.84,1.357,1.095,43.27185822,0.72749305,0.08806688
1.65661E+12,20001.86011,0.361203755,1.443121616,0.50835632,-0.3662893,1.52,2.03,0.49,1.84,1.357,1.095,43.60593414,0.72749305,0.08223615
1.65661E+12,20110.03003,0.361203755,1.443121616,0.51538276,-0.36466781,1.52,2.03,0.49,1.84,1.361,1.101,43.91130829,0.72587157,0.07852785
1.65661E+12,20222.90991,0.361203755,1.443121616,0.52276259,-0.36211085,1.52,2.03,0.49,1.84,1.366,1.107,44.12945557,0.72331461,0.07727742
1.65661E+12,20354.16992,0.361203755,1.443121616,0.52276259,-0.36211085,1.52,2.03,0.49,1.84,1.371,1.111,44.59592438,0.72331461,0.07021958
1.65661E+12,20484.36987,0.361203755,1.443121616,0.52827149,-0.3588471,1.52,2.03,0.49,1.84,1.371,1.111,44.78253555,0.72005085,0.06914278
1.65661E+12,20611.37988,0.361203755,1.443121616,0.5328449,-0.35522994,1.52,2.03,0.49,1.84,1.376,1.114,45.04241562,0.71643369,0.06822418
1.65661E+12,20734.47998,0.361203755,1.443121616,0.5383538,-0.35196618,1.52,2.03,0.49,1.84,1.381,1.118,45.13066483,0.71316993,0.0699477
1.65661E+12,20847.52002,0.361203755,1.443121616,0.54386269,-0.34870242,1.52,2.03,0.49,1.84,1.386,1.122,45.46041107,0.70990618,0.0674563
1.65661E+12,20957.26001,0.361203755,1.443121616,0.54386269,-0.34870242,1.52,2.03,0.49,1.84,1.386,1.122,45.52498627,0.70990618,0.0664911
1.65661E+12,21068.96997,0.361203755,1.443121616,0.55124252,-0.34614546,1.52,2.03,0.49,1.84,1.391,1.128,45.55778885,0.70734922,0.06831369
1.65661E+12,21177.51001,0.361203755,1.443121616,0.55826896,-0.34452398,1.52,2.03,0.49,1.84,1.395,1.134,45.53100586,0.70572773,0.07040263
1.65661E+12,21286.34009,0.361203755,1.443121616,0.55826896,-0.34452398,1.52,2.03,0.49,1.84,1.395,1.134,45.5907135,0.70572773,0.06936053
1.65661E+12,21398.59009,0.361203755,1.443121616,0.56400652,-0.34348456,1.52,2.03,0.49,1.84,1.398,1.139,45.77852631,0.70468832,0.067122
1.65661E+12,21509.6001,0.361203755,1.443121616,0.56845521,-0.34302722,1.52,2.03,0.49,1.84,1.4,1.143,45.95980072,0.70423098,0.0644155
1.65661E+12,21622.48999,0.361203755,1.443121616,0.57032615,-0.34373402,1.52,2.03,0.49,1.84,1.401,1.146,46.15536499,0.70493778,0.06029546
1.65661E+12,21736.8999,0.361203755,1.443121616,0.57161503,-0.34315195,1.52,2.03,0.49,1.84,1.401,1.146,46.53007507,0.70435571,0.05433761
1.65661E+12,21846.91992,0.361203755,1.443121616,0.57313257,-0.34479423,1.52,2.03,0.49,1.84,1.4,1.148,46.906353,0.70599798,0.04612805
1.65661E+12,21955.94995,0.361203755,1.443121616,0.57313257,-0.34479423,1.52,2.03,0.49,1.84,1.4,1.148,47.42893219,0.70599798,0.03700732
1.65661E+12,22071.02002,0.361203755,1.443121616,0.57313257,-0.34479423,1.52,2.03,0.49,1.84,1.4,1.148,47.9884758,0.70599798,0.02724144
1.65661E+12,22186.07007,0.361203755,1.443121616,0.5725505,-0.34350535,1.52,2.03,0.49,1.84,1.401,1.147,48.31773376,0.70470911,0.02278368
1.65661E+12,22301.5,0.361203755,1.443121616,0.57232183,-0.34128101,1.52,2.03,0.49,1.84,1.403,1.146,49.06890106,0.70248476,0.01189768
1.65661E+12,22429.02002,0.361203755,1.443121616,0.57232183,-0.34128101,1.52,2.03,0.49,1.84,1.405,1.144,49.49464417,0.70248476,0.00446706
1.65661E+12,22548.05005,0.361203755,1.443121616,0.57115768,-0.33870326,1.52,2.03,0.49,1.84,1.405,1.144,49.61362457,0.69990702,0.00496821
1.65661E+12,22667.34009,0.361203755,1.443121616,0.57244656,-0.33812119,1.52,2.03,0.49,1.84,1.406,1.145,49.71117401,0.69932495,0.00376576
1.65661E+12,22799.83008,0.361203755,1.443121616,0.57338203,-0.33847459,1.52,2.03,0.49,1.84,1.406,1.146,49.71257019,0.69967835,0.00346995
1.65661E+12,22911.40991,0.361203755,1.443121616,0.57618844,-0.33953479,1.52,2.03,0.49,1.84,1.406,1.149,49.81836319,0.70073855,0.00056331
1.65661E+12,23021.79004,0.361203755,1.443121616,0.57618844,-0.33953479,1.52,2.03,0.49,1.84,1.406,1.149,49.79545212,0.70073855,0.00096319
1.65661E+12,23131.8501,0.361203755,1.443121616,0.57712392,-0.33988819,1.52,2.03,0.49,1.84,1.406,1.15,49.92638397,0.70109195,-0.00147467
1.65661E+12,23248.36011,0.361203755,1.443121616,0.57805939,-0.34024159,1.52,2.03,0.49,1.84,1.406,1.151,50.04796982,0.70144535,-0.00415088
1.65661E+12,23357.05005,0.361203755,1.443121616,0.57805939,-0.34024159,1.52,2.03,0.49,1.84,1.406,1.151,50.36588669,0.70144535,-0.00969958
1.65661E+12,23467.19995,0.361203755,1.443121616,0.57747732,-0.33895272,1.52,2.03,0.49,1.84,1.407,1.15,50.6294136,0.70015648,-0.01257815
1.65661E+12,23587.95996,0.361203755,1.443121616,0.57724865,-0.33672838,1.52,2.03,0.49,1.84,1.409,1.149,51.09191513,0.69793213,-0.01885795
1.65661E+12,23700.80005,0.361203755,1.443121616,0.57724865,-0.33672838,1.52,2.03,0.49,1.84,1.413,1.149,51.3829155,0.69793213,-0.02393686
1.65661E+12,23816.37988,0.361203755,1.443121616,0.57866225,-0.33298649,1.52,2.03,0.49,1.84,1.413,1.149,51.63074875,0.69419024,-0.02452048
1.65661E+12,23940.31006,0.361203755,1.443121616,0.58159339,-0.33088687,1.52,2.03,0.49,1.84,1.416,1.151,51.62329483,0.69209063,-0.02229077
1.65661E+12,24057.59009,0.361203755,1.443121616,0.58674889,-0.32855859,1.52,2.03,0.49,1.84,1.42,1.155,51.74351501,0.68976234,-0.02206072
1.65661E+12,24181.66992,0.361203755,1.443121616,0.58674889,-0.32855859,1.52,2.03,0.49,1.84,1.42,1.155,51.80496597,0.68976234,-0.02313324
1.65661E+12,24298.18994,0.361203755,1.443121616,0.59342192,-0.32787257,1.52,2.03,0.49,1.84,1.423,1.161,51.84083939,0.68907633,-0.02324298
1.65661E+12,24409.12988,0.361203755,1.443121616,0.60103043,-0.32753996,1.52,2.03,0.49,1.84,1.426,1.168,51.91290283,0.68874372,-0.02399847
1.65661E+12,24529.11011,0.361203755,1.443121616,0.60793213,-0.32907829,1.52,2.03,0.49,1.84,1.427,1.175,52.10626221,0.69028205,-0.02891156
1.65661E+12,24637.29004,0.361203755,1.443121616,0.60793213,-0.32907829,1.52,2.03,0.49,1.84,1.427,1.175,52.37766266,0.69028205,-0.03364839
1.65661E+12,24745.29004,0.361203755,1.443121616,0.61518724,-0.32968115,1.52,2.03,0.49,1.84,1.429,1.182,52.46718216,0.69088491,-0.03581366
1.65661E+12,24857.32007,0.361203755,1.443121616,0.62279574,-0.32934854,1.52,2.03,0.49,1.84,1.432,1.189,52.63379288,0.6905523,-0.03838895
1.65661E+12,24964.67993,0.361203755,1.443121616,0.62279574,-0.32934854,1.52,2.03,0.49,1.84,1.432,1.189,52.80812454,0.6905523,-0.04143162
1.65661E+12,25076.23999,0.361203755,1.443121616,0.63040425,-0.32901593,1.52,2.03,0.49,1.84,1.435,1.196,52.85031891,0.69021968,-0.04183543
1.65661E+12,25182.75,0.361203755,1.443121616,0.63930163,-0.32810125,1.52,2.03,0.49,1.84,1.439,1.204,52.91303635,0.689305,-0.04201538
1.65661E+12,25293.02002,0.361203755,1.443121616,0.63930163,-0.32810125,1.52,2.03,0.49,1.84,1.439,1.204,53.04416275,0.689305,-0.04430396
1.65661E+12,25405.5,0.361203755,1.443121616,0.65027783,-0.33866169,1.52,2.03,0.49,1.84,1.433,1.218,53.21051407,0.69986544,-0.05738748
1.65661E+12,25520.56006,0.361203755,1.443121616,0.64882266,-0.31138748,1.52,2.03,0.49,1.84,1.458,1.207,53.45259094,0.67259123,-0.03471861
1.65661E+12,25635.11987,0.361203755,1.443121616,0.64651516,-0.29768801,1.52,2.03,0.49,1.84,1.476,1.2,53.78422546,0.65889176,-0.02680726
1.65661E+12,25752.52002,0.361203755,1.443121616,0.64863556,-0.29207518,1.52,2.03,0.49,1.84,1.476,1.2,54.03746033,0.65327893,-0.02561421
1.65661E+12,25863.69995,0.361203755,1.443121616,0.65065202,-0.28107818,1.52,2.03,0.49,1.84,1.487,1.198,54.33736038,0.64228194,-0.01985146
1.65661E+12,25980.17993,0.361203755,1.443121616,0.6522943,-0.27956064,1.52,2.03,0.49,1.84,1.489,1.199,54.55968857,0.64076439,-0.02221427
1.65661E+12,26093.08008,0.361203755,1.443121616,0.6522943,-0.27956064,1.52,2.03,0.49,1.84,1.489,1.199,54.95834351,0.64076439,-0.02917211
1.65661E+12,26203.44995,0.361203755,1.443121616,0.6570756,-0.2867118,1.52,2.03,0.49,1.84,1.484,1.206,55.22088242,0.64791556,-0.04045324
1.65661E+12,26312.56006,0.361203755,1.443121616,0.66277158,-0.30276035,1.52,2.03,0.49,1.84,1.471,1.217,55.48881149,0.6639641,-0.06094354
1.65661E+12,26425.72998,0.361203755,1.443121616,0.66277158,-0.30276035,1.52,2.03,0.49,1.84,1.471,1.217,55.521595,0.6639641,-0.06220241
1.65661E+12,26536.01001,0.361203755,1.443121616,0.67183527,-0.32970194,1.52,2.03,0.49,1.84,1.449,1.235,55.84407043,0.6909057,-0.09477227
1.65661E+12,26642.86987,0.361203755,1.443121616,0.6675321,-0.31845549,1.52,2.03,0.49,1.84,1.458,1.227,55.92360306,0.67965924,-0.08491392
1.65661E+12,26751.06006,0.361203755,1.443121616,0.6668253,-0.32032643,1.52,2.03,0.49,1.84,1.455,1.227,56.03946304,0.68153019,-0.088807
1.65661E+12,26872.68994,0.361203755,1.443121616,0.6664719,-0.32126191,1.52,2.03,0.49,1.84,1.455,1.227,56.03208542,0.68246566,-0.08961371
1.65661E+12,26986.61987,0.361203755,1.443121616,0.66447622,-0.32371492,1.52,2.03,0.49,1.84,1.452,1.226,56.17262268,0.68491868,-0.09451956
1.65661E+12,27108.62988,0.361203755,1.443121616,0.66283395,-0.32523246,1.52,2.03,0.49,1.84,1.45,1.225,56.08787537,0.68643622,-0.09467317
1.65661E+12,27237.84009,0.361203755,1.443121616,0.6606096,-0.32546114,1.52,2.03,0.49,1.84,1.449,1.223,56.16044617,0.68666489,-0.09605326
1.65661E+12,27358.38989,0.361203755,1.443121616,0.6606096,-0.32546114,1.52,2.03,0.49,1.84,1.449,1.223,56.34213257,0.68666489,-0.09841815
1.65661E+12,27469.96997,0.361203755,1.443121616,0.66002753,-0.32417226,1.52,2.03,0.49,1.84,1.45,1.222,56.4208374,0.68537602,-0.09930907
1.65661E+12,27589.43994,0.361203755,1.443121616,0.65944546,-0.32288339,1.52,2.03,0.49,1.84,1.451,1.221,56.41508865,0.68408715,-0.09791986
1.65661E+12,27707.31006,0.361203755,1.443121616,0.65944546,-0.32288339,1.52,2.03,0.49,1.84,1.451,1.221,56.52511215,0.68408715,-0.09984014
1.65661E+12,27814.20996,0.361203755,1.443121616,0.66202321,-0.32171925,1.52,2.03,0.49,1.84,1.453,1.223,56.1733284,0.682923,-0.09253621
1.65661E+12,27925.70996,0.361203755,1.443121616,0.66588982,-0.31997303,1.52,2.03,0.49,1.84,1.456,1.226,56.04371262,0.68117679,-0.08894249
1.65661E+12,28046.63989,0.361203755,1.443121616,0.67127399,-0.31986909,1.52,2.03,0.49,1.84,1.458,1.231,55.93613815,0.68107285,-0.0865463
1.65661E+12,28157.51001,0.361203755,1.443121616,0.67127399,-0.31986909,1.52,2.03,0.49,1.84,1.458,1.231,55.92848969,0.68107285,-0.08765591
1.65661E+12,28330.6499,0.361203755,1.443121616,0.67607608,-0.31847628,1.52,2.03,0.49,1.84,1.461,1.235,55.80278778,0.67968003,-0.08282608
1.65661E+12,28444.75,0.361203755,1.443121616,0.68181364,-0.31743686,1.52,2.03,0.49,1.84,1.464,1.24,55.78302383,0.67864062,-0.08144173
1.65661E+12,28556.16992,0.361203755,1.443121616,0.68884007,-0.31581538,1.52,2.03,0.49,1.84,1.468,1.246,55.64743042,0.67701913,-0.07745369
1.65661E+12,28669.83008,0.361203755,1.443121616,0.68884007,-0.31581538,1.52,2.03,0.49,1.84,1.47,1.248,55.71834564,0.67701913,-0.07869139
1.65661E+12,28787.57007,0.361203755,1.443121616,0.69586651,-0.31419389,1.52,2.03,0.49,1.84,1.472,1.252,55.61045456,0.67539765,-0.07518685
1.65661E+12,28902.11011,0.361203755,1.443121616,0.70511729,-0.31234374,1.52,2.03,0.49,1.84,1.477,1.26,55.84901047,0.67354749,-0.07750028
1.65661E+12,29026.59009,0.361203755,1.443121616,0.713786,-0.30920471,1.52,2.03,0.49,1.84,1.483,1.267,55.59735107,0.67040846,-0.06998988
1.65661E+12,29140.44995,0.361203755,1.443121616,0.713786,-0.30920471,1.52,2.03,0.49,1.84,1.483,1.267,55.65877914,0.67040846,-0.07104109
1.65661E+12,29248.47998,0.361203755,1.443121616,0.72268337,-0.30829003,1.52,2.03,0.49,1.84,1.487,1.275,55.79868698,0.66949378,-0.07256826
1.65661E+12,29362.07007,0.361203755,1.443121616,0.73029188,-0.30795741,1.52,2.03,0.49,1.84,1.49,1.282,55.95195389,0.66916117,-0.07491066
1.65661E+12,29472.54004,0.361203755,1.443121616,0.73029188,-0.30795741,1.52,2.03,0.49,1.84,1.49,1.282,56.1186142,0.66916117,-0.07781943
1.65661E+12,29590.87988,0.361203755,1.443121616,0.73602944,-0.306918,1.52,2.03,0.49,1.84,1.493,1.287,56.25626755,0.66812176,-0.07918252
1.65661E+12,29706,0.361203755,1.443121616,0.7410602,-0.30774953,1.52,2.03,0.49,1.84,1.494,1.292,56.4626503,0.66895329,-0.08361611
1.65661E+12,29825.41992,0.361203755,1.443121616,0.74386662,-0.30880973,1.52,2.03,0.49,1.84,1.494,1.295,56.78438568,0.67001349,-0.09029165
1.65661E+12,29948.57007,0.361203755,1.443121616,0.74386662,-0.30880973,1.52,2.03,0.49,1.84,1.494,1.295,57.02957535,0.67001349,-0.09457102
1.65661E+12,30074.17993,0.361203755,1.443121616,0.74702644,-0.30893446,1.52,2.03,0.49,1.84,1.495,1.298,57.24664688,0.67013822,-0.09848436
1.65661E+12,30183.82007,0.361203755,1.443121616,0.75018625,-0.30905919,1.52,2.03,0.49,1.84,1.496,1.301,57.60732269,0.67026295,-0.10490407
1.65661E+12,30305.15991,0.361203755,1.443121616,0.75334607,-0.30918392,1.52,2.03,0.49,1.84,1.497,1.304,58.14841843,0.67038768,-0.11447271
1.65661E+12,30427.36011,0.361203755,1.443121616,0.75334607,-0.30918392,1.52,2.03,0.49,1.84,1.497,1.304,58.5075264,0.67038768,-0.11937852
1.65661E+12,30550.79004,0.361203755,1.443121616,0.75557042,-0.30895525,1.52,2.03,0.49,1.84,1.498,1.306,59.03468704,0.67015901,-0.12963577
1.65661E+12,30673.67993,0.361203755,1.443121616,0.75779476,-0.30872658,1.52,2.03,0.49,1.84,1.499,1.308,58.9907074,0.66993033,-0.12846048
1.65661E+12,30810.66992,0.361203755,1.443121616,0.76037251,-0.30756244,1.52,2.03,0.49,1.84,1.501,1.31,59.35452271,0.66876619,-0.1331501
1.65661E+12,30925.93994,0.361203755,1.443121616,0.76166138,-0.30698036,1.52,2.03,0.49,1.84,1.503,1.311,59.41450119,0.66818412,-0.13436646
1.65661E+12,31037.23999,0.361203755,1.443121616,0.76201478,-0.30604489,1.52,2.03,0.49,1.84,1.503,1.311,59.45248413,0.66724865,-0.13409392
1.65661E+12,31155.1001,0.361203755,1.443121616,0.76272158,-0.30417395,1.52,2.03,0.49,1.84,1.505,1.311,59.60424042,0.6653777,-0.13487162
1.65661E+12,31267.12988,0.361203755,1.443121616,0.76249291,-0.3019496,1.52,2.03,0.49,1.84,1.507,1.31,59.30376816,0.66315336,-0.12884481
1.65661E+12,31409.86987,0.361203755,1.443121616,0.76191084,-0.30066073,1.52,2.03,0.49,1.84,1.508,1.309,59.13024139,0.66186449,-0.12308556
