1.65661E+12,0,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.21065903,0.79453522,0.07430737
1.65661E+12,31521.42993,0.361203755,1.443121616,0.76191084,-0.30066073,1.52,2.03,0.49,1.84,1.508,1.309,58.77961349,0.66186449,-0.11696595
1.65661E+12,31639,0.361203755,1.443121616,0.76448858,-0.29949659,1.52,2.03,0.49,1.84,1.51,1.311,58.42357635,0.66070034,-0.10958778
1.65661E+12,31755.83008,0.361203755,1.443121616,0.76542406,-0.29984999,1.52,2.03,0.49,1.84,1.51,1.312,58.25815964,0.66105374,-0.10705412
1.65661E+12,31868.69995,0.361203755,1.443121616,0.76542406,-0.29984999,1.52,2.03,0.49,1.84,1.51,1.312,58.34851074,0.66105374,-0.10863104
1.65661E+12,31993.98999,0.361203755,1.443121616,0.76155744,-0.3015962,1.52,2.03,0.49,1.84,1.507,1.309,58.32417297,0.66279996,-0.10995248
1.65661E+12,32104.20996,0.361203755,1.443121616,0.7541776,-0.30415316,1.52,2.03,0.49,1.84,1.502,1.303,58.45527267,0.66535692,-0.11479756
1.65661E+12,32226.3501,0.361203755,1.443121616,0.74550889,-0.30729219,1.52,2.03,0.49,1.84,1.496,1.296,58.66225052,0.66849594,-0.12154904
1.65661E+12,32343.12988,0.361203755,1.443121616,0.74550889,-0.30729219,1.52,2.03,0.49,1.84,1.496,1.296,58.90869141,0.66849594,-0.12585024
1.65661E+12,32456.53003,0.361203755,1.443121616,0.73941793,-0.30926707,1.52,2.03,0.49,1.84,1.492,1.291,59.20597458,0.67047083,-0.1330137
1.65661E+12,32572.19995,0.361203755,1.443121616,0.73812906,-0.30984915,1.52,2.03,0.49,1.84,1.491,1.29,59.40702057,0.6710529,-0.13710468
1.65661E+12,32683.52002,0.361203755,1.443121616,0.73812906,-0.30984915,1.52,2.03,0.49,1.84,1.495,1.297,59.54307556,0.6710529,-0.13975433
1.65661E+12,32809.38989,0.361203755,1.443121616,0.74609097,-0.30858106,1.52,2.03,0.49,1.84,1.495,1.297,59.57430267,0.66978482,-0.13831913
1.65661E+12,32935.87988,0.361203755,1.443121616,0.76049724,-0.30440262,1.52,2.03,0.49,1.84,1.504,1.309,59.54441452,0.66560637,-0.13381059
1.65661E+12,33049.93994,0.361203755,1.443121616,0.77712785,-0.29999551,1.52,2.03,0.49,1.84,1.514,1.323,59.56376266,0.66119926,-0.13033918
1.65661E+12,33192.62988,0.361203755,1.443121616,0.79340507,-0.29652387,1.52,2.03,0.49,1.84,1.523,1.337,59.3547821,0.65772762,-0.12286767
1.65661E+12,33308.27002,0.361203755,1.443121616,0.79340507,-0.29652387,1.52,2.03,0.49,1.84,1.523,1.337,59.21450806,0.65772762,-0.12041942
1.65661E+12,33418.88989,0.361203755,1.443121616,0.80874681,-0.29269882,1.52,2.03,0.49,1.84,1.532,1.35,58.89045715,0.65390258,-0.11093863
1.65661E+12,33539.36987,0.361203755,1.443121616,0.82955586,-0.30269798,1.52,2.03,0.49,1.84,1.53,1.373,58.37488556,0.66390174,-0.11254803
1.65661E+12,33677.66992,0.361203755,1.443121616,0.8312605,-0.2755485,1.52,2.03,0.49,1.84,1.556,1.365,58.01323318,0.63675226,-0.07847786
1.65661E+12,33810.75,0.361203755,1.443121616,0.8312605,-0.2755485,1.52,2.03,0.49,1.84,1.576,1.363,57.86103821,0.63675226,-0.07582156
1.65661E+12,33921.38989,0.361203755,1.443121616,0.83645757,-0.25613226,1.52,2.03,0.49,1.84,1.576,1.363,57.61010742,0.61733601,-0.05202574
1.65661E+12,34029.88989,0.361203755,1.443121616,0.84514707,-0.24444925,1.52,2.03,0.49,1.84,1.59,1.367,57.35145187,0.60565301,-0.03619227
1.65661E+12,34149.68994,0.361203755,1.443121616,0.85568672,-0.24201702,1.52,2.03,0.49,1.84,1.596,1.376,57.27361298,0.60322078,-0.03203757
1.65661E+12,34270.53003,0.361203755,1.443121616,0.85568672,-0.24201702,1.52,2.03,0.49,1.84,1.596,1.376,57.09536743,0.60322078,-0.0289266
1.65661E+12,34397.26001,0.361203755,1.443121616,0.86842993,-0.2479001,1.52,2.03,0.49,1.84,1.595,1.39,56.86415863,0.60910386,-0.03117334
1.65661E+12,34535.83008,0.361203755,1.443121616,0.88208782,-0.26268056,1.52,2.03,0.49,1.84,1.586,1.408,56.5072937,0.62388432,-0.03932632
1.65661E+12,34665.90991,0.361203755,1.443121616,0.89537152,-0.28694047,1.52,2.03,0.49,1.84,1.568,1.429,56.05184174,0.64814423,-0.05563709
1.65661E+12,34783.98999,0.361203755,1.443121616,0.88919741,-0.27498722,1.52,2.03,0.49,1.84,1.577,1.419,55.78029633,0.63619097,-0.03894448
1.65661E+12,34905.59009,0.361203755,1.443121616,0.88919741,-0.27498722,1.52,2.03,0.49,1.84,1.577,1.419,55.3640976,0.63619097,-0.03168044
1.65661E+12,35021.63989,0.361203755,1.443121616,0.88533079,-0.27673343,1.52,2.03,0.49,1.84,1.574,1.416,55.31816483,0.63793719,-0.03262497
1.65661E+12,35144.91992,0.361203755,1.443121616,0.8801753,-0.27906172,1.52,2.03,0.49,1.84,1.57,1.412,54.9396019,0.64026548,-0.02834609
1.65661E+12,35256.55005,0.361203755,1.443121616,0.87408434,-0.28103661,1.52,2.03,0.49,1.84,1.566,1.407,54.9187851,0.64224036,-0.02995766
1.65661E+12,35366.86011,0.361203755,1.443121616,0.87408434,-0.28103661,1.52,2.03,0.49,1.84,1.566,1.407,54.57247543,0.64224036,-0.02391341
1.65661E+12,35480.52002,0.361203755,1.443121616,0.86928225,-0.28242942,1.52,2.03,0.49,1.84,1.563,1.403,54.70287323,0.64363317,-0.0275821
1.65661E+12,35590.11987,0.361203755,1.443121616,0.86576903,-0.28324016,1.52,2.03,0.49,1.84,1.561,1.4,54.69675827,0.64444392,-0.02828611
1.65661E+12,35710.61011,0.361203755,1.443121616,0.86576903,-0.28324016,1.52,2.03,0.49,1.84,1.561,1.4,54.65668869,0.64444392,-0.02758677
1.65661E+12,35838.93994,0.361203755,1.443121616,0.86225581,-0.2840509,1.52,2.03,0.49,1.84,1.559,1.397,55.07927322,0.64525466,-0.035773
1.65661E+12,35950.32007,0.361203755,1.443121616,0.86038487,-0.2833441,1.52,2.03,0.49,1.84,1.559,1.395,55.25189209,0.64454786,-0.03807897
1.65661E+12,36076.56006,0.361203755,1.443121616,0.85816052,-0.28357277,1.52,2.03,0.49,1.84,1.558,1.393,55.49477005,0.64477653,-0.04254666
1.65661E+12,36190.69995,0.361203755,1.443121616,0.85816052,-0.28357277,1.52,2.03,0.49,1.84,1.558,1.393,55.68270111,0.64477653,-0.04434669
1.65661E+12,36308.03003,0.361203755,1.443121616,0.85722505,-0.28321937,1.52,2.03,0.49,1.84,1.558,1.392,55.78842163,0.64442313,-0.04720533
1.65661E+12,36429.69995,0.361203755,1.443121616,0.85886732,-0.28170183,1.52,2.03,0.49,1.84,1.56,1.393,55.4223671,0.64290559,-0.03941204
1.65661E+12,36541.8999,0.361203755,1.443121616,0.86273394,-0.27995562,1.52,2.03,0.49,1.84,1.563,1.396,55.40899277,0.64115937,-0.0374324
1.65661E+12,36654.6499,0.361203755,1.443121616,0.86273394,-0.27995562,1.52,2.03,0.49,1.84,1.563,1.396,54.97700882,0.64115937,-0.02989286
1.65661E+12,36771.53003,0.361203755,1.443121616,0.86976038,-0.27833413,1.52,2.03,0.49,1.84,1.567,1.402,54.60777283,0.63953789,-0.02182699
1.65661E+12,36884.20996,0.361203755,1.443121616,0.87772228,-0.27706605,1.52,2.03,0.49,1.84,1.571,1.409,54.30828094,0.6382698,-0.01644532
1.65661E+12,36998.17993,0.361203755,1.443121616,0.87772228,-0.27706605,1.52,2.03,0.49,1.84,1.571,1.409,54.13828659,0.6382698,-0.01236483
1.65661E+12,37124.71997,0.361203755,1.443121616,0.88755513,-0.27650476,1.52,2.03,0.49,1.84,1.575,1.418,54.06562042,0.63770852,-0.01053528
1.65661E+12,37236.93994,0.361203755,1.443121616,0.89867686,-0.27536141,1.52,2.03,0.49,1.84,1.58,1.428,53.82156754,0.63656516,-0.0051324
1.65661E+12,37363.63989,0.361203755,1.443121616,0.90979858,-0.27421805,1.52,2.03,0.49,1.84,1.585,1.438,53.50248337,0.63542181,0.00158003
1.65661E+12,37503,0.361203755,1.443121616,0.9133118,-0.27340731,1.52,2.03,0.49,1.84,1.59,1.448,53.18318176,0.63461107,0.00619176
1.65661E+12,37624.27002,0.361203755,1.443121616,0.92092031,-0.2730747,1.52,2.03,0.49,1.84,1.59,1.448,53.01527023,0.63427845,0.01122685
1.65661E+12,37746.62988,0.361203755,1.443121616,0.9326241,-0.27322022,1.52,2.03,0.49,1.84,1.594,1.459,52.81390762,0.63442397,0.01459578
1.65661E+12,37861.56006,0.361203755,1.443121616,0.94374582,-0.27207686,1.52,2.03,0.49,1.84,1.599,1.469,52.57061005,0.63328062,0.01998547
1.65661E+12,37972.71997,0.361203755,1.443121616,0.94374582,-0.27207686,1.52,2.03,0.49,1.84,1.599,1.469,52.37398529,0.63328062,0.02341722
1.65661E+12,38098.47998,0.361203755,1.443121616,0.95428548,-0.26964463,1.52,2.03,0.49,1.84,1.605,1.478,52.20298386,0.63084839,0.02856734
1.65661E+12,38211.3501,0.361203755,1.443121616,0.96295418,-0.26650561,1.52,2.03,0.49,1.84,1.611,1.485,52.01736832,0.62770936,0.03521262
1.65661E+12,38332.93994,0.361203755,1.443121616,0.97068742,-0.26301318,1.52,2.03,0.49,1.84,1.617,1.491,51.82177734,0.62421693,0.04211876
1.65661E+12,38445.1001,0.361203755,1.443121616,0.97068742,-0.26301318,1.52,2.03,0.49,1.84,1.617,1.491,51.60718536,0.62421693,0.04586409
1.65661E+12,38561.65991,0.361203755,1.443121616,0.97654971,-0.25881395,1.52,2.03,0.49,1.84,1.623,1.495,51.15271378,0.6200177,0.05799535
1.65661E+12,38678.04004,0.361203755,1.443121616,0.97948086,-0.25671433,1.52,2.03,0.49,1.84,1.626,1.497,50.83166122,0.61791809,0.06569839
1.65661E+12,38801.40991,0.361203755,1.443121616,0.97912746,-0.2576498,1.52,2.03,0.49,1.84,1.625,1.497,50.56605911,0.61885356,0.06939855
1.65661E+12,38926.16992,0.361203755,1.443121616,0.97912746,-0.2576498,1.52,2.03,0.49,1.84,1.625,1.497,50.32519531,0.61885356,0.07360241
1.65661E+12,39045.01001,0.361203755,1.443121616,0.9833059,-0.27205607,1.52,2.03,0.49,1.84,1.613,1.506,49.99030685,0.63325983,0.06504105
1.65661E+12,39159.21997,0.361203755,1.443121616,0.97083294,-0.25130938,1.52,2.03,0.49,1.84,1.628,1.487,48.61924362,0.61251314,0.10971731
1.65661E+12,39276.29004,0.361203755,1.443121616,0.96314128,-0.23771385,1.52,2.03,0.49,1.84,1.638,1.475,48.7334938,0.59891761,0.1213188
1.65661E+12,39388.28003,0.361203755,1.443121616,0.96314128,-0.23771385,1.52,2.03,0.49,1.84,1.638,1.475,48.20133972,0.59891761,0.13060664
1.65661E+12,39498.5,0.361203755,1.443121616,0.96116639,-0.23162289,1.52,2.03,0.49,1.84,1.643,1.471,47.61569977,0.59282665,0.14691894
1.65661E+12,39610.83008,0.361203755,1.443121616,0.96303734,-0.23232969,1.52,2.03,0.49,1.84,1.643,1.473,47.03930664,0.59353345,0.1562721
1.65661E+12,39719.03003,0.361203755,1.443121616,0.96303734,-0.23232969,1.52,2.03,0.49,1.84,1.643,1.473,46.41550064,0.59353345,0.16715957
1.65661E+12,39828.27002,0.361203755,1.443121616,0.96875411,-0.23983426,1.52,2.03,0.49,1.84,1.638,1.481,46.23230362,0.60103801,0.1628524
1.65661E+12,39936.1499,0.361203755,1.443121616,0.97667444,-0.25565413,1.52,2.03,0.49,1.84,1.626,1.494,46.03875351,0.61685788,0.15024376
1.65661E+12,40056.17993,0.361203755,1.443121616,0.97667444,-0.25565413,1.52,2.03,0.49,1.84,1.626,1.494,46.05611801,0.61685788,0.15010754
1.65661E+12,40168.8999,0.361203755,1.443121616,0.9884406,-0.27827177,1.52,2.03,0.49,1.84,1.609,1.513,46.25772095,0.63947552,0.12397127
1.65661E+12,40284.61987,0.361203755,1.443121616,0.98226649,-0.26631851,1.52,2.03,0.49,1.84,1.618,1.503,46.40946198,0.62752227,0.13327614
1.65661E+12,40397.69995,0.361203755,1.443121616,0.98226649,-0.26631851,1.52,2.03,0.49,1.84,1.618,1.503,46.71842575,0.62752227,0.12788371
1.65661E+12,40513.79004,0.361203755,1.443121616,0.98226649,-0.26631851,1.52,2.03,0.49,1.84,1.618,1.503,47.12757874,0.62752227,0.12074264
1.65661E+12,40629.33008,0.361203755,1.443121616,0.98355536,-0.26573644,1.52,2.03,0.49,1.84,1.619,1.504,47.68167496,0.62694019,0.11165391
1.65661E+12,40743.46997,0.361203755,1.443121616,0.98742198,-0.26399022,1.52,2.03,0.49,1.84,1.622,1.507,47.69007492,0.62519398,0.11339793
1.65661E+12,40868.87988,0.361203755,1.443121616,0.99351294,-0.26201534,1.52,2.03,0.49,1.84,1.626,1.512,47.90417862,0.62321909,0.11130337
1.65661E+12,41010.02002,0.361203755,1.443121616,0.99351294,-0.26201534,1.52,2.03,0.49,1.84,1.626,1.512,47.81561661,0.62321909,0.11303729
1.65661E+12,41129.88989,0.361203755,1.443121616,1.00053937,-0.26039385,1.52,2.03,0.49,1.84,1.63,1.518,47.72899628,0.62159761,0.1157293
1.65661E+12,41265.76001,0.361203755,1.443121616,1.00920808,-0.25725483,1.52,2.03,0.49,1.84,1.636,1.525,47.70778656,0.61845858,0.11967979
1.65661E+12,41376.56006,0.361203755,1.443121616,1.02010114,-0.25388713,1.52,2.03,0.49,1.84,1.643,1.534,47.70715332,0.61509088,0.12305854
1.65661E+12,41500.76001,0.361203755,1.443121616,1.02010114,-0.25388713,1.52,2.03,0.49,1.84,1.643,1.534,47.51503372,0.61509088,0.1265833
1.65661E+12,41653.06006,0.361203755,1.443121616,1.02876984,-0.2507481,1.52,2.03,0.49,1.84,1.649,1.541,47.52907944,0.61195185,0.12930555
1.65661E+12,41775.52002,0.361203755,1.443121616,1.03708515,-0.24854454,1.52,2.03,0.49,1.84,1.654,1.548,47.47315598,0.6097483,0.13248515
1.65661E+12,41898.36987,0.361203755,1.443121616,1.04668933,-0.24575891,1.52,2.03,0.49,1.84,1.66,1.556,47.38891602,0.60696267,0.13674104
1.65661E+12,42017.11011,0.361203755,1.443121616,1.05594011,-0.24390876,1.52,2.03,0.49,1.84,1.665,1.564,47.12894821,0.60511251,0.14312849
1.65661E+12,42125.83008,0.361203755,1.443121616,1.05594011,-0.24390876,1.52,2.03,0.49,1.84,1.665,1.564,46.78635406,0.60511251,0.148469
1.65661E+12,42236.59009,0.361203755,1.443121616,1.06354862,-0.24357614,1.52,2.03,0.49,1.84,1.668,1.571,46.3637352,0.6047799,0.15681659
1.65661E+12,42354.67993,0.361203755,1.443121616,1.0720926,-0.24359693,1.52,2.03,0.49,1.84,1.671,1.579,46.17508698,0.60480069,0.16008834
1.65661E+12,42470.30005,0.361203755,1.443121616,1.0720926,-0.24359693,1.52,2.03,0.49,1.84,1.671,1.579,46.0342865,0.60480069,0.16254577
1.65661E+12,42582.78003,0.361203755,1.443121616,1.0793477,-0.24419979,1.52,2.03,0.49,1.84,1.673,1.586,45.8741188,0.60540355,0.16473836
1.65661E+12,42695.52002,0.361203755,1.443121616,1.08496053,-0.2463202,1.52,2.03,0.49,1.84,1.673,1.592,45.89211655,0.60752395,0.16230384
1.65661E+12,42824.33008,0.361203755,1.443121616,1.08834902,-0.24866927,1.52,2.03,0.49,1.84,1.672,1.596,46.15316772,0.60987303,0.15539856
1.65661E+12,42939.61987,0.361203755,1.443121616,1.08834902,-0.24866927,1.52,2.03,0.49,1.84,1.672,1.596,46.35831451,0.60987303,0.15181808
1.65661E+12,43055.51001,0.361203755,1.443121616,1.08857769,-0.25089362,1.52,2.03,0.49,1.84,1.67,1.597,46.50040436,0.61209737,0.14714083
1.65661E+12,43174.58008,0.361203755,1.443121616,1.08822429,-0.25182909,1.52,2.03,0.49,1.84,1.669,1.597,46.75554657,0.61303284,0.14172525
1.65661E+12,43298.21997,0.361203755,1.443121616,1.08693542,-0.25241116,1.52,2.03,0.49,1.84,1.668,1.596,46.96698761,0.61361491,0.13745284
1.65661E+12,43429.36011,0.361203755,1.443121616,1.08693542,-0.25241116,1.52,2.03,0.49,1.84,1.668,1.596,47.31141663,0.61361491,0.13144142
1.65661E+12,43538.86987,0.361203755,1.443121616,1.08599995,-0.25205776,1.52,2.03,0.49,1.84,1.668,1.595,47.44470978,0.61326151,0.12946841
1.65661E+12,43649.65991,0.361203755,1.443121616,1.08635335,-0.25112229,1.52,2.03,0.49,1.84,1.669,1.595,47.73928833,0.61232604,0.12526252
1.65661E+12,43759.37988,0.361203755,1.443121616,1.08764222,-0.25054021,1.52,2.03,0.49,1.84,1.67,1.596,47.67824554,0.61174397,0.12690999
1.65661E+12,43873.41992,0.361203755,1.443121616,1.08764222,-0.25054021,1.52,2.03,0.49,1.84,1.67,1.596,47.86911774,0.61174397,0.12357864
1.65661E+12,44001.11011,0.361203755,1.443121616,1.09021997,-0.24937607,1.52,2.03,0.49,1.84,1.672,1.598,47.80162811,0.61057983,0.1259207
1.65661E+12,44110.81006,0.361203755,1.443121616,1.09279771,-0.24821193,1.52,2.03,0.49,1.84,1.674,1.6,47.64117432,0.60941568,0.12988529
1.65661E+12,44217.97998,0.361203755,1.443121616,1.09279771,-0.24821193,1.52,2.03,0.49,1.84,1.674,1.6,47.38890839,0.60941568,0.13428816
1.65661E+12,44334.29004,0.361203755,1.443121616,1.09385791,-0.24540551,1.52,2.03,0.49,1.84,1.677,1.6,47.19445038,0.60660927,0.14048851
1.65661E+12,44449.69995,0.361203755,1.443121616,1.09550019,-0.24388797,1.52,2.03,0.49,1.84,1.679,1.601,46.8359375,0.60509172,0.14826328
1.65661E+12,44559.13989,0.361203755,1.443121616,1.09585359,-0.2429525,1.52,2.03,0.49,1.84,1.68,1.601,46.97374344,0.60415625,0.14679359
1.65661E+12,44667.06006,0.361203755,1.443121616,1.09585359,-0.2429525,1.52,2.03,0.49,1.84,1.68,1.601,47.08255386,0.60415625,0.14489449
1.65661E+12,44775.21997,0.361203755,1.443121616,1.09714246,-0.24237043,1.52,2.03,0.49,1.84,1.681,1.602,47.19358444,0.60357418,0.14353871
1.65661E+12,44889.43994,0.361203755,1.443121616,1.09878473,-0.24085288,1.52,2.03,0.49,1.84,1.683,1.603,47.32322693,0.60205664,0.14279357
1.65661E+12,45008.42993,0.361203755,1.443121616,1.09878473,-0.24085288,1.52,2.03,0.49,1.84,1.683,1.603,47.50944138,0.60205664,0.13954351
1.65661E+12,45122.70996,0.361203755,1.443121616,1.10042701,-0.23933534,1.52,2.03,0.49,1.84,1.685,1.604,48.06886292,0.60053909,0.13129731
1.65661E+12,45232.57007,0.361203755,1.443121616,1.10335815,-0.23723572,1.52,2.03,0.49,1.84,1.688,1.606,48.07145691,0.59843948,0.13318467
1.65661E+12,45343.72998,0.361203755,1.443121616,1.10335815,-0.23723572,1.52,2.03,0.49,1.84,1.688,1.606,48.43387985,0.59843948,0.12702618
1.65661E+12,45471.80005,0.361203755,1.443121616,1.10570723,-0.23384724,1.52,2.03,0.49,1.84,1.692,1.607,48.96008301,0.59505099,0.12123069
1.65661E+12,45582.23999,0.361203755,1.443121616,1.10899177,-0.23081215,1.52,2.03,0.49,1.84,1.696,1.609,48.77580261,0.5920159,0.12790611
1.65661E+12,45702.97998,0.361203755,1.443121616,1.11414726,-0.22848386,1.52,2.03,0.49,1.84,1.7,1.613,48.84815216,0.58968762,0.12854762
1.65661E+12,45824.3999,0.361203755,1.443121616,1.11414726,-0.22848386,1.52,2.03,0.49,1.84,1.7,1.613,49.24217224,0.58968762,0.12167067
1.65661E+12,45938.41992,0.361203755,1.443121616,1.11953143,-0.22837992,1.52,2.03,0.49,1.84,1.702,1.618,49.69419098,0.58958368,0.1147179
1.65661E+12,46072.76001,0.361203755,1.443121616,1.12549766,-0.22956485,1.52,2.03,0.49,1.84,1.703,1.624,50.26942825,0.59076861,0.10266068
1.65661E+12,46191.11987,0.361203755,1.443121616,1.13088182,-0.22946091,1.52,2.03,0.49,1.84,1.705,1.629,50.55729294,0.59066467,0.09774044
1.65661E+12,46303.27002,0.361203755,1.443121616,1.13088182,-0.22946091,1.52,2.03,0.49,1.84,1.705,1.629,50.96926117,0.59066467,0.09055024
1.65661E+12,46420.21997,0.361203755,1.443121616,1.13649465,-0.23158131,1.52,2.03,0.49,1.84,1.705,1.635,51.16806793,0.59278507,0.08496
1.65661E+12,46541.51001,0.361203755,1.443121616,1.14129674,-0.2301885,1.52,2.03,0.49,1.84,1.708,1.639,51.36445618,0.59139226,0.08292519
1.65661E+12,46649.90991,0.361203755,1.443121616,1.1470343,-0.22914909,1.52,2.03,0.49,1.84,1.711,1.644,51.3643837,0.59035284,0.08401487
1.65661E+12,46767.34009,0.361203755,1.443121616,1.1470343,-0.22914909,1.52,2.03,0.49,1.84,1.711,1.644,51.37456131,0.59035284,0.08378824
1.65661E+12,46874.32007,0.361203755,1.443121616,1.15347867,-0.22623873,1.52,2.03,0.49,1.84,1.716,1.649,51.33266068,0.58744248,0.0874299
1.65661E+12,46983.41992,0.361203755,1.443121616,1.1608585,-0.22368177,1.52,2.03,0.49,1.84,1.721,1.655,51.5128212,0.58488553,0.08684246
1.65661E+12,47091.43994,0.361203755,1.443121616,1.1608585,-0.22368177,1.52,2.03,0.49,1.84,1.721,1.655,51.6509285,0.58488553,0.08443204
1.65661E+12,47202.11011,0.361203755,1.443121616,1.16938169,-0.23224654,1.52,2.03,0.49,1.84,1.716,1.666,52.00257492,0.59345029,0.07030386
1.65661E+12,47312.95996,0.361203755,1.443121616,1.169548,-0.21199876,1.52,2.03,0.49,1.84,1.735,1.659,52.35546112,0.57320252,0.08381863
1.65661E+12,47422.23999,0.361203755,1.443121616,1.169548,-0.21199876,1.52,2.03,0.49,1.84,1.735,1.659,52.67136383,0.57320252,0.07830509
1.65661E+12,47532.57007,0.361203755,1.443121616,1.16817597,-0.1986527,1.52,2.03,0.49,1.84,1.747,1.653,53.38276672,0.55985645,0.07923483
