1.65661E+12,0,0.361203755,1.443121616,0.06612748,-0.43333146,1.52,2.03,0.49,1.84,1.138,0.705,40.21065903,0.79453522,0.07430737
1.65661E+12,47643.46997,0.361203755,1.443121616,1.16690789,-0.19069079,1.52,2.03,0.49,1.84,1.754,1.649,53.93867493,0.55189454,0.07749431
1.65661E+12,47753.63989,0.361203755,1.443121616,1.16690789,-0.19069079,1.52,2.03,0.49,1.84,1.755,1.648,54.48907089,0.55189454,0.06816519
1.65661E+12,47870.11987,0.361203755,1.443121616,1.16632582,-0.18940192,1.52,2.03,0.49,1.84,1.755,1.648,54.80057144,0.55060567,0.06374025
1.65661E+12,47995.36987,0.361203755,1.443121616,1.16642976,-0.19478608,1.52,2.03,0.49,1.84,1.75,1.65,55.3568306,0.55598983,0.04864754
1.65661E+12,48103.32007,0.361203755,1.443121616,1.17015086,-0.20474366,1.52,2.03,0.49,1.84,1.742,1.657,55.96293259,0.56594741,0.02811148
1.65661E+12,48223.04004,0.361203755,1.443121616,1.17015086,-0.20474366,1.52,2.03,0.49,1.84,1.742,1.657,56.48847198,0.56594741,0.01893909
1.65661E+12,48339.18994,0.361203755,1.443121616,1.17549344,-0.22172767,1.52,2.03,0.49,1.84,1.728,1.668,57.02340698,0.58293143,-0.00637969
1.65661E+12,48453.91992,0.361203755,1.443121616,1.17435009,-0.21060595,1.52,2.03,0.49,1.84,1.738,1.663,57.4508667,0.57180971,-0.0032617
1.65661E+12,48574.67993,0.361203755,1.443121616,1.17541029,-0.20779953,1.52,2.03,0.49,1.84,1.741,1.663,57.59986496,0.56900329,-0.00351426
1.65661E+12,48689.28003,0.361203755,1.443121616,1.17541029,-0.20779953,1.52,2.03,0.49,1.84,1.741,1.663,58.25350952,0.56900329,-0.01492251
1.65661E+12,48798.79004,0.361203755,1.443121616,1.17576369,-0.20686406,1.52,2.03,0.49,1.84,1.742,1.663,58.84045029,0.56806782,-0.02423108
1.65661E+12,48911.79004,0.361203755,1.443121616,1.17518162,-0.20557519,1.52,2.03,0.49,1.84,1.743,1.662,59.59263229,0.56677895,-0.03456671
1.65661E+12,49025.62988,0.361203755,1.443121616,1.17518162,-0.20557519,1.52,2.03,0.49,1.84,1.743,1.662,60.14154053,0.56677895,-0.04408658
1.65661E+12,49156.80005,0.361203755,1.443121616,1.17482822,-0.20651066,1.52,2.03,0.49,1.84,1.742,1.662,60.75868607,0.56771442,-0.05735721
1.65661E+12,49270.98999,0.361203755,1.443121616,1.17447482,-0.20744613,1.52,2.03,0.49,1.84,1.741,1.662,61.188694,0.56864989,-0.06579774
1.65661E+12,49393.27002,0.361203755,1.443121616,1.17470349,-0.20967048,1.52,2.03,0.49,1.84,1.739,1.663,61.90404892,0.57087423,-0.08050738
1.65661E+12,49508.11011,0.361203755,1.443121616,1.17470349,-0.20967048,1.52,2.03,0.49,1.84,1.739,1.663,62.41662216,0.57087423,-0.08765131
1.65661E+12,49630.77002,0.361203755,1.443121616,1.17493216,-0.21189482,1.52,2.03,0.49,1.84,1.737,1.664,62.74931335,0.57309858,-0.09748437
1.65661E+12,49764.52002,0.361203755,1.443121616,1.17715651,-0.21166615,1.52,2.03,0.49,1.84,1.738,1.666,63.02173615,0.57286991,-0.10201038
1.65661E+12,49880.37988,0.361203755,1.443121616,1.1812518,-0.21214428,1.52,2.03,0.49,1.84,1.739,1.67,63.30418396,0.57334804,-0.10741815
1.65661E+12,50038.68994,0.361203755,1.443121616,1.18698936,-0.21110487,1.52,2.03,0.49,1.84,1.742,1.675,63.56817245,0.57230862,-0.11098621
1.65661E+12,50161.79004,0.361203755,1.443121616,1.18698936,-0.21110487,1.52,2.03,0.49,1.84,1.742,1.675,63.70111847,0.57230862,-0.11264516
1.65661E+12,50274.31006,0.361203755,1.443121616,1.19366239,-0.21041886,1.52,2.03,0.49,1.84,1.745,1.681,63.74154282,0.57162261,-0.11332608
1.65661E+12,50397.61011,0.361203755,1.443121616,1.2012709,-0.21008624,1.52,2.03,0.49,1.84,1.748,1.688,63.6779747,0.57129,-0.11188399
1.65661E+12,50516.02002,0.361203755,1.443121616,1.20759053,-0.2103357,1.52,2.03,0.49,1.84,1.75,1.694,64.04491425,0.57153946,-0.11853775
1.65661E+12,50634.06006,0.361203755,1.443121616,1.20759053,-0.2103357,1.52,2.03,0.49,1.84,1.75,1.694,64.17170715,0.57153946,-0.12075071
1.65661E+12,50753.96997,0.361203755,1.443121616,1.21484564,-0.21093856,1.52,2.03,0.49,1.84,1.752,1.701,64.40184021,0.57214232,-0.12537015
1.65661E+12,50871.8999,0.361203755,1.443121616,1.22116527,-0.21118802,1.52,2.03,0.49,1.84,1.754,1.707,64.72571564,0.57239178,-0.1312723
1.65661E+12,50987.95996,0.361203755,1.443121616,1.22970925,-0.21120881,1.52,2.03,0.49,1.84,1.757,1.715,65.01623535,0.57241257,-0.13636361
1.65661E+12,51107.34009,0.361203755,1.443121616,1.22970925,-0.21120881,1.52,2.03,0.49,1.84,1.757,1.715,65.23350525,0.57241257,-0.14015569
1.65661E+12,51248.57007,0.361203755,1.443121616,1.23825323,-0.2112296,1.52,2.03,0.49,1.84,1.76,1.723,65.46111298,0.57243335,-0.14414898
1.65661E+12,51363.40991,0.361203755,1.443121616,1.24750401,-0.20937944,1.52,2.03,0.49,1.84,1.765,1.731,65.52997589,0.5705832,-0.1434087
1.65661E+12,51476.21997,0.361203755,1.443121616,1.25675479,-0.20752929,1.52,2.03,0.49,1.84,1.77,1.739,65.64946747,0.56873304,-0.14373608
1.65661E+12,51592.59009,0.361203755,1.443121616,1.25675479,-0.20752929,1.52,2.03,0.49,1.84,1.77,1.739,65.60160065,0.56873304,-0.14290064
1.65661E+12,51711.75,0.361203755,1.443121616,1.26413462,-0.20497233,1.52,2.03,0.49,1.84,1.775,1.745,65.74910736,0.56617609,-0.14291816
1.65661E+12,51825.80005,0.361203755,1.443121616,1.26893671,-0.20357952,1.52,2.03,0.49,1.84,1.778,1.749,65.71146393,0.56478327,-0.1407521
1.65661E+12,51937.21997,0.361203755,1.443121616,1.2737388,-0.2021867,1.52,2.03,0.49,1.84,1.781,1.753,65.76735687,0.56339046,-0.14045105
1.65661E+12,52055.21997,0.361203755,1.443121616,1.2737388,-0.2021867,1.52,2.03,0.49,1.84,1.781,1.753,65.74660492,0.56339046,-0.14008886
1.65661E+12,52166.21997,0.361203755,1.443121616,1.27502768,-0.20160463,1.52,2.03,0.49,1.84,1.782,1.754,65.83888245,0.56280839,-0.14103704
1.65661E+12,52279.36987,0.361203755,1.443121616,1.27502768,-0.20160463,1.52,2.03,0.49,1.84,1.782,1.754,65.61453247,0.56280839,-0.13720169
1.65661E+12,52388.61011,0.361203755,1.443121616,1.27502768,-0.20160463,1.52,2.03,0.49,1.84,1.782,1.754,65.66425323,0.56280839,-0.13806948
1.65661E+12,52499.96997,0.361203755,1.443121616,1.27315673,-0.20089783,1.52,2.03,0.49,1.84,1.782,1.752,65.96205902,0.56210158,-0.14256037
1.65661E+12,52609.41992,0.361203755,1.443121616,1.27093239,-0.2011265,1.52,2.03,0.49,1.84,1.781,1.75,65.78432465,0.56233026,-0.13968699
1.65661E+12,52716.46997,0.361203755,1.443121616,1.27093239,-0.2011265,1.52,2.03,0.49,1.84,1.781,1.75,65.8973999,0.56233026,-0.14166053
1.65661E+12,52833.94995,0.361203755,1.443121616,1.26870804,-0.20135517,1.52,2.03,0.49,1.84,1.78,1.748,65.97884369,0.56255893,-0.14331066
1.65661E+12,52942,0.361203755,1.443121616,1.2668371,-0.20064837,1.52,2.03,0.49,1.84,1.78,1.746,65.67319489,0.56185213,-0.13726928
1.65661E+12,53058.82007,0.361203755,1.443121616,1.26554822,-0.20123044,1.52,2.03,0.49,1.84,1.779,1.745,65.58548737,0.5624342,-0.13632057
1.65661E+12,53172.51001,0.361203755,1.443121616,1.26554822,-0.20123044,1.52,2.03,0.49,1.84,1.779,1.745,65.13374329,0.5624342,-0.12843614
1.65661E+12,53287.38989,0.361203755,1.443121616,1.26496615,-0.19994157,1.52,2.03,0.49,1.84,1.78,1.744,64.93888855,0.56114532,-0.12374642
1.65661E+12,53399.47998,0.361203755,1.443121616,1.26496615,-0.19994157,1.52,2.03,0.49,1.84,1.78,1.744,65.01022339,0.56114532,-0.12499144
1.65661E+12,53518.79004,0.361203755,1.443121616,1.26496615,-0.19994157,1.52,2.03,0.49,1.84,1.78,1.744,64.90625,0.56114532,-0.12305346
1.65661E+12,53631.36011,0.361203755,1.443121616,1.26531955,-0.1990061,1.52,2.03,0.49,1.84,1.781,1.744,64.60558319,0.56020985,-0.11699367
1.65661E+12,53745.72998,0.361203755,1.443121616,1.26660843,-0.19842403,1.52,2.03,0.49,1.84,1.782,1.745,63.99573898,0.55962778,-0.10576781
1.65661E+12,53860.28003,0.361203755,1.443121616,1.26660843,-0.19842403,1.52,2.03,0.49,1.84,1.782,1.745,63.74376678,0.55962778,-0.10137006
1.65661E+12,53972.30005,0.361203755,1.443121616,1.26847937,-0.19913083,1.52,2.03,0.49,1.84,1.782,1.747,63.54977036,0.56033458,-0.09869099
1.65661E+12,54083.44995,0.361203755,1.443121616,1.27222126,-0.20054443,1.52,2.03,0.49,1.84,1.782,1.751,63.34111023,0.56174818,-0.09646278
1.65661E+12,54192.48999,0.361203755,1.443121616,1.27725202,-0.20137596,1.52,2.03,0.49,1.84,1.783,1.756,63.07209778,0.56257971,-0.09259916
1.65661E+12,54303.3999,0.361203755,1.443121616,1.27725202,-0.20137596,1.52,2.03,0.49,1.84,1.783,1.756,63.15525055,0.56257971,-0.09405045
1.65661E+12,54415.95996,0.361203755,1.443121616,1.28415373,-0.20291429,1.52,2.03,0.49,1.84,1.784,1.763,63.22252655,0.56411805,-0.09676297
1.65661E+12,54525.81006,0.361203755,1.443121616,1.29082676,-0.20222828,1.52,2.03,0.49,1.84,1.787,1.769,63.0798645,0.56343203,-0.09358703
1.65661E+12,54644.8999,0.361203755,1.443121616,1.29082676,-0.20222828,1.52,2.03,0.49,1.84,1.787,1.769,63.13021469,0.56343203,-0.09446581
1.65661E+12,54760.86011,0.361203755,1.443121616,1.30007754,-0.20037812,1.52,2.03,0.49,1.84,1.792,1.777,62.99796677,0.56158188,-0.09042694
1.65661E+12,54882.25,0.361203755,1.443121616,1.31190606,-0.19736382,1.52,2.03,0.49,1.84,1.799,1.787,62.91438675,0.55856758,-0.08583445
1.65661E+12,54992.31006,0.361203755,1.443121616,1.32315252,-0.19306065,1.52,2.03,0.49,1.84,1.807,1.796,62.68593597,0.55426441,-0.07792582
1.65661E+12,55109.28003,0.361203755,1.443121616,1.32315252,-0.19306065,1.52,2.03,0.49,1.84,1.807,1.796,62.4630928,0.55426441,-0.07365471
1.65661E+12,55220.13989,0.361203755,1.443121616,1.33498104,-0.19004635,1.52,2.03,0.49,1.84,1.814,1.806,62.21825409,0.55125011,-0.06636717
1.65661E+12,55331.92993,0.361203755,1.443121616,1.34818159,-0.20037812,1.52,2.03,0.49,1.84,1.809,1.822,62.06861877,0.56158188,-0.07408731
1.65661E+12,55443.13989,0.361203755,1.443121616,1.34818159,-0.20037812,1.52,2.03,0.49,1.84,1.809,1.822,61.96062088,0.56158188,-0.07220239
1.65661E+12,55570.38989,0.361203755,1.443121616,1.34999017,-0.17861281,1.52,2.03,0.49,1.84,1.83,1.816,61.78998566,0.53981656,-0.04745893
1.65661E+12,55684.30005,0.361203755,1.443121616,1.35177796,-0.16539147,1.52,2.03,0.49,1.84,1.843,1.813,61.58940506,0.52659522,-0.0307368
1.65661E+12,55797.73999,0.361203755,1.443121616,1.35238082,-0.15813636,1.52,2.03,0.49,1.84,1.85,1.811,61.4227829,0.51934012,-0.02057359
1.65661E+12,55907.6001,0.361203755,1.443121616,1.35238082,-0.15813636,1.52,2.03,0.49,1.84,1.85,1.811,61.23681641,0.51934012,-0.01750756
1.65661E+12,56017.21997,0.361203755,1.443121616,1.35518724,-0.15919656,1.52,2.03,0.49,1.84,1.85,1.814,60.81072235,0.52040032,-0.01095132
1.65661E+12,56128.17993,0.361203755,1.443121616,1.35832627,-0.16786527,1.52,2.03,0.49,1.84,1.843,1.82,60.4872818,0.52906903,-0.01397492
1.65661E+12,56236.53003,0.361203755,1.443121616,1.35832627,-0.16786527,1.52,2.03,0.49,1.84,1.843,1.82,59.82400513,0.52906903,-0.00239856
1.65661E+12,56345.56006,0.361203755,1.443121616,1.36402225,-0.18391381,1.52,2.03,0.49,1.84,1.83,1.831,58.9042778,0.54511757,-0.00239483
1.65661E+12,56463.5,0.361203755,1.443121616,1.3719218,-0.20827766,1.52,2.03,0.49,1.84,1.81,1.847,58.38225937,0.56948142,-0.02018101
1.65661E+12,56589.43994,0.361203755,1.443121616,1.3719218,-0.20827766,1.52,2.03,0.49,1.84,1.819,1.843,57.82021713,0.56948142,-0.00783826
1.65661E+12,56698.43994,0.361203755,1.443121616,1.37136051,-0.19844481,1.52,2.03,0.49,1.84,1.819,1.843,57.60666275,0.55964857,0.00572182
1.65661E+12,56810.95996,0.361203755,1.443121616,1.37323146,-0.19915161,1.52,2.03,0.49,1.84,1.819,1.845,57.23291397,0.56035537,0.01153817
1.65661E+12,56926.68994,0.361203755,1.443121616,1.3751024,-0.19985842,1.52,2.03,0.49,1.84,1.819,1.847,57.12882233,0.56106217,0.01264811
1.65661E+12,57037.62988,0.361203755,1.443121616,1.3751024,-0.19985842,1.52,2.03,0.49,1.84,1.819,1.847,56.84973145,0.56106217,0.01751916
1.65661E+12,57153.65991,0.361203755,1.443121616,1.37603787,-0.20021182,1.52,2.03,0.49,1.84,1.819,1.848,56.50372314,0.56141557,0.02194194
1.65661E+12,57268.86011,0.361203755,1.443121616,1.37674467,-0.19834087,1.52,2.03,0.49,1.84,1.821,1.848,56.22774506,0.55954463,0.02989242
1.65661E+12,57380.86011,0.361203755,1.443121616,1.37674467,-0.19834087,1.52,2.03,0.49,1.84,1.823,1.848,56.07434464,0.55954463,0.03256976
1.65661E+12,57490.23999,0.361203755,1.443121616,1.37745148,-0.19646993,1.52,2.03,0.49,1.84,1.823,1.848,55.84283066,0.55767368,0.03771033
1.65661E+12,57601.73999,0.361203755,1.443121616,1.37815828,-0.19459898,1.52,2.03,0.49,1.84,1.825,1.848,55.80704498,0.55580274,0.04097691
1.65661E+12,57716.46997,0.361203755,1.443121616,1.37944715,-0.19401691,1.52,2.03,0.49,1.84,1.826,1.849,55.48735046,0.55522067,0.0471387
1.65661E+12,57826.11011,0.361203755,1.443121616,1.37944715,-0.19401691,1.52,2.03,0.49,1.84,1.826,1.849,55.23991776,0.55522067,0.05145722
1.65661E+12,57937.01001,0.361203755,1.443121616,1.38260697,-0.19414164,1.52,2.03,0.49,1.84,1.827,1.852,54.98826981,0.5553454,0.05573995
1.65661E+12,58050.84009,0.361203755,1.443121616,1.38728433,-0.19590864,1.52,2.03,0.49,1.84,1.827,1.857,54.6820488,0.5571124,0.05930213
1.65661E+12,58165.77002,0.361203755,1.443121616,1.38728433,-0.19590864,1.52,2.03,0.49,1.84,1.827,1.857,54.58512115,0.5571124,0.06099384
1.65661E+12,58277.79004,0.361203755,1.443121616,1.39325056,-0.19709358,1.52,2.03,0.49,1.84,1.828,1.863,54.4368515,0.55829733,0.0623967
1.65661E+12,58387.88989,0.361203755,1.443121616,1.39921679,-0.19827851,1.52,2.03,0.49,1.84,1.829,1.869,54.35245895,0.55948226,0.0626847
1.65661E+12,58507.72998,0.361203755,1.443121616,1.40401888,-0.19688569,1.52,2.03,0.49,1.84,1.833,1.875,54.35129166,0.55808945,0.06429323
1.65661E+12,58629.1001,0.361203755,1.443121616,1.40624323,-0.19665702,1.52,2.03,0.49,1.84,1.833,1.875,54.41764832,0.55786078,0.06316841
1.65661E+12,58739.31006,0.361203755,1.443121616,1.41432986,-0.19222912,1.52,2.03,0.49,1.84,1.84,1.881,54.3127327,0.55343288,0.06942744
1.65661E+12,58873.17993,0.361203755,1.443121616,1.4224165,-0.18780122,1.52,2.03,0.49,1.84,1.847,1.887,54.23936844,0.54900498,0.07513579
1.65661E+12,58990.75,0.361203755,1.443121616,1.4224165,-0.18780122,1.52,2.03,0.49,1.84,1.853,1.894,54.2084198,0.54900498,0.07567594
1.65661E+12,59103.29004,0.361203755,1.443121616,1.43108521,-0.18466219,1.52,2.03,0.49,1.84,1.853,1.894,54.2046051,0.54586595,0.07888155
1.65661E+12,59214.56006,0.361203755,1.443121616,1.44010732,-0.18058769,1.52,2.03,0.49,1.84,1.86,1.901,54.27390671,0.54179145,0.08174651
1.65661E+12,59329.67993,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.865,1.909,54.5081749,0.54179145,0.08174651
1.65661E+12,59441.07007,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.865,1.909,54.81521988,0.54179145,0.08174651
1.65661E+12,59549.29004,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.87,1.916,55.07776642,0.54179145,0.08174651
1.65661E+12,59661.94995,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.874,1.922,55.71673965,0.54179145,0.08174651
1.65661E+12,59771.07007,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.874,1.922,55.64437103,0.54179145,0.08174651
1.65661E+12,59874.92993,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.879,1.926,55.71736526,0.54179145,0.08174651
1.65661E+12,59981.40991,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.884,1.927,56.14260101,0.54179145,0.08174651
1.65661E+12,60087.18994,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.884,1.927,56.01754379,0.54179145,0.08174651
1.65661E+12,60195.71997,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.887,1.927,55.76506805,0.54179145,0.08174651
1.65661E+12,60303,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.889,1.926,55.75066757,0.54179145,0.08174651
1.65661E+12,60406.84009,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.889,1.926,55.46186447,0.54179145,0.08174651
1.65661E+12,60512.55005,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.889,1.925,55.14006042,0.54179145,0.08174651
1.65661E+12,60617.73999,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.887,1.926,54.66790771,0.54179145,0.08174651
1.65661E+12,60723.43994,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.887,1.926,54.57629776,0.54179145,0.08174651
1.65661E+12,60827.78003,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.884,1.928,54.28189087,0.54179145,0.08174651
1.65661E+12,60932.22998,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.882,1.931,54.14070129,0.54179145,0.08174651
1.65661E+12,61037.62988,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.882,1.931,53.81710815,0.54179145,0.08174651
1.65661E+12,61141.97998,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.882,1.936,53.62651062,0.54179145,0.08174651
1.65661E+12,61259.11987,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.885,1.941,53.50220108,0.54179145,0.08174651
1.65661E+12,61364.76001,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.885,1.941,53.33304977,0.54179145,0.08174651
1.65661E+12,61471.25,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.892,1.947,53.27608109,0.54179145,0.08174651
1.65661E+12,61576.80005,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.899,1.952,53.18857956,0.54179145,0.08174651
1.65661E+12,61681.44995,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.899,1.952,53.28416443,0.54179145,0.08174651
1.65661E+12,61792.1001,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.905,1.956,53.36729431,0.54179145,0.08174651
1.65661E+12,61901.13989,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.96,53.42115402,0.54179145,0.08174651
1.65661E+12,62007.61011,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.96,53.50189972,0.54179145,0.08174651
1.65661E+12,62117.13989,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.912,1.963,53.55071259,0.54179145,0.08174651
1.65661E+12,62239.58008,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.912,1.966,53.5537529,0.54179145,0.08174651
1.65661E+12,62365.08008,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.911,1.967,53.52092361,0.54179145,0.08174651
1.65661E+12,62470.80005,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.911,1.967,53.50276184,0.54179145,0.08174651
1.65661E+12,62576.76001,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.911,1.967,53.37948608,0.54179145,0.08174651
1.65661E+12,62684.17993,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.967,53.26136398,0.54179145,0.08174651
1.65661E+12,62789.3999,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.967,53.17596054,0.54179145,0.08174651
1.65661E+12,62896.29004,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.967,53.03232956,0.54179145,0.08174651
1.65661E+12,63001.48999,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.968,52.95415497,0.54179145,0.08174651
1.65661E+12,63108.70996,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.968,52.8237381,0.54179145,0.08174651
1.65661E+12,63215.3501,0.361203755,1.443121616,1.4493581,-0.17873753,1.52,2.03,0.49,1.84,1.91,1.969,52.74980164,0.54179145,0.08174651
